
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.3215, 1, -2.06E-12, -7.2000000000000006E-13, 1.4E-12, 2.06E-12, 1.4E-12, 7.2000000000000006E-13
DataValue, -0.31225, 1, -2.87E-12, 1.0000000000000002E-14, 1.08E-12, 2.87E-12, 1.08E-12, 1.0000000000000002E-14
DataValue, -0.303, 1, -2.34E-12, -7.6000000000000009E-13, 3.5E-13, 2.34E-12, 3.5E-13, 7.6000000000000009E-13
DataValue, -0.29375, 1, -1.59E-12, -1.8000000000000002E-13, 1.12E-12, 1.59E-12, 1.12E-12, 1.8000000000000002E-13
DataValue, -0.28450000000000003, 1, -2.0200000000000003E-12, -5.3000000000000006E-13, -1.5700000000000002E-12, 2.0200000000000003E-12, 1.5700000000000002E-12, 5.3000000000000006E-13
DataValue, -0.2755, 1, -9.8E-13, -1.6000000000000003E-13, -3.25E-12, 9.8E-13, 3.25E-12, 1.6000000000000003E-13
DataValue, -0.26625, 1, -7.8000000000000011E-13, -8E-13, -7.2000000000000006E-13, 7.8000000000000011E-13, 7.2000000000000006E-13, 8E-13
DataValue, -0.257, 1, -6.7000000000000007E-13, -6.9000000000000009E-13, -2.67E-12, 6.7000000000000007E-13, 2.67E-12, 6.9000000000000009E-13
DataValue, -0.24775, 1, -4E-13, -7E-14, -1.0600000000000001E-12, 4E-13, 1.0600000000000001E-12, 7E-14
DataValue, -0.23850000000000002, 1, -6.0000000000000009E-14, 3.8000000000000005E-13, 1.3E-13, 6.0000000000000009E-14, 1.3E-13, 3.8000000000000005E-13
DataValue, -0.22925, 1, 7.2000000000000006E-13, -6.0000000000000009E-14, 1.5000000000000002E-13, 7.2000000000000006E-13, 1.5000000000000002E-13, 6.0000000000000009E-14
DataValue, -0.22, 1, 8.4000000000000006E-13, -3.0000000000000005E-14, 1E-12, 8.4000000000000006E-13, 1E-12, 3.0000000000000005E-14
DataValue, -0.21075, 1, 9.1000000000000016E-13, 3.9000000000000005E-13, -3.9000000000000005E-13, 9.1000000000000016E-13, 3.9000000000000005E-13, 3.9000000000000005E-13
DataValue, -0.2015, 1, 9.3E-13, 5.2E-13, 3.8000000000000005E-13, 9.3E-13, 3.8000000000000005E-13, 5.2E-13
DataValue, -0.19225, 1, 9.6000000000000015E-13, 7.4000000000000008E-13, -3.3E-13, 9.6000000000000015E-13, 3.3E-13, 7.4000000000000008E-13
DataValue, -0.183, 1, 1.96E-12, 6.5000000000000006E-13, -7.9000000000000007E-13, 1.96E-12, 7.9000000000000007E-13, 6.5000000000000006E-13
DataValue, -0.17375000000000002, 1, 1.51E-12, 3.2000000000000005E-13, 1.0000000000000002E-14, 1.51E-12, 1.0000000000000002E-14, 3.2000000000000005E-13
DataValue, -0.1645, 1, 9.2000000000000012E-13, 5.2E-13, 1.1000000000000001E-13, 9.2000000000000012E-13, 1.1000000000000001E-13, 5.2E-13
DataValue, -0.1555, 1, 2.1700000000000002E-12, 5.4E-13, 6.3E-13, 2.1700000000000002E-12, 6.3E-13, 5.4E-13
DataValue, -0.14625, 1, 2.59E-12, -3.8000000000000005E-13, 0, 2.59E-12, 0, 3.8000000000000005E-13
DataValue, -0.137, 1, 2.8900000000000004E-12, -4.9E-13, 3.2000000000000005E-13, 2.8900000000000004E-12, 3.2000000000000005E-13, 4.9E-13
DataValue, -0.12775, 1, 2.82E-12, -5.4E-13, -6.8E-13, 2.82E-12, 6.8E-13, 5.4E-13
DataValue, -0.11850000000000001, 1, 2.74E-12, -1.1000000000000001E-13, -4.7E-13, 2.74E-12, 4.7E-13, 1.1000000000000001E-13
DataValue, -0.10925, 1, 3.0400000000000004E-12, -7.6000000000000009E-13, 3.9000000000000005E-13, 3.0400000000000004E-12, 3.9000000000000005E-13, 7.6000000000000009E-13
DataValue, -0.1, 1, 2.92E-12, -1.8000000000000002E-13, -1.1000000000000002E-12, 2.92E-12, 1.1000000000000002E-12, 1.8000000000000002E-13
DataValue, -0.09075, 1, 2.6800000000000003E-12, -5.1E-13, -7.4000000000000008E-13, 2.6800000000000003E-12, 7.4000000000000008E-13, 5.1E-13
DataValue, -0.0815, 1, 2.1500000000000003E-12, 8.0000000000000013E-14, -5.1E-13, 2.1500000000000003E-12, 5.1E-13, 8.0000000000000013E-14
DataValue, -0.07225, 1, 1.7600000000000002E-12, 6.5000000000000006E-13, -1.2000000000000002E-13, 1.7600000000000002E-12, 1.2000000000000002E-13, 6.5000000000000006E-13
DataValue, -0.063, 1, 1.1500000000000002E-12, -3.6000000000000003E-13, 8E-13, 1.1500000000000002E-12, 8E-13, 3.6000000000000003E-13
DataValue, -0.05375, 1, 1.64E-12, -3.0000000000000005E-14, 2.0000000000000003E-14, 1.64E-12, 2.0000000000000003E-14, 3.0000000000000005E-14
DataValue, -0.0445, 1, 1.5E-12, 6.2000000000000008E-13, -5.7E-13, 1.5E-12, 5.7E-13, 6.2000000000000008E-13
DataValue, -0.035500000000000004, 1, 1.2400000000000002E-12, 2.7E-13, -5.5000000000000008E-13, 1.2400000000000002E-12, 5.5000000000000008E-13, 2.7E-13
DataValue, -0.02625, 1, 3.5E-13, 3.6000000000000003E-13, -5E-14, 3.5E-13, 5E-14, 3.6000000000000003E-13
DataValue, -0.017, 1, -1.08E-12, 4.6000000000000006E-13, 3.6000000000000003E-13, 1.08E-12, 3.6000000000000003E-13, 4.6000000000000006E-13
DataValue, -0.00775, 1, -1.8200000000000003E-12, -4.0000000000000006E-14, 2.01E-12, 1.8200000000000003E-12, 2.01E-12, 4.0000000000000006E-14
DataValue, 0.0015, 1, -1.4400000000000001E-12, 5.4E-13, 1.31E-12, 1.4400000000000001E-12, 1.31E-12, 5.4E-13
DataValue, 0.010750000000000001, 1, -2.41E-12, 4.0000000000000006E-14, 1.0600000000000001E-12, 2.41E-12, 1.0600000000000001E-12, 4.0000000000000006E-14
DataValue, 0.02, 1, -2.49E-12, -4.1E-13, 1.32E-12, 2.49E-12, 1.32E-12, 4.1E-13
DataValue, 0.02925, 1, -2.11E-12, -1.21E-12, 1.9700000000000003E-12, 2.11E-12, 1.9700000000000003E-12, 1.21E-12
DataValue, 0.0385, 1, -2.47E-12, -6.3E-13, 6.8E-13, 2.47E-12, 6.8E-13, 6.3E-13
DataValue, 0.04775, 1, -2.26E-12, -1.1100000000000001E-12, 1.17E-12, 2.26E-12, 1.17E-12, 1.1100000000000001E-12
DataValue, 0.057, 1, -1.3500000000000001E-12, -4.1E-13, -1.32E-12, 1.3500000000000001E-12, 1.32E-12, 4.1E-13
DataValue, 0.06625, 1, -2.0500000000000004E-12, -2.1000000000000001E-13, -1.2400000000000002E-12, 2.0500000000000004E-12, 1.2400000000000002E-12, 2.1000000000000001E-13
DataValue, 0.0755, 1, -8.8000000000000009E-13, -4E-13, -5E-13, 8.8000000000000009E-13, 5E-13, 4E-13
DataValue, 0.0845, 1, -2.9000000000000003E-13, -1.9000000000000002E-13, -1.2000000000000001E-12, 2.9000000000000003E-13, 1.2000000000000001E-12, 1.9000000000000002E-13
DataValue, 0.09375, 1, 6.0000000000000009E-14, -2.5E-13, 2.7E-13, 6.0000000000000009E-14, 2.7E-13, 2.5E-13
DataValue, 0.10300000000000001, 1, 1.1900000000000002E-12, -5.7E-13, -9.9E-13, 1.1900000000000002E-12, 9.9E-13, 5.7E-13
DataValue, 0.11225, 1, 9.7000000000000011E-13, 1.2000000000000002E-13, -6.1E-13, 9.7000000000000011E-13, 6.1E-13, 1.2000000000000002E-13
DataValue, 0.1215, 1, -1.0000000000000002E-14, -3.5E-13, -2E-13, 1.0000000000000002E-14, 2E-13, 3.5E-13
DataValue, 0.13075, 1, 1.3000000000000001E-12, 5E-14, -8.1000000000000008E-13, 1.3000000000000001E-12, 8.1000000000000008E-13, 5E-14
DataValue, 0.14, 1, 8.7E-13, 3.5E-13, -8.4000000000000006E-13, 8.7E-13, 8.4000000000000006E-13, 3.5E-13
DataValue, 0.14925, 1, 1.12E-12, 2.1000000000000001E-13, -5.6E-13, 1.12E-12, 5.6E-13, 2.1000000000000001E-13
DataValue, 0.1585, 1, 1.6200000000000002E-12, 1.9000000000000002E-13, -4.7E-13, 1.6200000000000002E-12, 4.7E-13, 1.9000000000000002E-13
DataValue, 0.16775, 1, 6.6E-13, 1.13E-12, 1.0000000000000002E-14, 6.6E-13, 1.0000000000000002E-14, 1.13E-12
DataValue, 0.177, 1, 1.22E-12, -3.4E-13, -1.4E-13, 1.22E-12, 1.4E-13, 3.4E-13
DataValue, 0.18625, 1, 4.1E-13, -8.5000000000000011E-13, 5.5000000000000008E-13, 4.1E-13, 5.5000000000000008E-13, 8.5000000000000011E-13
DataValue, 0.1955, 1, 9.3E-13, 3.4E-13, -3.2000000000000005E-13, 9.3E-13, 3.2000000000000005E-13, 3.4E-13
DataValue, 0.20450000000000002, 1, 1.36E-12, 9.0000000000000008E-14, 9.0000000000000008E-14, 1.36E-12, 9.0000000000000008E-14, 9.0000000000000008E-14
DataValue, 0.21375, 1, 1.4900000000000001E-12, -6.0000000000000007E-13, 5.7E-13, 1.4900000000000001E-12, 5.7E-13, 6.0000000000000007E-13
DataValue, 0.223, 1, 1.88E-12, -2.11E-12, 2.8400000000000004E-12, 1.88E-12, 2.8400000000000004E-12, 2.11E-12
DataValue, 0.23225, 1, 2.5800000000000003E-12, -3.1600000000000003E-12, 2.13E-12, 2.5800000000000003E-12, 2.13E-12, 3.1600000000000003E-12
DataValue, 0.2415, 1, 2.06E-12, -3.7400000000000006E-12, 3.4400000000000003E-12, 2.06E-12, 3.4400000000000003E-12, 3.7400000000000006E-12
DataValue, 0.25075000000000003, 1, 3.4400000000000003E-12, -6.2700000000000005E-12, 7.8E-12, 3.4400000000000003E-12, 7.8E-12, 6.2700000000000005E-12
DataValue, 0.26, 1, 3.0600000000000003E-12, -9.44E-12, 7.53E-12, 3.0600000000000003E-12, 7.53E-12, 9.44E-12
DataValue, 0.26925, 1, 3.7E-12, -1.282E-11, 1.168E-11, 3.7E-12, 1.168E-11, 1.282E-11
DataValue, 0.2785, 1, 3.43E-12, -1.712E-11, 1.5580000000000003E-11, 3.43E-12, 1.5580000000000003E-11, 1.712E-11
DataValue, 0.28775, 1, 3.1400000000000004E-12, -2.356E-11, 2.234E-11, 3.1400000000000004E-12, 2.234E-11, 2.356E-11
DataValue, 0.297, 1, 2.7600000000000004E-12, -3.2430000000000005E-11, 3.0900000000000004E-11, 2.7600000000000004E-12, 3.0900000000000004E-11, 3.2430000000000005E-11
DataValue, 0.30625, 1, 3.63E-12, -4.428E-11, 4.392E-11, 3.63E-12, 4.392E-11, 4.428E-11
DataValue, 0.3155, 1, 1.74E-12, -6.064000000000001E-11, 6.052E-11, 1.74E-12, 6.052E-11, 6.064000000000001E-11
DataValue, 0.3245, 1, 1.73E-12, -8.2420000000000011E-11, 8.29E-11, 1.73E-12, 8.29E-11, 8.2420000000000011E-11
DataValue, 0.33375, 1, 1.2400000000000002E-12, -1.1320000000000001E-10, 1.1329E-10, 1.2400000000000002E-12, 1.1329E-10, 1.1320000000000001E-10
DataValue, 0.343, 1, -2.6E-13, -1.5583000000000002E-10, 1.5460000000000001E-10, 2.6E-13, 1.5460000000000001E-10, 1.5583000000000002E-10
DataValue, 0.35225, 1, -1.5000000000000002E-13, -2.1001E-10, 2.0940000000000002E-10, 1.5000000000000002E-13, 2.0940000000000002E-10, 2.1001E-10
DataValue, 0.3615, 1, -1.17E-12, -2.832E-10, 2.8428E-10, 1.17E-12, 2.8428E-10, 2.832E-10
DataValue, 0.37075, 1, -1.8700000000000003E-12, -3.8108000000000004E-10, 3.8058000000000004E-10, 1.8700000000000003E-12, 3.8058000000000004E-10, 3.8108000000000004E-10
DataValue, 0.38, 1, -2.14E-12, -5.0849000000000007E-10, 5.0788E-10, 2.14E-12, 5.0788E-10, 5.0849000000000007E-10
DataValue, 0.38925, 1, -2.19E-12, -6.7424E-10, 6.7201E-10, 2.19E-12, 6.7201E-10, 6.7424E-10
DataValue, 0.3985, 1, -2.6500000000000002E-12, -8.7877000000000006E-10, 8.7791E-10, 2.6500000000000002E-12, 8.7791E-10, 8.7877000000000006E-10
DataValue, 0.40775, 1, 3.61E-12, -1.1299E-09, 1.1298700000000002E-09, 3.61E-12, 1.1298700000000002E-09, 1.1299E-09
DataValue, 0.417, 1, -4.2400000000000005E-12, -1.4664E-09, 1.4546E-09, 4.2400000000000005E-12, 1.4546E-09, 1.4664E-09
DataValue, 0.42625, 1, -2.31E-12, -1.8749E-09, 1.8746E-09, 2.31E-12, 1.8746E-09, 1.8749E-09
DataValue, 0.4355, 1, -2.7000000000000002E-12, -2.3874E-09, 2.3874E-09, 2.7000000000000002E-12, 2.3874E-09, 2.3874E-09
DataValue, 0.4445, 1, -2.44E-12, -2.9875E-09, 2.9871E-09, 2.44E-12, 2.9871E-09, 2.9875E-09
DataValue, 0.45375, 1, -1.7700000000000001E-12, -3.7417E-09, 3.7417E-09, 1.7700000000000001E-12, 3.7417E-09, 3.7417E-09
DataValue, 0.463, 1, -2.51E-12, -4.6464E-09, 4.6447E-09, 2.51E-12, 4.6447E-09, 4.6464E-09
DataValue, 0.47225, 1, -2.5300000000000003E-12, -5.7247E-09, 5.7237E-09, 2.5300000000000003E-12, 5.7237E-09, 5.7247E-09
DataValue, 0.4815, 1, -2.3200000000000002E-12, -6.9697E-09, 6.967E-09, 2.3200000000000002E-12, 6.967E-09, 6.9697E-09
DataValue, 0.49075, 1, -1.83E-12, -8.4513E-09, 8.449E-09, 1.83E-12, 8.449E-09, 8.4513E-09
DataValue, 0.5, 1, -1.31E-12, -1.01785E-08, 1.01755E-08, 1.31E-12, 1.01755E-08, 1.01785E-08
DataValue, 0.50925, 1, -1.588E-11, -1.2117999999999998E-08, 1.2065E-08, 1.588E-11, 1.2065E-08, 1.2117999999999998E-08
DataValue, 0.5185, 1, -1.5600000000000002E-12, -1.4371999999999998E-08, 1.4349999999999998E-08, 1.5600000000000002E-12, 1.4349999999999998E-08, 1.4371999999999998E-08
DataValue, 0.52775, 1, -1.6100000000000002E-12, -1.6912999999999997E-08, 1.6888E-08, 1.6100000000000002E-12, 1.6888E-08, 1.6912999999999997E-08
DataValue, 0.537, 1, 2.24E-12, -1.9844999999999997E-08, 1.9818E-08, 2.24E-12, 1.9818E-08, 1.9844999999999997E-08
DataValue, 0.54625, 1, 2.16E-12, -2.3150999999999997E-08, 2.3112E-08, 2.16E-12, 2.3112E-08, 2.3150999999999997E-08
DataValue, 0.5555, 1, 8.9E-13, -2.6856999999999997E-08, 2.6841E-08, 8.9E-13, 2.6841E-08, 2.6856999999999997E-08
DataValue, 0.5645, 1, -5.2E-13, -3.0849999999999995E-08, 3.0820999999999995E-08, 5.2E-13, 3.0820999999999995E-08, 3.0849999999999995E-08
DataValue, 0.57375, 1, -8.2E-13, -3.5447E-08, 3.5407999999999995E-08, 8.2E-13, 3.5407999999999995E-08, 3.5447E-08
DataValue, 0.583, 1, 8.5000000000000011E-13, -4.0545E-08, 4.051E-08, 8.5000000000000011E-13, 4.051E-08, 4.0545E-08
DataValue, 0.59225, 1, 2.37E-12, -4.6160999999999992E-08, 4.6096999999999992E-08, 2.37E-12, 4.6096999999999992E-08, 4.6160999999999992E-08
DataValue, 0.6015, 1, 3.2E-12, -5.2319999999999995E-08, 5.227E-08, 3.2E-12, 5.227E-08, 5.2319999999999995E-08
DataValue, 0.61075, 1, 1.45E-12, -5.8942999999999994E-08, 5.8902999999999995E-08, 1.45E-12, 5.8902999999999995E-08, 5.8942999999999994E-08
DataValue, 0.62, 1, -3.6000000000000003E-13, -6.6316E-08, 6.6267E-08, 3.6000000000000003E-13, 6.6267E-08, 6.6316E-08
DataValue, 0.62925, 1, -1.93E-12, -7.4341999999999992E-08, 7.4286E-08, 1.93E-12, 7.4286E-08, 7.4341999999999992E-08
DataValue, 0.63850000000000007, 1, 1.7100000000000002E-12, -8.3042E-08, 8.2973999999999986E-08, 1.7100000000000002E-12, 8.2973999999999986E-08, 8.3042E-08
DataValue, 0.64775, 1, 8.1000000000000008E-13, -9.2473999999999985E-08, 9.2392E-08, 8.1000000000000008E-13, 9.2392E-08, 9.2473999999999985E-08
DataValue, 0.657, 1, 1.4900000000000001E-12, -1.02452E-07, 1.0237299999999999E-07, 1.4900000000000001E-12, 1.0237299999999999E-07, 1.02452E-07
DataValue, 0.66625, 1, 3.5E-13, -1.1339099999999999E-07, 1.13341E-07, 3.5E-13, 1.13341E-07, 1.1339099999999999E-07
DataValue, 0.6755, 1, 2.6500000000000002E-12, -1.24E-07, 1.24E-07, 2.6500000000000002E-12, 1.24E-07, 1.24E-07
DataValue, 0.6845, 1, 2.16E-12, -1.364E-07, 1.3649999999999999E-07, 2.16E-12, 1.3649999999999999E-07, 1.364E-07
DataValue, 0.69375, 1, 4.5500000000000006E-12, -1.498E-07, 1.4989999999999999E-07, 4.5500000000000006E-12, 1.4989999999999999E-07, 1.498E-07
DataValue, 0.70300000000000007, 1, 2.87E-12, -1.643E-07, 1.643E-07, 2.87E-12, 1.643E-07, 1.643E-07
DataValue, 0.71225, 1, -2.3500000000000003E-12, -1.797E-07, 1.798E-07, 2.3500000000000003E-12, 1.798E-07, 1.797E-07
DataValue, 0.7215, 1, -1.74E-12, -1.963E-07, 1.9639999999999999E-07, 1.74E-12, 1.9639999999999999E-07, 1.963E-07
DataValue, 0.73075, 1, -7.54E-12, -2.137E-07, 2.137E-07, 7.54E-12, 2.137E-07, 2.137E-07
DataValue, 0.74, 1, -5.53E-12, -2.319E-07, 2.319E-07, 5.53E-12, 2.319E-07, 2.319E-07
DataValue, 0.74925, 1, -3.3700000000000004E-12, -2.516E-07, 2.516E-07, 3.3700000000000004E-12, 2.516E-07, 2.516E-07
DataValue, 0.75850000000000006, 1, -3.48E-12, -2.7229999999999997E-07, 2.724E-07, 3.48E-12, 2.724E-07, 2.7229999999999997E-07
DataValue, 0.76775, 1, 3.8E-12, -2.943E-07, 2.943E-07, 3.8E-12, 2.943E-07, 2.943E-07
DataValue, 0.777, 1, 1.4200000000000002E-12, -3.173E-07, 3.1739999999999997E-07, 1.4200000000000002E-12, 3.1739999999999997E-07, 3.173E-07
DataValue, 0.78625, 1, 3.8E-12, -3.413E-07, 3.412E-07, 3.8E-12, 3.412E-07, 3.413E-07
DataValue, 0.7955, 1, 4.84E-12, -3.669E-07, 3.67E-07, 4.84E-12, 3.67E-07, 3.669E-07
DataValue, 0.8045, 1, -2.8E-13, -3.933E-07, 3.934E-07, 2.8E-13, 3.934E-07, 3.933E-07
DataValue, 0.81375, 1, 6.3700000000000005E-12, -4.2099999999999997E-07, 4.2099999999999997E-07, 6.3700000000000005E-12, 4.2099999999999997E-07, 4.2099999999999997E-07
DataValue, 0.82300000000000006, 1, 4.87E-12, -4.5059999999999997E-07, 4.5059999999999997E-07, 4.87E-12, 4.5059999999999997E-07, 4.5059999999999997E-07
DataValue, 0.83225, 1, 1.6700000000000002E-12, -4.817E-07, 4.817E-07, 1.6700000000000002E-12, 4.817E-07, 4.817E-07
DataValue, 0.8415, 1, 4.26E-12, -5.1359999999999994E-07, 5.137E-07, 4.26E-12, 5.137E-07, 5.1359999999999994E-07
DataValue, 0.85075, 1, -9.390000000000001E-12, -5.476E-07, 5.477E-07, 9.390000000000001E-12, 5.477E-07, 5.476E-07
DataValue, 0.86, 1, 3.2400000000000003E-12, -5.831E-07, 5.832E-07, 3.2400000000000003E-12, 5.832E-07, 5.831E-07
DataValue, 0.86925, 1, -2.8E-13, -6.201E-07, 6.202E-07, 2.8E-13, 6.202E-07, 6.201E-07
DataValue, 0.87850000000000006, 1, 6.1800000000000007E-12, -6.577E-07, 6.579E-07, 6.1800000000000007E-12, 6.579E-07, 6.577E-07
DataValue, 0.88775, 1, -7.62E-12, -6.981E-07, 6.981E-07, 7.62E-12, 6.981E-07, 6.981E-07
DataValue, 0.897, 1, -2.5300000000000003E-12, -7.399E-07, 7.401E-07, 2.5300000000000003E-12, 7.401E-07, 7.399E-07
DataValue, 0.90625, 1, 1.5230000000000002E-11, -7.834E-07, 7.837E-07, 1.5230000000000002E-11, 7.837E-07, 7.834E-07
DataValue, 0.9155, 1, 8.480000000000001E-12, -8.2789999999999994E-07, 8.2779999999999993E-07, 8.480000000000001E-12, 8.2779999999999993E-07, 8.2789999999999994E-07
DataValue, 0.9245, 1, -2.8400000000000004E-12, -8.739E-07, 8.741E-07, 2.8400000000000004E-12, 8.741E-07, 8.739E-07
DataValue, 0.93375, 1, 2.1500000000000003E-12, -9.217E-07, 9.216E-07, 2.1500000000000003E-12, 9.216E-07, 9.217E-07
DataValue, 0.94300000000000006, 1, -1.179E-11, -9.721E-07, 9.722E-07, 1.179E-11, 9.722E-07, 9.721E-07
DataValue, 0.95225, 1, -4.1400000000000005E-12, -1.0248E-06, 1.0248E-06, 4.1400000000000005E-12, 1.0248E-06, 1.0248E-06
DataValue, 0.9615, 1, 8E-12, -1.079E-06, 1.0788E-06, 8E-12, 1.0788E-06, 1.079E-06
DataValue, 0.97075, 1, -1.0700000000000001E-11, -1.1337E-06, 1.1336E-06, 1.0700000000000001E-11, 1.1336E-06, 1.1337E-06
DataValue, 0.98, 1, 2.249E-11, -1.1842E-06, 1.1804000000000002E-06, 2.249E-11, 1.1804000000000002E-06, 1.1842E-06
DataValue, 0.98925000000000007, 1, -4.8600000000000007E-12, -1.2404000000000002E-06, 1.2398000000000002E-06, 4.8600000000000007E-12, 1.2398000000000002E-06, 1.2404000000000002E-06
DataValue, 0.9985, 1, 8.54E-12, -1.3020000000000002E-06, 1.3018000000000002E-06, 8.54E-12, 1.3018000000000002E-06, 1.3020000000000002E-06
DataValue, 1.00775, 1, 1.0910000000000001E-11, -1.3622E-06, 1.3618000000000002E-06, 1.0910000000000001E-11, 1.3618000000000002E-06, 1.3622E-06
DataValue, 1.0170000000000001, 1, 7.100000000000001E-13, -1.4292000000000002E-06, 1.4312000000000002E-06, 7.100000000000001E-13, 1.4312000000000002E-06, 1.4292000000000002E-06
DataValue, 1.02625, 1, 1.0920000000000001E-11, -1.4922E-06, 1.4918E-06, 1.0920000000000001E-11, 1.4918E-06, 1.4922E-06
DataValue, 1.0355, 1, 2.0130000000000002E-11, -1.5596E-06, 1.5566E-06, 2.0130000000000002E-11, 1.5566E-06, 1.5596E-06
DataValue, 1.0445, 1, 5.707E-11, -1.6146000000000002E-06, 1.6154000000000002E-06, 5.707E-11, 1.6154000000000002E-06, 1.6146000000000002E-06
DataValue, 1.05375, 1, -2.844E-11, -1.6912000000000002E-06, 1.7018000000000002E-06, 2.844E-11, 1.7018000000000002E-06, 1.6912000000000002E-06
DataValue, 1.063, 1, -3.3990000000000004E-11, -1.7366000000000002E-06, 1.7374E-06, 3.3990000000000004E-11, 1.7374E-06, 1.7366000000000002E-06
DataValue, 1.07225, 1, -9.54E-12, -1.8216000000000003E-06, 1.8200000000000002E-06, 9.54E-12, 1.8200000000000002E-06, 1.8216000000000003E-06
DataValue, 1.0815000000000001, 1, 1.8070000000000002E-11, -1.8928000000000001E-06, 1.8752000000000003E-06, 1.8070000000000002E-11, 1.8752000000000003E-06, 1.8928000000000001E-06
DataValue, 1.09075, 1, -1.7E-13, -1.9194E-06, 1.9304E-06, 1.7E-13, 1.9304E-06, 1.9194E-06
DataValue, 1.1, 1, -6.91E-12, -1.9682E-06, 1.9616E-06, 6.91E-12, 1.9616E-06, 1.9682E-06
DataValue, 1.10925, 1, -1.1020000000000001E-11, -2.008E-06, 1.9898E-06, 1.1020000000000001E-11, 1.9898E-06, 2.008E-06
DataValue, 1.1185, 1, -5.3740000000000006E-11, -2.0104000000000003E-06, 2.0416E-06, 5.3740000000000006E-11, 2.0416E-06, 2.0104000000000003E-06
DataValue, 1.12775, 1, 4.6600000000000007E-12, -2.077E-06, 2.0696E-06, 4.6600000000000007E-12, 2.0696E-06, 2.077E-06
DataValue, 1.137, 1, 6.433E-11, -2.0730000000000003E-06, 2.1064000000000003E-06, 6.433E-11, 2.1064000000000003E-06, 2.0730000000000003E-06
DataValue, 1.14625, 1, -6.645E-11, -2.1736000000000002E-06, 2.1766E-06, 6.645E-11, 2.1766E-06, 2.1736000000000002E-06
DataValue, 1.1555, 1, 6.778000000000001E-11, -2.1332E-06, 2.1406000000000003E-06, 6.778000000000001E-11, 2.1406000000000003E-06, 2.1332E-06
DataValue, 1.1645, 1, -5.007E-11, -2.3038000000000003E-06, 2.3014E-06, 5.007E-11, 2.3014E-06, 2.3038000000000003E-06
DataValue, 1.17375, 1, -1.3270000000000001E-11, -2.3408E-06, 2.3368000000000002E-06, 1.3270000000000001E-11, 2.3368000000000002E-06, 2.3408E-06
DataValue, 1.183, 1, -3.329E-11, -2.3446000000000004E-06, 2.3840000000000004E-06, 3.329E-11, 2.3840000000000004E-06, 2.3446000000000004E-06
DataValue, 1.19225, 1, 1.7600000000000002E-12, -2.4288000000000004E-06, 2.4448000000000003E-06, 1.7600000000000002E-12, 2.4448000000000003E-06, 2.4288000000000004E-06
DataValue, 1.2015, 1, 3.292E-11, -2.4556000000000003E-06, 2.4376E-06, 3.292E-11, 2.4376E-06, 2.4556000000000003E-06
DataValue, 1.21075, 1, 4.101E-11, -2.4114000000000003E-06, 2.4842000000000003E-06, 4.101E-11, 2.4842000000000003E-06, 2.4114000000000003E-06
DataValue, 1.22, 1, 1.7800000000000003E-11, -2.5046E-06, 2.5044E-06, 1.7800000000000003E-11, 2.5044E-06, 2.5046E-06
DataValue, 1.22925, 1, 1.9950000000000003E-11, -2.5546E-06, 2.5130000000000003E-06, 1.9950000000000003E-11, 2.5130000000000003E-06, 2.5546E-06
DataValue, 1.2385, 1, 3.2760000000000005E-11, -2.5232000000000003E-06, 2.5108E-06, 3.2760000000000005E-11, 2.5108E-06, 2.5232000000000003E-06
DataValue, 1.2477500000000001, 1, 2.172E-11, -2.6258000000000003E-06, 2.6344E-06, 2.172E-11, 2.6344E-06, 2.6258000000000003E-06
DataValue, 1.2570000000000001, 1, 6.0780000000000009E-11, -2.6292E-06, 2.6026000000000003E-06, 6.0780000000000009E-11, 2.6026000000000003E-06, 2.6292E-06
DataValue, 1.26625, 1, -3.007E-11, -2.5644000000000004E-06, 2.5604E-06, 3.007E-11, 2.5604E-06, 2.5644000000000004E-06
DataValue, 1.2755, 1, 2.9300000000000002E-12, -2.7506000000000004E-06, 2.7608000000000003E-06, 2.9300000000000002E-12, 2.7608000000000003E-06, 2.7506000000000004E-06
DataValue, 1.2845, 1, -1.433E-11, -2.7562000000000004E-06, 2.6200000000000003E-06, 1.433E-11, 2.6200000000000003E-06, 2.7562000000000004E-06
DataValue, 1.29375, 1, -6.21E-12, -2.7466E-06, 2.7448000000000004E-06, 6.21E-12, 2.7448000000000004E-06, 2.7466E-06
DataValue, 1.303, 1, 2.09E-11, -2.7636E-06, 2.7604000000000003E-06, 2.09E-11, 2.7604000000000003E-06, 2.7636E-06
DataValue, 1.31225, 1, -3.15E-12, -2.7338000000000004E-06, 2.6654000000000003E-06, 3.15E-12, 2.6654000000000003E-06, 2.7338000000000004E-06
DataValue, 1.3215000000000001, 1, 8.7100000000000015E-12, -2.7758E-06, 2.724E-06, 8.7100000000000015E-12, 2.724E-06, 2.7758E-06
DataValue, 1.33075, 1, 5.48E-12, -2.8244000000000004E-06, 2.7820000000000002E-06, 5.48E-12, 2.7820000000000002E-06, 2.8244000000000004E-06
DataValue, 1.34, 1, -1.2430000000000001E-11, -2.7332000000000004E-06, 2.7910000000000005E-06, 1.2430000000000001E-11, 2.7910000000000005E-06, 2.7332000000000004E-06
DataValue, 1.34925, 1, 1.2160000000000002E-11, -2.8132000000000004E-06, 2.8518000000000004E-06, 1.2160000000000002E-11, 2.8518000000000004E-06, 2.8132000000000004E-06
