
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.50625, 1, 1.2000000000000001E-12, -8.0000000000000013E-14, -6.6E-13, 1.2000000000000001E-12, 6.6E-13, 8.0000000000000013E-14
DataValue, -0.497, 1, -1.5000000000000002E-13, 8.300000000000001E-13, 0, 1.5000000000000002E-13, 0, 8.300000000000001E-13
DataValue, -0.48775, 1, 1.03E-12, 4.7E-13, 4.5000000000000005E-13, 1.03E-12, 4.5000000000000005E-13, 4.7E-13
DataValue, -0.47850000000000004, 1, -3.5E-13, 8.6000000000000007E-13, 3.8000000000000005E-13, 3.5E-13, 3.8000000000000005E-13, 8.6000000000000007E-13
DataValue, -0.46925, 1, -1.74E-12, 4.7E-13, -2.11E-12, 1.74E-12, 2.11E-12, 4.7E-13
DataValue, -0.46, 1, -1.74E-12, -2.9000000000000003E-13, -5.1E-13, 1.74E-12, 5.1E-13, 2.9000000000000003E-13
DataValue, -0.45075, 1, -2.23E-12, -2.0000000000000003E-14, 1.64E-12, 2.23E-12, 1.64E-12, 2.0000000000000003E-14
DataValue, -0.4415, 1, -2.5000000000000003E-12, 1.6000000000000003E-13, 2.28E-12, 2.5000000000000003E-12, 2.28E-12, 1.6000000000000003E-13
DataValue, -0.43225, 1, -2.13E-12, -1.8000000000000002E-13, 1.85E-12, 2.13E-12, 1.85E-12, 1.8000000000000002E-13
DataValue, -0.423, 1, -2.6600000000000004E-12, 1.5000000000000002E-13, 6.9000000000000009E-13, 2.6600000000000004E-12, 6.9000000000000009E-13, 1.5000000000000002E-13
DataValue, -0.41375, 1, -2.0200000000000003E-12, -1.64E-12, 1.27E-12, 2.0200000000000003E-12, 1.27E-12, 1.64E-12
DataValue, -0.4045, 1, -1.86E-12, -5.3000000000000006E-13, 1.08E-12, 1.86E-12, 1.08E-12, 5.3000000000000006E-13
DataValue, -0.3955, 1, -2.0500000000000004E-12, -3.4E-13, -1.6000000000000003E-13, 2.0500000000000004E-12, 1.6000000000000003E-13, 3.4E-13
DataValue, -0.38625, 1, -1.0600000000000001E-12, -1.04E-12, 4.6000000000000006E-13, 1.0600000000000001E-12, 4.6000000000000006E-13, 1.04E-12
DataValue, -0.377, 1, -1.32E-12, -4.8000000000000008E-13, -1.55E-12, 1.32E-12, 1.55E-12, 4.8000000000000008E-13
DataValue, -0.36775, 1, -3.7000000000000004E-13, -5.6E-13, -5.3000000000000006E-13, 3.7000000000000004E-13, 5.3000000000000006E-13, 5.6E-13
DataValue, -0.3585, 1, 8.6000000000000007E-13, 4E-13, 4.3000000000000004E-13, 8.6000000000000007E-13, 4.3000000000000004E-13, 4E-13
DataValue, -0.34925, 1, 3.3E-13, -2.2000000000000002E-13, 2.3000000000000003E-13, 3.3E-13, 2.3000000000000003E-13, 2.2000000000000002E-13
DataValue, -0.34, 1, 9.6000000000000015E-13, -1.2000000000000002E-13, 4.7E-13, 9.6000000000000015E-13, 4.7E-13, 1.2000000000000002E-13
DataValue, -0.33075, 1, 3.4E-13, 2.6E-13, -1.4E-13, 3.4E-13, 1.4E-13, 2.6E-13
DataValue, -0.3215, 1, 1.07E-12, -4.9E-13, -5E-14, 1.07E-12, 5E-14, 4.9E-13
DataValue, -0.31225, 1, 1.5E-12, 8.6000000000000007E-13, -2.2000000000000003E-12, 1.5E-12, 2.2000000000000003E-12, 8.6000000000000007E-13
DataValue, -0.303, 1, 2.0500000000000004E-12, 2.4000000000000004E-13, 1.8100000000000002E-12, 2.0500000000000004E-12, 1.8100000000000002E-12, 2.4000000000000004E-13
DataValue, -0.29375, 1, 1.8200000000000003E-12, 1.8000000000000002E-13, 9.7000000000000011E-13, 1.8200000000000003E-12, 9.7000000000000011E-13, 1.8000000000000002E-13
DataValue, -0.28450000000000003, 1, 1.46E-12, 3.0000000000000003E-13, 9.9E-13, 1.46E-12, 9.9E-13, 3.0000000000000003E-13
DataValue, -0.2755, 1, 2.19E-12, -5E-13, 1.46E-12, 2.19E-12, 1.46E-12, 5E-13
DataValue, -0.26625, 1, 1.8400000000000002E-12, -3.0000000000000003E-13, 5.1E-13, 1.8400000000000002E-12, 5.1E-13, 3.0000000000000003E-13
DataValue, -0.257, 1, 2.75E-12, 4.2000000000000003E-13, 1.8000000000000002E-13, 2.75E-12, 1.8000000000000002E-13, 4.2000000000000003E-13
DataValue, -0.24775, 1, 2.8100000000000003E-12, -9.2000000000000012E-13, -8.4000000000000006E-13, 2.8100000000000003E-12, 8.4000000000000006E-13, 9.2000000000000012E-13
DataValue, -0.23850000000000002, 1, 2.03E-12, -2.6E-13, -7E-13, 2.03E-12, 7E-13, 2.6E-13
DataValue, -0.22925, 1, 2.8100000000000003E-12, 1.5000000000000002E-13, 4.8000000000000008E-13, 2.8100000000000003E-12, 4.8000000000000008E-13, 1.5000000000000002E-13
DataValue, -0.22, 1, 1.86E-12, -2.2000000000000002E-13, -3.7000000000000004E-13, 1.86E-12, 3.7000000000000004E-13, 2.2000000000000002E-13
DataValue, -0.21075, 1, 2.6300000000000003E-12, -8E-13, 8.0000000000000013E-14, 2.6300000000000003E-12, 8.0000000000000013E-14, 8E-13
DataValue, -0.2015, 1, 2.3500000000000003E-12, -3.4E-13, -1.5700000000000002E-12, 2.3500000000000003E-12, 1.5700000000000002E-12, 3.4E-13
DataValue, -0.19225, 1, 1.27E-12, 3.2000000000000005E-13, -8.1000000000000008E-13, 1.27E-12, 8.1000000000000008E-13, 3.2000000000000005E-13
DataValue, -0.183, 1, 9.2000000000000012E-13, 9.7000000000000011E-13, -2.1500000000000003E-12, 9.2000000000000012E-13, 2.1500000000000003E-12, 9.7000000000000011E-13
DataValue, -0.17375000000000002, 1, 6.9000000000000009E-13, 3.8000000000000005E-13, -5E-13, 6.9000000000000009E-13, 5E-13, 3.8000000000000005E-13
DataValue, -0.1645, 1, 0, 1.2000000000000002E-13, -6.0000000000000009E-14, 0, 6.0000000000000009E-14, 1.2000000000000002E-13
DataValue, -0.1555, 1, -1.7100000000000002E-12, 6.8E-13, 9.000000000000001E-13, 1.7100000000000002E-12, 9.000000000000001E-13, 6.8E-13
DataValue, -0.14625, 1, -2.08E-12, 8.5000000000000011E-13, 1.4800000000000002E-12, 2.08E-12, 1.4800000000000002E-12, 8.5000000000000011E-13
DataValue, -0.137, 1, -2.0700000000000003E-12, 3.0000000000000003E-13, 1.1100000000000001E-12, 2.0700000000000003E-12, 1.1100000000000001E-12, 3.0000000000000003E-13
DataValue, -0.12775, 1, -2.7000000000000002E-12, 2.9000000000000003E-13, 1.7000000000000002E-12, 2.7000000000000002E-12, 1.7000000000000002E-12, 2.9000000000000003E-13
DataValue, -0.11850000000000001, 1, -2.3200000000000002E-12, -7.7000000000000005E-13, 1.17E-12, 2.3200000000000002E-12, 1.17E-12, 7.7000000000000005E-13
DataValue, -0.10925, 1, -3.0300000000000002E-12, -2.0000000000000003E-14, 6.8E-13, 3.0300000000000002E-12, 6.8E-13, 2.0000000000000003E-14
DataValue, -0.1, 1, -2.64E-12, -4.8000000000000008E-13, 1.91E-12, 2.64E-12, 1.91E-12, 4.8000000000000008E-13
DataValue, -0.09075, 1, -2.26E-12, -5E-13, 1.1000000000000001E-13, 2.26E-12, 1.1000000000000001E-13, 5E-13
DataValue, -0.0815, 1, -1.8000000000000002E-12, -3.8000000000000005E-13, -7.3E-13, 1.8000000000000002E-12, 7.3E-13, 3.8000000000000005E-13
DataValue, -0.07225, 1, -1.12E-12, -2.6E-13, -9.2000000000000012E-13, 1.12E-12, 9.2000000000000012E-13, 2.6E-13
DataValue, -0.063, 1, 4.6000000000000006E-13, -3.0000000000000005E-14, -2.7000000000000002E-12, 4.6000000000000006E-13, 2.7000000000000002E-12, 3.0000000000000005E-14
DataValue, -0.05375, 1, 8.4000000000000006E-13, 1.7E-13, -4.1400000000000005E-12, 8.4000000000000006E-13, 4.1400000000000005E-12, 1.7E-13
DataValue, -0.0445, 1, 4E-13, 6.7000000000000007E-13, -3.1900000000000003E-12, 4E-13, 3.1900000000000003E-12, 6.7000000000000007E-13
DataValue, -0.035500000000000004, 1, 8.1000000000000008E-13, 8.5000000000000011E-13, -1E-12, 8.1000000000000008E-13, 1E-12, 8.5000000000000011E-13
DataValue, -0.02625, 1, 6.8E-13, 1.36E-12, 4.6000000000000006E-13, 6.8E-13, 4.6000000000000006E-13, 1.36E-12
DataValue, -0.017, 1, 1.1600000000000001E-12, 7.8000000000000011E-13, 1.9000000000000002E-13, 1.1600000000000001E-12, 1.9000000000000002E-13, 7.8000000000000011E-13
DataValue, -0.00775, 1, 1.5600000000000002E-12, 3.9000000000000005E-13, 9.3E-13, 1.5600000000000002E-12, 9.3E-13, 3.9000000000000005E-13
DataValue, 0.0015, 1, 1.6700000000000002E-12, 7.4000000000000008E-13, 4.5000000000000005E-13, 1.6700000000000002E-12, 4.5000000000000005E-13, 7.4000000000000008E-13
DataValue, 0.010750000000000001, 1, 1.9700000000000003E-12, -3.1000000000000004E-13, 9.3E-13, 1.9700000000000003E-12, 9.3E-13, 3.1000000000000004E-13
DataValue, 0.02, 1, 1.3800000000000002E-12, 1.9000000000000002E-13, 3.7000000000000004E-13, 1.3800000000000002E-12, 3.7000000000000004E-13, 1.9000000000000002E-13
DataValue, 0.02925, 1, 1.64E-12, 1E-12, 1.18E-12, 1.64E-12, 1.18E-12, 1E-12
DataValue, 0.0385, 1, 2.2500000000000003E-12, 8.0000000000000013E-14, 2.7E-13, 2.2500000000000003E-12, 2.7E-13, 8.0000000000000013E-14
DataValue, 0.04775, 1, 1.6700000000000002E-12, 1.1000000000000001E-13, 9.3E-13, 1.6700000000000002E-12, 9.3E-13, 1.1000000000000001E-13
DataValue, 0.057, 1, 1.9700000000000003E-12, -4.9E-13, 1.14E-12, 1.9700000000000003E-12, 1.14E-12, 4.9E-13
DataValue, 0.06625, 1, 2.52E-12, 5.5000000000000008E-13, 4.7E-13, 2.52E-12, 4.7E-13, 5.5000000000000008E-13
DataValue, 0.0755, 1, 3.23E-12, 1.0000000000000002E-14, -1.0100000000000001E-12, 3.23E-12, 1.0100000000000001E-12, 1.0000000000000002E-14
DataValue, 0.0845, 1, 2.82E-12, -1.07E-12, -5.4E-13, 2.82E-12, 5.4E-13, 1.07E-12
DataValue, 0.09375, 1, 2.7000000000000002E-12, -7.5E-13, 3.0000000000000005E-14, 2.7000000000000002E-12, 3.0000000000000005E-14, 7.5E-13
DataValue, 0.10300000000000001, 1, 2.7600000000000004E-12, -1.26E-12, 4.3000000000000004E-13, 2.7600000000000004E-12, 4.3000000000000004E-13, 1.26E-12
DataValue, 0.11225, 1, 2.8E-12, -6.0000000000000009E-14, -2.4000000000000004E-13, 2.8E-12, 2.4000000000000004E-13, 6.0000000000000009E-14
DataValue, 0.1215, 1, 3.2E-12, -2.2000000000000002E-13, 2.6E-13, 3.2E-12, 2.6E-13, 2.2000000000000002E-13
DataValue, 0.13075, 1, 2.9300000000000002E-12, -4.2000000000000003E-13, 5.7E-13, 2.9300000000000002E-12, 5.7E-13, 4.2000000000000003E-13
DataValue, 0.14, 1, 1.4200000000000002E-12, -7.6000000000000009E-13, 2.3000000000000003E-13, 1.4200000000000002E-12, 2.3000000000000003E-13, 7.6000000000000009E-13
DataValue, 0.14925, 1, 1.7700000000000001E-12, -1.3000000000000001E-12, 1.45E-12, 1.7700000000000001E-12, 1.45E-12, 1.3000000000000001E-12
DataValue, 0.1585, 1, 9.5E-13, -2.04E-12, 2.0200000000000003E-12, 9.5E-13, 2.0200000000000003E-12, 2.04E-12
DataValue, 0.16775, 1, 7E-14, -2.41E-12, 3.71E-12, 7E-14, 3.71E-12, 2.41E-12
DataValue, 0.177, 1, -8.4000000000000006E-13, -3.96E-12, 4.7500000000000006E-12, 8.4000000000000006E-13, 4.7500000000000006E-12, 3.96E-12
DataValue, 0.18625, 1, -2.49E-12, -6.4900000000000008E-12, 7.3800000000000013E-12, 2.49E-12, 7.3800000000000013E-12, 6.4900000000000008E-12
DataValue, 0.1955, 1, -1.26E-12, -8.480000000000001E-12, 1.0510000000000001E-11, 1.26E-12, 1.0510000000000001E-11, 8.480000000000001E-12
DataValue, 0.20450000000000002, 1, -2.47E-12, -1.1840000000000001E-11, 1.3150000000000001E-11, 2.47E-12, 1.3150000000000001E-11, 1.1840000000000001E-11
DataValue, 0.21375, 1, -1.6100000000000002E-12, -1.6E-11, 1.633E-11, 1.6100000000000002E-12, 1.633E-11, 1.6E-11
DataValue, 0.223, 1, -2.0200000000000003E-12, -2.2440000000000002E-11, 2.2860000000000002E-11, 2.0200000000000003E-12, 2.2860000000000002E-11, 2.2440000000000002E-11
DataValue, 0.23225, 1, -1.95E-12, -2.987E-11, 2.965E-11, 1.95E-12, 2.965E-11, 2.987E-11
DataValue, 0.2415, 1, -1.27E-12, -4.031E-11, 3.686E-11, 1.27E-12, 3.686E-11, 4.031E-11
DataValue, 0.25075000000000003, 1, -8.2E-13, -5.353E-11, 4.986E-11, 8.2E-13, 4.986E-11, 5.353E-11
DataValue, 0.26, 1, -1.0000000000000002E-14, -7.089E-11, 6.94E-11, 1.0000000000000002E-14, 6.94E-11, 7.089E-11
DataValue, 0.26925, 1, 7.6000000000000009E-13, -9.603E-11, 9.523E-11, 7.6000000000000009E-13, 9.523E-11, 9.603E-11
DataValue, 0.2785, 1, 5.2E-13, -1.2713E-10, 1.2572E-10, 5.2E-13, 1.2572E-10, 1.2713E-10
DataValue, 0.28775, 1, 1.22E-12, -1.6923000000000002E-10, 1.6843E-10, 1.22E-12, 1.6843E-10, 1.6923000000000002E-10
DataValue, 0.297, 1, 1.7500000000000002E-12, -2.2527000000000001E-10, 2.2421000000000002E-10, 1.7500000000000002E-12, 2.2421000000000002E-10, 2.2527000000000001E-10
DataValue, 0.30625, 1, 1.1500000000000002E-12, -2.9784000000000003E-10, 2.9632E-10, 1.1500000000000002E-12, 2.9632E-10, 2.9784000000000003E-10
DataValue, 0.3155, 1, 9.9E-13, -3.9063E-10, 3.8853000000000005E-10, 9.9E-13, 3.8853000000000005E-10, 3.9063E-10
DataValue, 0.3245, 1, 2.2700000000000002E-12, -5.0895000000000009E-10, 5.0705E-10, 2.2700000000000002E-12, 5.0705E-10, 5.0895000000000009E-10
DataValue, 0.33375, 1, 1.8900000000000002E-12, -6.631100000000001E-10, 6.6187E-10, 1.8900000000000002E-12, 6.6187E-10, 6.631100000000001E-10
DataValue, 0.343, 1, 2.5600000000000004E-12, -8.6052E-10, 8.5782E-10, 2.5600000000000004E-12, 8.5782E-10, 8.6052E-10
DataValue, 0.35225, 1, 2.13E-12, -1.1043E-09, 1.10081E-09, 2.13E-12, 1.10081E-09, 1.1043E-09
DataValue, 0.3615, 1, -4.8000000000000005E-12, -1.3636E-09, 1.336E-09, 4.8000000000000005E-12, 1.336E-09, 1.3636E-09
DataValue, 0.37075, 1, 1.6600000000000002E-12, -1.7253E-09, 1.7219E-09, 1.6600000000000002E-12, 1.7219E-09, 1.7253E-09
DataValue, 0.38, 1, 1.73E-12, -2.2031E-09, 2.1985E-09, 1.73E-12, 2.1985E-09, 2.2031E-09
DataValue, 0.38925, 1, 1.9700000000000003E-12, -2.7873E-09, 2.7822E-09, 1.9700000000000003E-12, 2.7822E-09, 2.7873E-09
DataValue, 0.3985, 1, 1.85E-12, -3.4761E-09, 3.4712999999999998E-09, 1.85E-12, 3.4712999999999998E-09, 3.4761E-09
DataValue, 0.40775, 1, 1.7200000000000001E-12, -4.3293E-09, 4.3223E-09, 1.7200000000000001E-12, 4.3223E-09, 4.3293E-09
DataValue, 0.417, 1, 2.74E-12, -5.3493E-09, 5.3419E-09, 2.74E-12, 5.3419E-09, 5.3493E-09
DataValue, 0.42625, 1, 1.9900000000000002E-12, -6.5603E-09, 6.5522E-09, 1.9900000000000002E-12, 6.5522E-09, 6.5603E-09
DataValue, 0.4355, 1, 2.36E-12, -7.9895E-09, 7.9817E-09, 2.36E-12, 7.9817E-09, 7.9895E-09
DataValue, 0.4445, 1, 3.02E-12, -9.5826E-09, 9.5738E-09, 3.02E-12, 9.5738E-09, 9.5826E-09
DataValue, 0.45375, 1, 2.77E-12, -1.1382999999999998E-08, 1.1309999999999998E-08, 2.77E-12, 1.1309999999999998E-08, 1.1382999999999998E-08
DataValue, 0.463, 1, 2.54E-12, -1.3581E-08, 1.3543E-08, 2.54E-12, 1.3543E-08, 1.3581E-08
DataValue, 0.47225, 1, 1.4800000000000002E-12, -1.6139999999999998E-08, 1.6095E-08, 1.4800000000000002E-12, 1.6095E-08, 1.6139999999999998E-08
DataValue, 0.4815, 1, 9.000000000000001E-13, -1.8999999999999998E-08, 1.8981E-08, 9.000000000000001E-13, 1.8981E-08, 1.8999999999999998E-08
DataValue, 0.49075, 1, -1.04E-12, -2.2343999999999998E-08, 2.2292E-08, 1.04E-12, 2.2292E-08, 2.2343999999999998E-08
DataValue, 0.5, 1, -1.2000000000000001E-12, -2.6092999999999997E-08, 2.6049999999999998E-08, 1.2000000000000001E-12, 2.6049999999999998E-08, 2.6092999999999997E-08
DataValue, 0.50925, 1, 2.31E-12, -3.0325999999999996E-08, 3.0295999999999995E-08, 2.31E-12, 3.0295999999999995E-08, 3.0325999999999996E-08
DataValue, 0.5185, 1, 2.77E-12, -3.5104999999999996E-08, 3.5023999999999997E-08, 2.77E-12, 3.5023999999999997E-08, 3.5104999999999996E-08
DataValue, 0.52775, 1, 2.14E-12, -4.0275999999999996E-08, 4.0220999999999993E-08, 2.14E-12, 4.0220999999999993E-08, 4.0275999999999996E-08
DataValue, 0.537, 1, 2.9000000000000003E-13, -4.6183E-08, 4.6128999999999996E-08, 2.9000000000000003E-13, 4.6128999999999996E-08, 4.6183E-08
DataValue, 0.54625, 1, -2.6300000000000003E-12, -5.2731E-08, 5.262E-08, 2.6300000000000003E-12, 5.262E-08, 5.2731E-08
DataValue, 0.5555, 1, 1.8000000000000002E-13, -5.9902999999999991E-08, 5.985E-08, 1.8000000000000002E-13, 5.985E-08, 5.9902999999999991E-08
DataValue, 0.5645, 1, 3.3100000000000002E-12, -6.7476999999999989E-08, 6.7381E-08, 3.3100000000000002E-12, 6.7381E-08, 6.7476999999999989E-08
DataValue, 0.57375, 1, 2.85E-12, -7.6124999999999988E-08, 7.5996999999999989E-08, 2.85E-12, 7.5996999999999989E-08, 7.6124999999999988E-08
DataValue, 0.583, 1, 9.7000000000000011E-13, -8.5545999999999991E-08, 8.5489999999999993E-08, 9.7000000000000011E-13, 8.5489999999999993E-08, 8.5545999999999991E-08
DataValue, 0.59225, 1, -1.36E-12, -9.5904E-08, 9.5789999999999986E-08, 1.36E-12, 9.5789999999999986E-08, 9.5904E-08
DataValue, 0.6015, 1, -2.75E-12, -1.0708599999999998E-07, 1.0693399999999998E-07, 2.75E-12, 1.0693399999999998E-07, 1.0708599999999998E-07
DataValue, 0.61075, 1, 2.7600000000000004E-12, -1.1879999999999999E-07, 1.189E-07, 2.7600000000000004E-12, 1.189E-07, 1.1879999999999999E-07
DataValue, 0.62, 1, 2.4800000000000003E-12, -1.321E-07, 1.321E-07, 2.4800000000000003E-12, 1.321E-07, 1.321E-07
DataValue, 0.62925, 1, 2.8300000000000003E-12, -1.462E-07, 1.463E-07, 2.8300000000000003E-12, 1.463E-07, 1.462E-07
DataValue, 0.63850000000000007, 1, 2.08E-12, -1.616E-07, 1.617E-07, 2.08E-12, 1.617E-07, 1.616E-07
DataValue, 0.64775, 1, 2.5E-13, -1.78E-07, 1.78E-07, 2.5E-13, 1.78E-07, 1.78E-07
DataValue, 0.657, 1, -1.51E-12, -1.952E-07, 1.952E-07, 1.51E-12, 1.952E-07, 1.952E-07
DataValue, 0.66625, 1, -2.0700000000000003E-12, -2.141E-07, 2.1399999999999998E-07, 2.0700000000000003E-12, 2.1399999999999998E-07, 2.141E-07
DataValue, 0.6755, 1, -1.27E-12, -2.3409999999999999E-07, 2.3409999999999999E-07, 1.27E-12, 2.3409999999999999E-07, 2.3409999999999999E-07
DataValue, 0.6845, 1, -7E-13, -2.549E-07, 2.55E-07, 7E-13, 2.55E-07, 2.549E-07
DataValue, 0.69375, 1, 1.2000000000000002E-13, -2.771E-07, 2.77E-07, 1.2000000000000002E-13, 2.77E-07, 2.771E-07
DataValue, 0.70300000000000007, 1, 8.8000000000000009E-13, -3.0119999999999997E-07, 3.0119999999999997E-07, 8.8000000000000009E-13, 3.0119999999999997E-07, 3.0119999999999997E-07
DataValue, 0.71225, 1, 1.8200000000000003E-12, -3.267E-07, 3.268E-07, 1.8200000000000003E-12, 3.268E-07, 3.267E-07
DataValue, 0.7215, 1, 2E-12, -3.539E-07, 3.539E-07, 2E-12, 3.539E-07, 3.539E-07
DataValue, 0.73075, 1, 2.69E-12, -3.824E-07, 3.824E-07, 2.69E-12, 3.824E-07, 3.824E-07
DataValue, 0.74, 1, 2.6800000000000003E-12, -4.12E-07, 4.119E-07, 2.6800000000000003E-12, 4.119E-07, 4.12E-07
DataValue, 0.74925, 1, 2E-12, -4.436E-07, 4.437E-07, 2E-12, 4.437E-07, 4.436E-07
DataValue, 0.75850000000000006, 1, 7.7000000000000005E-13, -4.771E-07, 4.7699999999999994E-07, 7.7000000000000005E-13, 4.7699999999999994E-07, 4.771E-07
DataValue, 0.76775, 1, 1.6600000000000002E-12, -5.121E-07, 5.1219999999999994E-07, 1.6600000000000002E-12, 5.1219999999999994E-07, 5.121E-07
DataValue, 0.777, 1, -1.13E-12, -5.491E-07, 5.491E-07, 1.13E-12, 5.491E-07, 5.491E-07
DataValue, 0.78625, 1, -1.6200000000000002E-12, -5.873E-07, 5.873E-07, 1.6200000000000002E-12, 5.873E-07, 5.873E-07
DataValue, 0.7955, 1, -2.03E-12, -6.279E-07, 6.279E-07, 2.03E-12, 6.279E-07, 6.279E-07
DataValue, 0.8045, 1, -5.2E-13, -6.695E-07, 6.695E-07, 5.2E-13, 6.695E-07, 6.695E-07
DataValue, 0.81375, 1, 3.0000000000000003E-13, -7.13E-07, 7.129E-07, 3.0000000000000003E-13, 7.129E-07, 7.13E-07
DataValue, 0.82300000000000006, 1, 1.0600000000000001E-12, -7.6E-07, 7.597E-07, 1.0600000000000001E-12, 7.597E-07, 7.6E-07
DataValue, 0.83225, 1, 1.93E-12, -8.085E-07, 8.086E-07, 1.93E-12, 8.086E-07, 8.085E-07
DataValue, 0.8415, 1, 2.54E-12, -8.583E-07, 8.58E-07, 2.54E-12, 8.58E-07, 8.583E-07
DataValue, 0.85075, 1, 2.8600000000000003E-12, -9.113E-07, 9.1109999999999995E-07, 2.8600000000000003E-12, 9.1109999999999995E-07, 9.113E-07
DataValue, 0.86, 1, 3.0600000000000003E-12, -9.663E-07, 9.663E-07, 3.0600000000000003E-12, 9.663E-07, 9.663E-07
DataValue, 0.86925, 1, 3.3400000000000003E-12, -1.0236E-06, 1.0236E-06, 3.3400000000000003E-12, 1.0236E-06, 1.0236E-06
DataValue, 0.87850000000000006, 1, 6.7000000000000007E-13, -1.0819E-06, 1.0818E-06, 6.7000000000000007E-13, 1.0818E-06, 1.0819E-06
DataValue, 0.88775, 1, -5.6E-13, -1.1442E-06, 1.1437E-06, 5.6E-13, 1.1437E-06, 1.1442E-06
DataValue, 0.897, 1, 2.0500000000000004E-12, -1.1894000000000002E-06, 1.1858000000000002E-06, 2.0500000000000004E-12, 1.1858000000000002E-06, 1.1894000000000002E-06
DataValue, 0.90625, 1, 6.8E-13, -1.2528E-06, 1.2524E-06, 6.8E-13, 1.2524E-06, 1.2528E-06
DataValue, 0.9155, 1, 6.400000000000001E-13, -1.3214000000000002E-06, 1.3212000000000002E-06, 6.400000000000001E-13, 1.3212000000000002E-06, 1.3214000000000002E-06
DataValue, 0.9245, 1, 1.1100000000000001E-12, -1.3920000000000002E-06, 1.3916000000000002E-06, 1.1100000000000001E-12, 1.3916000000000002E-06, 1.3920000000000002E-06
DataValue, 0.93375, 1, 1.78E-12, -1.4652000000000002E-06, 1.4646000000000001E-06, 1.78E-12, 1.4646000000000001E-06, 1.4652000000000002E-06
DataValue, 0.94300000000000006, 1, 1.7600000000000002E-12, -1.5422000000000002E-06, 1.5420000000000002E-06, 1.7600000000000002E-12, 1.5420000000000002E-06, 1.5422000000000002E-06
DataValue, 0.95225, 1, 2.46E-12, -1.6222000000000001E-06, 1.6218E-06, 2.46E-12, 1.6218E-06, 1.6222000000000001E-06
DataValue, 0.9615, 1, 1.64E-12, -1.7048000000000002E-06, 1.7044000000000002E-06, 1.64E-12, 1.7044000000000002E-06, 1.7048000000000002E-06
DataValue, 0.97075, 1, 3.3700000000000004E-12, -1.7878000000000003E-06, 1.7876000000000003E-06, 3.3700000000000004E-12, 1.7876000000000003E-06, 1.7878000000000003E-06
DataValue, 0.98, 1, 3.1200000000000004E-12, -1.8758000000000001E-06, 1.8756E-06, 3.1200000000000004E-12, 1.8756E-06, 1.8758000000000001E-06
DataValue, 0.98925000000000007, 1, 2.1000000000000003E-12, -1.9668000000000004E-06, 1.9660000000000003E-06, 2.1000000000000003E-12, 1.9660000000000003E-06, 1.9668000000000004E-06
DataValue, 0.9985, 1, 1.8900000000000002E-12, -2.0582E-06, 2.0574000000000004E-06, 1.8900000000000002E-12, 2.0574000000000004E-06, 2.0582E-06
DataValue, 1.00775, 1, 6.6E-13, -2.1548E-06, 2.1542E-06, 6.6E-13, 2.1542E-06, 2.1548E-06
DataValue, 1.0170000000000001, 1, -1.0100000000000001E-12, -2.2542000000000004E-06, 2.2538000000000003E-06, 1.0100000000000001E-12, 2.2538000000000003E-06, 2.2542000000000004E-06
DataValue, 1.02625, 1, -1.5600000000000002E-12, -2.3566000000000004E-06, 2.3560000000000004E-06, 1.5600000000000002E-12, 2.3560000000000004E-06, 2.3566000000000004E-06
DataValue, 1.0355, 1, -2.39E-12, -2.46E-06, 2.4596E-06, 2.39E-12, 2.4596E-06, 2.46E-06
DataValue, 1.0445, 1, -2.4800000000000003E-12, -2.567E-06, 2.566E-06, 2.4800000000000003E-12, 2.566E-06, 2.567E-06
DataValue, 1.05375, 1, -1.6600000000000002E-12, -2.6786E-06, 2.6780000000000004E-06, 1.6600000000000002E-12, 2.6780000000000004E-06, 2.6786E-06
DataValue, 1.063, 1, -1.14E-12, -2.7910000000000005E-06, 2.7902000000000004E-06, 1.14E-12, 2.7902000000000004E-06, 2.7910000000000005E-06
DataValue, 1.07225, 1, 5.1E-13, -2.9084000000000004E-06, 2.9090000000000004E-06, 5.1E-13, 2.9090000000000004E-06, 2.9084000000000004E-06
DataValue, 1.0815000000000001, 1, 1.1500000000000002E-12, -3.0300000000000002E-06, 3.0298E-06, 1.1500000000000002E-12, 3.0298E-06, 3.0300000000000002E-06
DataValue, 1.09075, 1, 9.9E-13, -3.1526000000000005E-06, 3.1522000000000005E-06, 9.9E-13, 3.1522000000000005E-06, 3.1526000000000005E-06
DataValue, 1.1, 1, 1.21E-12, -3.2812000000000004E-06, 3.2804000000000004E-06, 1.21E-12, 3.2804000000000004E-06, 3.2812000000000004E-06
DataValue, 1.10925, 1, 1.86E-12, -3.4132E-06, 3.4124E-06, 1.86E-12, 3.4124E-06, 3.4132E-06
DataValue, 1.1185, 1, 2.18E-12, -3.548E-06, 3.5474000000000005E-06, 2.18E-12, 3.5474000000000005E-06, 3.548E-06
DataValue, 1.12775, 1, 2.01E-12, -3.6842000000000002E-06, 3.6840000000000002E-06, 2.01E-12, 3.6840000000000002E-06, 3.6842000000000002E-06
DataValue, 1.137, 1, 2.8900000000000004E-12, -3.8272E-06, 3.8262000000000007E-06, 2.8900000000000004E-12, 3.8262000000000007E-06, 3.8272E-06
DataValue, 1.14625, 1, 2.87E-12, -3.9734000000000008E-06, 3.9724E-06, 2.87E-12, 3.9724E-06, 3.9734000000000008E-06
