
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -2.0015, 1, -3.8479E-10, -7.6000000000000009E-13, 3.8042E-10, 3.8479E-10, 3.8042E-10, 7.6000000000000009E-13
DataValue, -1.99225, 1, -3.7357000000000003E-10, -9.6000000000000015E-13, 3.6736E-10, 3.7357000000000003E-10, 3.6736E-10, 9.6000000000000015E-13
DataValue, -1.983, 1, -3.6152E-10, -7E-14, 3.5930000000000004E-10, 3.6152E-10, 3.5930000000000004E-10, 7E-14
DataValue, -1.9737500000000001, 1, -3.5178000000000005E-10, -1.8000000000000002E-13, 3.4576E-10, 3.5178000000000005E-10, 3.4576E-10, 1.8000000000000002E-13
DataValue, -1.9645000000000001, 1, -3.3296E-10, 2.3000000000000003E-13, 3.3844E-10, 3.3296E-10, 3.3844E-10, 2.3000000000000003E-13
DataValue, -1.9555, 1, -3.666E-10, 9.0000000000000008E-14, 3.3691000000000003E-10, 3.666E-10, 3.3691000000000003E-10, 9.0000000000000008E-14
DataValue, -1.94625, 1, -3.3273000000000005E-10, 5.7E-13, 3.371E-10, 3.3273000000000005E-10, 3.371E-10, 5.7E-13
DataValue, -1.937, 1, -3.4854E-10, 1.21E-12, 3.3952000000000003E-10, 3.4854E-10, 3.3952000000000003E-10, 1.21E-12
DataValue, -1.92775, 1, -2.8352E-10, 4.7E-13, 2.8430000000000004E-10, 2.8352E-10, 2.8430000000000004E-10, 4.7E-13
DataValue, -1.9185, 1, -2.9087E-10, -1.7E-13, 2.9165E-10, 2.9087E-10, 2.9165E-10, 1.7E-13
DataValue, -1.9092500000000001, 1, -2.7071000000000004E-10, 3.9000000000000005E-13, 2.6584000000000004E-10, 2.7071000000000004E-10, 2.6584000000000004E-10, 3.9000000000000005E-13
DataValue, -1.9000000000000001, 1, -2.6279000000000003E-10, -2.3000000000000003E-13, 2.6132000000000003E-10, 2.6279000000000003E-10, 2.6132000000000003E-10, 2.3000000000000003E-13
DataValue, -1.89075, 1, -2.6419000000000005E-10, -5E-14, 2.6305000000000004E-10, 2.6419000000000005E-10, 2.6305000000000004E-10, 5E-14
DataValue, -1.8815, 1, -2.8245000000000004E-10, -4.9E-13, 2.9066E-10, 2.8245000000000004E-10, 2.9066E-10, 4.9E-13
DataValue, -1.87225, 1, -2.8715000000000004E-10, -8.6000000000000007E-13, 2.8746E-10, 2.8715000000000004E-10, 2.8746E-10, 8.6000000000000007E-13
DataValue, -1.863, 1, -3.0384E-10, -6.9000000000000009E-13, 2.9425000000000004E-10, 3.0384E-10, 2.9425000000000004E-10, 6.9000000000000009E-13
DataValue, -1.85375, 1, -2.6842000000000004E-10, -9.6000000000000015E-13, 2.6303E-10, 2.6842000000000004E-10, 2.6303E-10, 9.6000000000000015E-13
DataValue, -1.8445, 1, -3.0059000000000004E-10, -8.300000000000001E-13, 3.0427E-10, 3.0059000000000004E-10, 3.0427E-10, 8.300000000000001E-13
DataValue, -1.8355000000000001, 1, -2.7002E-10, -3.3E-13, 2.5038E-10, 2.7002E-10, 2.5038E-10, 3.3E-13
DataValue, -1.82625, 1, -1.9288E-10, -8.8000000000000009E-13, 1.9705E-10, 1.9288E-10, 1.9705E-10, 8.8000000000000009E-13
DataValue, -1.817, 1, -1.9001000000000002E-10, 5.5000000000000008E-13, 2.1384E-10, 1.9001000000000002E-10, 2.1384E-10, 5.5000000000000008E-13
DataValue, -1.80775, 1, -2.1667E-10, 1.2800000000000002E-12, 2.2845000000000002E-10, 2.1667E-10, 2.2845000000000002E-10, 1.2800000000000002E-12
DataValue, -1.7985, 1, -1.4613000000000002E-10, -1.4E-13, 1.5693000000000002E-10, 1.4613000000000002E-10, 1.5693000000000002E-10, 1.4E-13
DataValue, -1.78925, 1, -1.2790000000000002E-10, 3.0000000000000005E-14, 1.2858E-10, 1.2790000000000002E-10, 1.2858E-10, 3.0000000000000005E-14
DataValue, -1.78, 1, -1.1526000000000001E-10, 9.8E-13, 1.1475E-10, 1.1526000000000001E-10, 1.1475E-10, 9.8E-13
DataValue, -1.77075, 1, -1.0192000000000001E-10, 2.1000000000000001E-13, 1.0769E-10, 1.0192000000000001E-10, 1.0769E-10, 2.1000000000000001E-13
DataValue, -1.7615, 1, -1.0783E-10, 4.8000000000000008E-13, 1.0746000000000001E-10, 1.0783E-10, 1.0746000000000001E-10, 4.8000000000000008E-13
DataValue, -1.75225, 1, -1.0587E-10, 8.8000000000000009E-13, 1.0664E-10, 1.0587E-10, 1.0664E-10, 8.8000000000000009E-13
DataValue, -1.743, 1, -9.6890000000000014E-11, 1.2400000000000002E-12, 9.9020000000000011E-11, 9.6890000000000014E-11, 9.9020000000000011E-11, 1.2400000000000002E-12
DataValue, -1.7337500000000001, 1, -9.192E-11, 1.2000000000000002E-13, 9.755E-11, 9.192E-11, 9.755E-11, 1.2000000000000002E-13
DataValue, -1.7245000000000001, 1, -1.1381E-10, 1.5000000000000002E-13, 1.1227E-10, 1.1381E-10, 1.1227E-10, 1.5000000000000002E-13
DataValue, -1.7155, 1, -1.0592000000000001E-10, -6.0000000000000007E-13, 1.0440000000000001E-10, 1.0592000000000001E-10, 1.0440000000000001E-10, 6.0000000000000007E-13
DataValue, -1.70625, 1, -1.0393000000000001E-10, -1.9000000000000002E-13, 1.0104000000000001E-10, 1.0393000000000001E-10, 1.0104000000000001E-10, 1.9000000000000002E-13
DataValue, -1.697, 1, -9.779E-11, -6.9000000000000009E-13, 9.5550000000000009E-11, 9.779E-11, 9.5550000000000009E-11, 6.9000000000000009E-13
DataValue, -1.68775, 1, -7.29E-11, -6.400000000000001E-13, 8.111E-11, 7.29E-11, 8.111E-11, 6.400000000000001E-13
DataValue, -1.6785, 1, -9.418E-11, -4.5000000000000005E-13, 8.905E-11, 9.418E-11, 8.905E-11, 4.5000000000000005E-13
DataValue, -1.6692500000000001, 1, -8.527E-11, -1.1500000000000002E-12, 8.995000000000001E-11, 8.527E-11, 8.995000000000001E-11, 1.1500000000000002E-12
DataValue, -1.6600000000000001, 1, -8.7300000000000011E-11, 6.3E-13, 8.95E-11, 8.7300000000000011E-11, 8.95E-11, 6.3E-13
DataValue, -1.65075, 1, -9.73E-11, -3.0000000000000005E-14, 7.954E-11, 9.73E-11, 7.954E-11, 3.0000000000000005E-14
DataValue, -1.6415, 1, -8.238E-11, -7E-14, 8.0880000000000009E-11, 8.238E-11, 8.0880000000000009E-11, 7E-14
DataValue, -1.63225, 1, -8.371E-11, -9.0000000000000008E-14, 7.8640000000000012E-11, 8.371E-11, 7.8640000000000012E-11, 9.0000000000000008E-14
DataValue, -1.623, 1, -7.1180000000000006E-11, -3.5E-13, 7.337E-11, 7.1180000000000006E-11, 7.337E-11, 3.5E-13
DataValue, -1.61375, 1, -7.746000000000001E-11, 1.04E-12, 8.081E-11, 7.746000000000001E-11, 8.081E-11, 1.04E-12
DataValue, -1.6045, 1, -7.360000000000001E-11, 1.1600000000000001E-12, 7.131000000000001E-11, 7.360000000000001E-11, 7.131000000000001E-11, 1.1600000000000001E-12
DataValue, -1.5955000000000001, 1, -7.549E-11, 4.0000000000000006E-14, 7.2520000000000012E-11, 7.549E-11, 7.2520000000000012E-11, 4.0000000000000006E-14
DataValue, -1.58625, 1, -6.4690000000000011E-11, 1.04E-12, 6.4450000000000008E-11, 6.4690000000000011E-11, 6.4450000000000008E-11, 1.04E-12
DataValue, -1.577, 1, -5.8440000000000007E-11, 8.0000000000000013E-14, 6.8090000000000007E-11, 5.8440000000000007E-11, 6.8090000000000007E-11, 8.0000000000000013E-14
DataValue, -1.56775, 1, -6.046E-11, 0, 6.234E-11, 6.046E-11, 6.234E-11, 0
DataValue, -1.5585, 1, -5.353E-11, -1.09E-12, 5.826E-11, 5.353E-11, 5.826E-11, 1.09E-12
DataValue, -1.54925, 1, -5.1700000000000006E-11, -6.9000000000000009E-13, 5.343E-11, 5.1700000000000006E-11, 5.343E-11, 6.9000000000000009E-13
DataValue, -1.54, 1, -5.7620000000000004E-11, 1.8000000000000002E-13, 5.058E-11, 5.7620000000000004E-11, 5.058E-11, 1.8000000000000002E-13
DataValue, -1.53075, 1, -5.1840000000000005E-11, -5E-13, 5.2050000000000004E-11, 5.1840000000000005E-11, 5.2050000000000004E-11, 5E-13
DataValue, -1.5215, 1, -4.7900000000000004E-11, -6.0000000000000007E-13, 4.906E-11, 4.7900000000000004E-11, 4.906E-11, 6.0000000000000007E-13
DataValue, -1.51225, 1, -6.0390000000000011E-11, -7E-13, 6.247E-11, 6.0390000000000011E-11, 6.247E-11, 7E-13
DataValue, -1.5030000000000001, 1, -6.4340000000000007E-11, -1.6000000000000003E-13, 6.231E-11, 6.4340000000000007E-11, 6.231E-11, 1.6000000000000003E-13
DataValue, -1.4937500000000001, 1, -5.5920000000000006E-11, -4.9E-13, 4.862E-11, 5.5920000000000006E-11, 4.862E-11, 4.9E-13
DataValue, -1.4845, 1, -5.859E-11, 2E-13, 5.7040000000000004E-11, 5.859E-11, 5.7040000000000004E-11, 2E-13
DataValue, -1.4755, 1, -5.5120000000000006E-11, 6.0000000000000007E-13, 5.6100000000000005E-11, 5.5120000000000006E-11, 5.6100000000000005E-11, 6.0000000000000007E-13
DataValue, -1.46625, 1, -5.2E-11, -5E-14, 5.208E-11, 5.2E-11, 5.208E-11, 5E-14
DataValue, -1.457, 1, -4.512E-11, 2E-13, 4.2380000000000006E-11, 4.512E-11, 4.2380000000000006E-11, 2E-13
DataValue, -1.44775, 1, -3.718E-11, 6.9000000000000009E-13, 3.474E-11, 3.718E-11, 3.474E-11, 6.9000000000000009E-13
DataValue, -1.4385000000000001, 1, -4.1460000000000005E-11, 5E-13, 4.4620000000000003E-11, 4.1460000000000005E-11, 4.4620000000000003E-11, 5E-13
DataValue, -1.4292500000000001, 1, -4.887E-11, -1.4E-13, 5.215E-11, 4.887E-11, 5.215E-11, 1.4E-13
DataValue, -1.42, 1, -5.641E-11, -2.4000000000000004E-13, 5.7050000000000006E-11, 5.641E-11, 5.7050000000000006E-11, 2.4000000000000004E-13
DataValue, -1.41075, 1, -4.9880000000000006E-11, -4.1E-13, 5.3620000000000005E-11, 4.9880000000000006E-11, 5.3620000000000005E-11, 4.1E-13
DataValue, -1.4015, 1, -5.2420000000000005E-11, -2.8E-13, 4.9100000000000004E-11, 5.2420000000000005E-11, 4.9100000000000004E-11, 2.8E-13
DataValue, -1.39225, 1, -4.4550000000000004E-11, -6.6E-13, 4.6890000000000006E-11, 4.4550000000000004E-11, 4.6890000000000006E-11, 6.6E-13
DataValue, -1.383, 1, -1.2379000000000002E-10, -5.4E-13, 1.2088E-10, 1.2379000000000002E-10, 1.2088E-10, 5.4E-13
DataValue, -1.37375, 1, -9.6040000000000012E-11, -7.9000000000000007E-13, 1.0580000000000001E-10, 9.6040000000000012E-11, 1.0580000000000001E-10, 7.9000000000000007E-13
DataValue, -1.3645, 1, -1.0898000000000001E-10, -1.0100000000000001E-12, 1.0900000000000001E-10, 1.0898000000000001E-10, 1.0900000000000001E-10, 1.0100000000000001E-12
DataValue, -1.3555, 1, -9.5210000000000013E-11, 1.7E-13, 8.117E-11, 9.5210000000000013E-11, 8.117E-11, 1.7E-13
DataValue, -1.34625, 1, -8.734E-11, -2.6E-13, 9.4200000000000008E-11, 8.734E-11, 9.4200000000000008E-11, 2.6E-13
DataValue, -1.337, 1, -9.5030000000000007E-11, -2.9000000000000003E-13, 8.8440000000000007E-11, 9.5030000000000007E-11, 8.8440000000000007E-11, 2.9000000000000003E-13
DataValue, -1.32775, 1, -9.093E-11, 4.7E-13, 9.2070000000000011E-11, 9.093E-11, 9.2070000000000011E-11, 4.7E-13
DataValue, -1.3185, 1, -9.297E-11, 4.7E-13, 9.931E-11, 9.297E-11, 9.931E-11, 4.7E-13
DataValue, -1.30925, 1, -8.418E-11, 6.0000000000000009E-14, 8.7060000000000007E-11, 8.418E-11, 8.7060000000000007E-11, 6.0000000000000009E-14
DataValue, -1.3, 1, -8.9670000000000012E-11, 1.7E-13, 8.448E-11, 8.9670000000000012E-11, 8.448E-11, 1.7E-13
DataValue, -1.29075, 1, -8.3220000000000011E-11, 4.3000000000000004E-13, 8.304E-11, 8.3220000000000011E-11, 8.304E-11, 4.3000000000000004E-13
DataValue, -1.2815, 1, -7.05E-11, 1.1500000000000002E-12, 7.5450000000000008E-11, 7.05E-11, 7.5450000000000008E-11, 1.1500000000000002E-12
DataValue, -1.27225, 1, -7.45E-11, -1.5000000000000002E-13, 7.794E-11, 7.45E-11, 7.794E-11, 1.5000000000000002E-13
DataValue, -1.2630000000000001, 1, -7.897E-11, -8.300000000000001E-13, 7.546E-11, 7.897E-11, 7.546E-11, 8.300000000000001E-13
DataValue, -1.25375, 1, -6.3620000000000009E-11, -1.8000000000000002E-13, 6.648E-11, 6.3620000000000009E-11, 6.648E-11, 1.8000000000000002E-13
DataValue, -1.2445, 1, -6.611E-11, -7.5E-13, 6.836000000000001E-11, 6.611E-11, 6.836000000000001E-11, 7.5E-13
DataValue, -1.2355, 1, -7.455E-11, 1.9000000000000002E-13, 6.4670000000000008E-11, 7.455E-11, 6.4670000000000008E-11, 1.9000000000000002E-13
DataValue, -1.22625, 1, -6.642E-11, 8.0000000000000013E-14, 6.801E-11, 6.642E-11, 6.801E-11, 8.0000000000000013E-14
DataValue, -1.217, 1, -6.407E-11, -8.6000000000000007E-13, 6.5580000000000008E-11, 6.407E-11, 6.5580000000000008E-11, 8.6000000000000007E-13
DataValue, -1.20775, 1, -5.601E-11, -1.4E-13, 6.0450000000000008E-11, 5.601E-11, 6.0450000000000008E-11, 1.4E-13
DataValue, -1.1985000000000001, 1, -6.086000000000001E-11, 8.0000000000000013E-14, 6.203E-11, 6.086000000000001E-11, 6.203E-11, 8.0000000000000013E-14
DataValue, -1.18925, 1, -5.2930000000000005E-11, -2.1000000000000001E-13, 5.6220000000000007E-11, 5.2930000000000005E-11, 5.6220000000000007E-11, 2.1000000000000001E-13
DataValue, -1.18, 1, -5.324E-11, -1.8000000000000002E-13, 5.7110000000000004E-11, 5.324E-11, 5.7110000000000004E-11, 1.8000000000000002E-13
DataValue, -1.17075, 1, -5.252E-11, -3.8000000000000005E-13, 5.299E-11, 5.252E-11, 5.299E-11, 3.8000000000000005E-13
DataValue, -1.1615, 1, -5.7590000000000005E-11, -4.5000000000000005E-13, 5.7090000000000007E-11, 5.7590000000000005E-11, 5.7090000000000007E-11, 4.5000000000000005E-13
DataValue, -1.15225, 1, -5.3360000000000004E-11, 7E-13, 5.706E-11, 5.3360000000000004E-11, 5.706E-11, 7E-13
DataValue, -1.143, 1, -5.28E-11, 1.2000000000000002E-13, 5.1040000000000005E-11, 5.28E-11, 5.1040000000000005E-11, 1.2000000000000002E-13
DataValue, -1.13375, 1, -4.7400000000000006E-11, 1.2000000000000002E-13, 4.436E-11, 4.7400000000000006E-11, 4.436E-11, 1.2000000000000002E-13
DataValue, -1.1245, 1, -4.582E-11, 3.7000000000000004E-13, 4.4520000000000005E-11, 4.582E-11, 4.4520000000000005E-11, 3.7000000000000004E-13
DataValue, -1.1155, 1, -4.162E-11, 1.2400000000000002E-12, 4.268E-11, 4.162E-11, 4.268E-11, 1.2400000000000002E-12
DataValue, -1.10625, 1, -4.1860000000000005E-11, 4.8000000000000008E-13, 4.228E-11, 4.1860000000000005E-11, 4.228E-11, 4.8000000000000008E-13
DataValue, -1.097, 1, -4.043E-11, -1.12E-12, 3.941E-11, 4.043E-11, 3.941E-11, 1.12E-12
DataValue, -1.08775, 1, -3.977E-11, 5.2E-13, 4.0000000000000004E-11, 3.977E-11, 4.0000000000000004E-11, 5.2E-13
DataValue, -1.0785, 1, -4.0150000000000005E-11, -5E-13, 3.853E-11, 4.0150000000000005E-11, 3.853E-11, 5E-13
DataValue, -1.06925, 1, -3.8950000000000005E-11, 7E-14, 3.867E-11, 3.8950000000000005E-11, 3.867E-11, 7E-14
DataValue, -1.06, 1, -3.838E-11, -1.18E-12, 3.6910000000000005E-11, 3.838E-11, 3.6910000000000005E-11, 1.18E-12
DataValue, -1.05075, 1, -3.5740000000000004E-11, -1.2500000000000001E-12, 3.6220000000000005E-11, 3.5740000000000004E-11, 3.6220000000000005E-11, 1.2500000000000001E-12
DataValue, -1.0415, 1, -3.9930000000000005E-11, 1.7E-13, 3.584E-11, 3.9930000000000005E-11, 3.584E-11, 1.7E-13
DataValue, -1.0322500000000001, 1, -3.3880000000000003E-11, -5.4E-13, 3.3310000000000006E-11, 3.3880000000000003E-11, 3.3310000000000006E-11, 5.4E-13
DataValue, -1.0230000000000001, 1, -3.5420000000000005E-11, -1E-13, 3.222E-11, 3.5420000000000005E-11, 3.222E-11, 1E-13
DataValue, -1.01375, 1, -3.456E-11, -7.3E-13, 3.273E-11, 3.456E-11, 3.273E-11, 7.3E-13
DataValue, -1.0045, 1, -2.943E-11, 6.1E-13, 2.945E-11, 2.943E-11, 2.945E-11, 6.1E-13
DataValue, -0.9955, 1, -2.8610000000000002E-11, 1.36E-12, 2.564E-11, 2.8610000000000002E-11, 2.564E-11, 1.36E-12
DataValue, -0.98625000000000007, 1, -2.4830000000000003E-11, 5.8000000000000005E-13, 2.697E-11, 2.4830000000000003E-11, 2.697E-11, 5.8000000000000005E-13
DataValue, -0.977, 1, -2.094E-11, 1.04E-12, 2.2260000000000002E-11, 2.094E-11, 2.2260000000000002E-11, 1.04E-12
DataValue, -0.96775, 1, -1.954E-11, 9.8E-13, 2.1390000000000003E-11, 1.954E-11, 2.1390000000000003E-11, 9.8E-13
DataValue, -0.9585, 1, -2.1900000000000003E-11, 6.9000000000000009E-13, 2.6370000000000002E-11, 2.1900000000000003E-11, 2.6370000000000002E-11, 6.9000000000000009E-13
DataValue, -0.94925, 1, -1.954E-11, 6.9000000000000009E-13, 2.1110000000000002E-11, 1.954E-11, 2.1110000000000002E-11, 6.9000000000000009E-13
DataValue, -0.94000000000000006, 1, -1.6070000000000002E-11, 8.0000000000000013E-14, 1.87E-11, 1.6070000000000002E-11, 1.87E-11, 8.0000000000000013E-14
DataValue, -0.93075, 1, -1.528E-11, -1.3E-13, 1.879E-11, 1.528E-11, 1.879E-11, 1.3E-13
DataValue, -0.9215, 1, -1.639E-11, -3.0000000000000003E-13, 1.91E-11, 1.639E-11, 1.91E-11, 3.0000000000000003E-13
DataValue, -0.91225, 1, -1.535E-11, -1.0000000000000002E-14, 1.968E-11, 1.535E-11, 1.968E-11, 1.0000000000000002E-14
DataValue, -0.903, 1, -1.3570000000000001E-11, -1.8100000000000002E-12, 1.4410000000000002E-11, 1.3570000000000001E-11, 1.4410000000000002E-11, 1.8100000000000002E-12
DataValue, -0.89375, 1, -2.0690000000000002E-11, -1.41E-12, 2.192E-11, 2.0690000000000002E-11, 2.192E-11, 1.41E-12
DataValue, -0.88450000000000006, 1, -1.2480000000000002E-11, -7.8000000000000011E-13, 1.4450000000000001E-11, 1.2480000000000002E-11, 1.4450000000000001E-11, 7.8000000000000011E-13
DataValue, -0.87550000000000006, 1, -1.106E-11, -4.5000000000000005E-13, 1.402E-11, 1.106E-11, 1.402E-11, 4.5000000000000005E-13
DataValue, -0.86625, 1, -1.0830000000000001E-11, -4.9E-13, 1.2450000000000001E-11, 1.0830000000000001E-11, 1.2450000000000001E-11, 4.9E-13
DataValue, -0.857, 1, -1.117E-11, -3.4E-13, 1.363E-11, 1.117E-11, 1.363E-11, 3.4E-13
DataValue, -0.84775, 1, -1.1420000000000001E-11, -1.1000000000000001E-13, 1.3180000000000002E-11, 1.1420000000000001E-11, 1.3180000000000002E-11, 1.1000000000000001E-13
DataValue, -0.8385, 1, -1.1460000000000002E-11, 1.0000000000000002E-14, 1.108E-11, 1.1460000000000002E-11, 1.108E-11, 1.0000000000000002E-14
DataValue, -0.82925, 1, -1.045E-11, -1.4E-13, 9.66E-12, 1.045E-11, 9.66E-12, 1.4E-13
DataValue, -0.82000000000000006, 1, -8.45E-12, 7.5E-13, 9.2000000000000012E-12, 8.45E-12, 9.2000000000000012E-12, 7.5E-13
DataValue, -0.81075, 1, -9.07E-12, 1.09E-12, 6.5900000000000008E-12, 9.07E-12, 6.5900000000000008E-12, 1.09E-12
DataValue, -0.8015, 1, -9.58E-12, 9.8E-13, 9.55E-12, 9.58E-12, 9.55E-12, 9.8E-13
DataValue, -0.79225, 1, -1.16E-11, 8E-13, 9.68E-12, 1.16E-11, 9.68E-12, 8E-13
DataValue, -0.783, 1, -8.7900000000000011E-12, 2.3000000000000003E-13, 7.1300000000000005E-12, 8.7900000000000011E-12, 7.1300000000000005E-12, 2.3000000000000003E-13
DataValue, -0.77375, 1, -9.86E-12, 5.5000000000000008E-13, 1.038E-11, 9.86E-12, 1.038E-11, 5.5000000000000008E-13
DataValue, -0.76450000000000007, 1, -9.46E-12, 1.5000000000000002E-13, 8.7000000000000013E-12, 9.46E-12, 8.7000000000000013E-12, 1.5000000000000002E-13
DataValue, -0.75550000000000006, 1, -1.0300000000000001E-11, -3.6000000000000003E-13, 8.36E-12, 1.0300000000000001E-11, 8.36E-12, 3.6000000000000003E-13
DataValue, -0.74625, 1, -1.066E-11, -8.4000000000000006E-13, 8.85E-12, 1.066E-11, 8.85E-12, 8.4000000000000006E-13
DataValue, -0.737, 1, -9.4100000000000013E-12, -6.7000000000000007E-13, 6.7400000000000008E-12, 9.4100000000000013E-12, 6.7400000000000008E-12, 6.7000000000000007E-13
DataValue, -0.72775, 1, -7.3800000000000013E-12, -1.85E-12, 6.0800000000000008E-12, 7.3800000000000013E-12, 6.0800000000000008E-12, 1.85E-12
DataValue, -0.7185, 1, -6.21E-12, 6.0000000000000009E-14, 3.76E-12, 6.21E-12, 3.76E-12, 6.0000000000000009E-14
DataValue, -0.70925, 1, -5.94E-12, -8.4000000000000006E-13, 3.53E-12, 5.94E-12, 3.53E-12, 8.4000000000000006E-13
DataValue, -0.70000000000000007, 1, -6.5900000000000008E-12, -5.2E-13, 5.3100000000000006E-12, 6.5900000000000008E-12, 5.3100000000000006E-12, 5.2E-13
DataValue, -0.69075, 1, -6.96E-12, 3.1000000000000004E-13, 2.36E-12, 6.96E-12, 2.36E-12, 3.1000000000000004E-13
DataValue, -0.6815, 1, -4.21E-12, 7E-14, 4.1900000000000005E-12, 4.21E-12, 4.1900000000000005E-12, 7E-14
DataValue, -0.67225, 1, -5.18E-12, 8.6000000000000007E-13, 3.5000000000000004E-12, 5.18E-12, 3.5000000000000004E-12, 8.6000000000000007E-13
DataValue, -0.663, 1, -4.62E-12, 1.7E-13, 3.65E-12, 4.62E-12, 3.65E-12, 1.7E-13
DataValue, -0.65375, 1, -3.23E-12, -6.0000000000000009E-14, 3.4400000000000003E-12, 3.23E-12, 3.4400000000000003E-12, 6.0000000000000009E-14
DataValue, -0.6445, 1, -1.7500000000000002E-12, 6.3E-13, 3.2600000000000002E-12, 1.7500000000000002E-12, 3.2600000000000002E-12, 6.3E-13
DataValue, -0.63550000000000006, 1, -1.3900000000000001E-12, 4.6000000000000006E-13, 3.7800000000000005E-12, 1.3900000000000001E-12, 3.7800000000000005E-12, 4.6000000000000006E-13
DataValue, -0.62625, 1, 6.0000000000000009E-14, 1.3E-13, 3.6900000000000006E-12, 6.0000000000000009E-14, 3.6900000000000006E-12, 1.3E-13
DataValue, -0.617, 1, -2.4000000000000004E-13, -5.1E-13, 3.0900000000000004E-12, 2.4000000000000004E-13, 3.0900000000000004E-12, 5.1E-13
DataValue, -0.60775, 1, -7.9000000000000007E-13, -4.5000000000000005E-13, 2.6000000000000002E-12, 7.9000000000000007E-13, 2.6000000000000002E-12, 4.5000000000000005E-13
DataValue, -0.5985, 1, 8.1000000000000008E-13, -9.8E-13, 2.8400000000000004E-12, 8.1000000000000008E-13, 2.8400000000000004E-12, 9.8E-13
DataValue, -0.58925, 1, -8.0000000000000013E-14, 3.2000000000000005E-13, 1.93E-12, 8.0000000000000013E-14, 1.93E-12, 3.2000000000000005E-13
DataValue, -0.58, 1, 5.6E-13, -1.7000000000000002E-12, 1.98E-12, 5.6E-13, 1.98E-12, 1.7000000000000002E-12
DataValue, -0.57075, 1, 4.8000000000000008E-13, -1.2900000000000002E-12, 8.0000000000000013E-14, 4.8000000000000008E-13, 8.0000000000000013E-14, 1.2900000000000002E-12
DataValue, -0.5615, 1, 1.5E-12, -8E-13, 9.8E-13, 1.5E-12, 9.8E-13, 8E-13
DataValue, -0.55225, 1, 1.3300000000000002E-12, 2.1000000000000001E-13, -2.24E-12, 1.3300000000000002E-12, 2.24E-12, 2.1000000000000001E-13
DataValue, -0.543, 1, 2.13E-12, -4.7E-13, -1.4400000000000001E-12, 2.13E-12, 1.4400000000000001E-12, 4.7E-13
DataValue, -0.53375000000000006, 1, 9.8E-13, -1.0000000000000002E-14, -2.0000000000000003E-14, 9.8E-13, 2.0000000000000003E-14, 1.0000000000000002E-14
DataValue, -0.5245, 1, 6.2000000000000008E-13, 2.4000000000000004E-13, 7E-13, 6.2000000000000008E-13, 7E-13, 2.4000000000000004E-13
DataValue, -0.5155, 1, 6.5000000000000006E-13, -2.2000000000000002E-13, 9.2000000000000012E-13, 6.5000000000000006E-13, 9.2000000000000012E-13, 2.2000000000000002E-13
DataValue, -0.50625, 1, -1E-12, 3.9000000000000005E-13, 2.1000000000000003E-12, 1E-12, 2.1000000000000003E-12, 3.9000000000000005E-13
DataValue, -0.497, 1, -2.0700000000000003E-12, 8.4000000000000006E-13, 1.73E-12, 2.0700000000000003E-12, 1.73E-12, 8.4000000000000006E-13
DataValue, -0.48775, 1, -3.3900000000000003E-12, 1.5000000000000002E-13, 2.26E-12, 3.3900000000000003E-12, 2.26E-12, 1.5000000000000002E-13
DataValue, -0.47850000000000004, 1, -4.08E-12, -3.2000000000000005E-13, 3.76E-12, 4.08E-12, 3.76E-12, 3.2000000000000005E-13
DataValue, -0.46925, 1, -4.0400000000000006E-12, -7.6000000000000009E-13, 3.4900000000000003E-12, 4.0400000000000006E-12, 3.4900000000000003E-12, 7.6000000000000009E-13
DataValue, -0.46, 1, -3.4900000000000003E-12, 2.2000000000000002E-13, 2.36E-12, 3.4900000000000003E-12, 2.36E-12, 2.2000000000000002E-13
DataValue, -0.45075, 1, -4.1400000000000005E-12, -3.3E-13, 4E-12, 4.1400000000000005E-12, 4E-12, 3.3E-13
DataValue, -0.4415, 1, -3.6800000000000005E-12, -1.2800000000000002E-12, 1.7700000000000001E-12, 3.6800000000000005E-12, 1.7700000000000001E-12, 1.2800000000000002E-12
DataValue, -0.43225, 1, -4E-12, -8.4000000000000006E-13, 2.7100000000000004E-12, 4E-12, 2.7100000000000004E-12, 8.4000000000000006E-13
DataValue, -0.423, 1, -2.57E-12, -4.3000000000000004E-13, 1.3300000000000002E-12, 2.57E-12, 1.3300000000000002E-12, 4.3000000000000004E-13
DataValue, -0.41375, 1, -3.3200000000000004E-12, -1E-13, 8.0000000000000013E-14, 3.3200000000000004E-12, 8.0000000000000013E-14, 1E-13
DataValue, -0.4045, 1, -2.01E-12, 7.7000000000000005E-13, -1.5700000000000002E-12, 2.01E-12, 1.5700000000000002E-12, 7.7000000000000005E-13
DataValue, -0.3955, 1, -1.0500000000000002E-12, -4.9E-13, 3.1000000000000004E-13, 1.0500000000000002E-12, 3.1000000000000004E-13, 4.9E-13
DataValue, -0.38625, 1, -8.2E-13, -4.2000000000000003E-13, -7.2000000000000006E-13, 8.2E-13, 7.2000000000000006E-13, 4.2000000000000003E-13
DataValue, -0.377, 1, -4.4000000000000004E-13, 5.5000000000000008E-13, 1.4E-13, 4.4000000000000004E-13, 1.4E-13, 5.5000000000000008E-13
DataValue, -0.36775, 1, -4.7E-13, -4.4000000000000004E-13, -4.1E-13, 4.7E-13, 4.1E-13, 4.4000000000000004E-13
