
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -1.99225, 1, -1.515E-11, -1.0600000000000001E-12, 1.549E-11, 1.515E-11, 1.549E-11, 1.0600000000000001E-12
DataValue, -1.983, 1, -1.522E-11, 1.3E-13, 1.7800000000000003E-11, 1.522E-11, 1.7800000000000003E-11, 1.3E-13
DataValue, -1.9737500000000001, 1, -1.581E-11, -6.0000000000000009E-14, 1.6200000000000003E-11, 1.581E-11, 1.6200000000000003E-11, 6.0000000000000009E-14
DataValue, -1.9645000000000001, 1, -1.5030000000000002E-11, 3.9000000000000005E-13, 1.559E-11, 1.5030000000000002E-11, 1.559E-11, 3.9000000000000005E-13
DataValue, -1.9555, 1, -1.4460000000000001E-11, 2.5E-13, 1.484E-11, 1.4460000000000001E-11, 1.484E-11, 2.5E-13
DataValue, -1.94625, 1, -1.4170000000000001E-11, -1E-13, 1.4500000000000002E-11, 1.4170000000000001E-11, 1.4500000000000002E-11, 1E-13
DataValue, -1.937, 1, -1.4560000000000003E-11, -4.0000000000000006E-14, 1.432E-11, 1.4560000000000003E-11, 1.432E-11, 4.0000000000000006E-14
DataValue, -1.92775, 1, -1.352E-11, 1.04E-12, 1.4170000000000001E-11, 1.352E-11, 1.4170000000000001E-11, 1.04E-12
DataValue, -1.9185, 1, -1.4180000000000001E-11, 1.23E-12, 1.4450000000000001E-11, 1.4180000000000001E-11, 1.4450000000000001E-11, 1.23E-12
DataValue, -1.9092500000000001, 1, -1.4810000000000002E-11, 9.7000000000000011E-13, 1.391E-11, 1.4810000000000002E-11, 1.391E-11, 9.7000000000000011E-13
DataValue, -1.9000000000000001, 1, -1.4150000000000001E-11, 7.3E-13, 1.3770000000000001E-11, 1.4150000000000001E-11, 1.3770000000000001E-11, 7.3E-13
DataValue, -1.89075, 1, -1.452E-11, 9.3E-13, 1.432E-11, 1.452E-11, 1.432E-11, 9.3E-13
DataValue, -1.8815, 1, -1.393E-11, -1.7E-13, 1.34E-11, 1.393E-11, 1.34E-11, 1.7E-13
DataValue, -1.87225, 1, -1.3570000000000001E-11, -4E-13, 1.2960000000000001E-11, 1.3570000000000001E-11, 1.2960000000000001E-11, 4E-13
DataValue, -1.863, 1, -1.4060000000000001E-11, 5.1E-13, 1.087E-11, 1.4060000000000001E-11, 1.087E-11, 5.1E-13
DataValue, -1.85375, 1, -1.3E-11, 8.4000000000000006E-13, 1.0240000000000002E-11, 1.3E-11, 1.0240000000000002E-11, 8.4000000000000006E-13
DataValue, -1.8445, 1, -1.301E-11, 3.0000000000000005E-14, 1.252E-11, 1.301E-11, 1.252E-11, 3.0000000000000005E-14
DataValue, -1.8355000000000001, 1, -1.281E-11, -1.5000000000000002E-13, 1.17E-11, 1.281E-11, 1.17E-11, 1.5000000000000002E-13
DataValue, -1.82625, 1, -1.2220000000000001E-11, 1.0000000000000002E-14, 1.259E-11, 1.2220000000000001E-11, 1.259E-11, 1.0000000000000002E-14
DataValue, -1.817, 1, -1.16E-11, -1.1100000000000001E-12, 1.0910000000000001E-11, 1.16E-11, 1.0910000000000001E-11, 1.1100000000000001E-12
DataValue, -1.80775, 1, -1.148E-11, -1.7600000000000002E-12, 8.76E-12, 1.148E-11, 8.76E-12, 1.7600000000000002E-12
DataValue, -1.7985, 1, -1.086E-11, -1.23E-12, 8.66E-12, 1.086E-11, 8.66E-12, 1.23E-12
DataValue, -1.78925, 1, -1.1010000000000001E-11, -5.3000000000000006E-13, 7.7900000000000013E-12, 1.1010000000000001E-11, 7.7900000000000013E-12, 5.3000000000000006E-13
DataValue, -1.78, 1, -1.015E-11, -1.07E-12, 6.5200000000000005E-12, 1.015E-11, 6.5200000000000005E-12, 1.07E-12
DataValue, -1.77075, 1, -9.76E-12, 6.1E-13, 6.7500000000000009E-12, 9.76E-12, 6.7500000000000009E-12, 6.1E-13
DataValue, -1.7615, 1, -8.1700000000000009E-12, -7.5E-13, 6.4800000000000007E-12, 8.1700000000000009E-12, 6.4800000000000007E-12, 7.5E-13
DataValue, -1.75225, 1, -8.070000000000001E-12, 2.6E-13, 6.3900000000000008E-12, 8.070000000000001E-12, 6.3900000000000008E-12, 2.6E-13
DataValue, -1.743, 1, -7.1400000000000007E-12, -2.4000000000000004E-13, 7.52E-12, 7.1400000000000007E-12, 7.52E-12, 2.4000000000000004E-13
DataValue, -1.7337500000000001, 1, -6.9900000000000007E-12, 9.000000000000001E-13, 7.7600000000000009E-12, 6.9900000000000007E-12, 7.7600000000000009E-12, 9.000000000000001E-13
DataValue, -1.7245000000000001, 1, -5.07E-12, 9.0000000000000008E-14, 6.91E-12, 5.07E-12, 6.91E-12, 9.0000000000000008E-14
DataValue, -1.7155, 1, -4.94E-12, 6.0000000000000009E-14, 7.12E-12, 4.94E-12, 7.12E-12, 6.0000000000000009E-14
DataValue, -1.70625, 1, -4.36E-12, 4.1E-13, 5.49E-12, 4.36E-12, 5.49E-12, 4.1E-13
DataValue, -1.697, 1, -4.4500000000000006E-12, 2.1000000000000001E-13, 7.3800000000000013E-12, 4.4500000000000006E-12, 7.3800000000000013E-12, 2.1000000000000001E-13
DataValue, -1.68775, 1, -3.5900000000000003E-12, 1.8000000000000002E-13, 6.26E-12, 3.5900000000000003E-12, 6.26E-12, 1.8000000000000002E-13
DataValue, -1.6785, 1, -3.91E-12, 5E-13, 5.9200000000000006E-12, 3.91E-12, 5.9200000000000006E-12, 5E-13
DataValue, -1.6692500000000001, 1, -3.46E-12, -5E-14, 5.7E-12, 3.46E-12, 5.7E-12, 5E-14
DataValue, -1.6600000000000001, 1, -2.69E-12, -7.2000000000000006E-13, 6.3300000000000007E-12, 2.69E-12, 6.3300000000000007E-12, 7.2000000000000006E-13
DataValue, -1.65075, 1, -2.7300000000000003E-12, -1.03E-12, 4.94E-12, 2.7300000000000003E-12, 4.94E-12, 1.03E-12
DataValue, -1.6415, 1, -2.5000000000000003E-12, -9.4E-13, 4.87E-12, 2.5000000000000003E-12, 4.87E-12, 9.4E-13
DataValue, -1.63225, 1, -2.75E-12, -2.1000000000000001E-13, 5.7200000000000007E-12, 2.75E-12, 5.7200000000000007E-12, 2.1000000000000001E-13
DataValue, -1.623, 1, -2.7800000000000003E-12, -7.2000000000000006E-13, 4.2900000000000005E-12, 2.7800000000000003E-12, 4.2900000000000005E-12, 7.2000000000000006E-13
DataValue, -1.61375, 1, -3.46E-12, -7.5E-13, 2.69E-12, 3.46E-12, 2.69E-12, 7.5E-13
DataValue, -1.6045, 1, -3.48E-12, -1.5000000000000002E-13, 3.8800000000000004E-12, 3.48E-12, 3.8800000000000004E-12, 1.5000000000000002E-13
DataValue, -1.5955000000000001, 1, -3.5400000000000003E-12, 3.8000000000000005E-13, 3.2200000000000004E-12, 3.5400000000000003E-12, 3.2200000000000004E-12, 3.8000000000000005E-13
DataValue, -1.58625, 1, -3.76E-12, 3.7000000000000004E-13, 3.58E-12, 3.76E-12, 3.58E-12, 3.7000000000000004E-13
DataValue, -1.577, 1, -3.9400000000000006E-12, 9.8E-13, 4.53E-12, 3.9400000000000006E-12, 4.53E-12, 9.8E-13
DataValue, -1.56775, 1, -3.95E-12, 1.6000000000000003E-13, 8.9E-13, 3.95E-12, 8.9E-13, 1.6000000000000003E-13
DataValue, -1.5585, 1, -3.87E-12, 9.8E-13, 3.4500000000000004E-12, 3.87E-12, 3.4500000000000004E-12, 9.8E-13
DataValue, -1.54925, 1, -3.96E-12, 1.1900000000000002E-12, 3.6800000000000005E-12, 3.96E-12, 3.6800000000000005E-12, 1.1900000000000002E-12
DataValue, -1.54, 1, -4.9100000000000007E-12, 1.0600000000000001E-12, 5.3000000000000004E-12, 4.9100000000000007E-12, 5.3000000000000004E-12, 1.0600000000000001E-12
DataValue, -1.53075, 1, -5.03E-12, 1.9000000000000002E-13, 4.98E-12, 5.03E-12, 4.98E-12, 1.9000000000000002E-13
DataValue, -1.5215, 1, -4.53E-12, -5.9E-13, 4.88E-12, 4.53E-12, 4.88E-12, 5.9E-13
DataValue, -1.51225, 1, -5.3100000000000006E-12, -6.2000000000000008E-13, 5.3100000000000006E-12, 5.3100000000000006E-12, 5.3100000000000006E-12, 6.2000000000000008E-13
DataValue, -1.5030000000000001, 1, -4.36E-12, -1.07E-12, 5.3700000000000007E-12, 4.36E-12, 5.3700000000000007E-12, 1.07E-12
DataValue, -1.4937500000000001, 1, -4.2900000000000005E-12, -6.8E-13, 4.1500000000000007E-12, 4.2900000000000005E-12, 4.1500000000000007E-12, 6.8E-13
DataValue, -1.4845, 1, -4.23E-12, -1.5600000000000002E-12, 3.6000000000000004E-12, 4.23E-12, 3.6000000000000004E-12, 1.5600000000000002E-12
DataValue, -1.4755, 1, -4.06E-12, -1.7500000000000002E-12, 3.0400000000000004E-12, 4.06E-12, 3.0400000000000004E-12, 1.7500000000000002E-12
DataValue, -1.46625, 1, -3.6900000000000006E-12, -1.41E-12, 1.95E-12, 3.6900000000000006E-12, 1.95E-12, 1.41E-12
DataValue, -1.457, 1, -3.43E-12, -1.4200000000000002E-12, 2.8300000000000003E-12, 3.43E-12, 2.8300000000000003E-12, 1.4200000000000002E-12
DataValue, -1.44775, 1, -2.36E-12, -2.0700000000000003E-12, 2.18E-12, 2.36E-12, 2.18E-12, 2.0700000000000003E-12
DataValue, -1.4385000000000001, 1, -1.8200000000000003E-12, -1.98E-12, 2.4800000000000003E-12, 1.8200000000000003E-12, 2.4800000000000003E-12, 1.98E-12
DataValue, -1.4292500000000001, 1, -1.6800000000000001E-12, -2.7100000000000004E-12, 2.67E-12, 1.6800000000000001E-12, 2.67E-12, 2.7100000000000004E-12
DataValue, -1.42, 1, -7.5E-13, -2.3200000000000002E-12, 3.66E-12, 7.5E-13, 3.66E-12, 2.3200000000000002E-12
DataValue, -1.41075, 1, -4.9E-13, -2.9100000000000003E-12, 3.4400000000000003E-12, 4.9E-13, 3.4400000000000003E-12, 2.9100000000000003E-12
DataValue, -1.4015, 1, -1.85E-12, -4.94E-12, 4.6900000000000004E-12, 1.85E-12, 4.6900000000000004E-12, 4.94E-12
DataValue, -1.39225, 1, -1.27E-12, -4.51E-12, 5.6700000000000007E-12, 1.27E-12, 5.6700000000000007E-12, 4.51E-12
DataValue, -1.383, 1, -6.6E-13, -6.21E-12, 7.1400000000000007E-12, 6.6E-13, 7.1400000000000007E-12, 6.21E-12
DataValue, -1.37375, 1, -1.37E-12, -6.2300000000000007E-12, 8.3700000000000009E-12, 1.37E-12, 8.3700000000000009E-12, 6.2300000000000007E-12
DataValue, -1.3645, 1, -4.1E-13, -8.64E-12, 1.027E-11, 4.1E-13, 1.027E-11, 8.64E-12
DataValue, -1.3555, 1, 5.7E-13, -1.1120000000000001E-11, 1.2940000000000001E-11, 5.7E-13, 1.2940000000000001E-11, 1.1120000000000001E-11
DataValue, -1.34625, 1, 4.4000000000000004E-13, -1.3700000000000002E-11, 1.6600000000000003E-11, 4.4000000000000004E-13, 1.6600000000000003E-11, 1.3700000000000002E-11
DataValue, -1.337, 1, 1.04E-12, -1.7490000000000002E-11, 1.9310000000000002E-11, 1.04E-12, 1.9310000000000002E-11, 1.7490000000000002E-11
DataValue, -1.32775, 1, 7.9000000000000007E-13, -2.1820000000000002E-11, 2.2080000000000003E-11, 7.9000000000000007E-13, 2.2080000000000003E-11, 2.1820000000000002E-11
DataValue, -1.3185, 1, 5.2E-13, -2.5970000000000002E-11, 2.764E-11, 5.2E-13, 2.764E-11, 2.5970000000000002E-11
DataValue, -1.30925, 1, 1.55E-12, -3.2500000000000004E-11, 3.255E-11, 1.55E-12, 3.255E-11, 3.2500000000000004E-11
DataValue, -1.3, 1, 9.6000000000000015E-13, -3.849E-11, 3.948E-11, 9.6000000000000015E-13, 3.948E-11, 3.849E-11
DataValue, -1.29075, 1, 7.3E-13, -4.6960000000000005E-11, 4.6770000000000004E-11, 7.3E-13, 4.6770000000000004E-11, 4.6960000000000005E-11
DataValue, -1.2815, 1, 2.0700000000000003E-12, -5.8020000000000004E-11, 5.7380000000000006E-11, 2.0700000000000003E-12, 5.7380000000000006E-11, 5.8020000000000004E-11
DataValue, -1.27225, 1, 5.9E-13, -6.9000000000000007E-11, 6.983E-11, 5.9E-13, 6.983E-11, 6.9000000000000007E-11
DataValue, -1.2630000000000001, 1, 9.000000000000001E-13, -8.2620000000000008E-11, 8.098E-11, 9.000000000000001E-13, 8.098E-11, 8.2620000000000008E-11
DataValue, -1.25375, 1, 1.4E-12, -9.859E-11, 9.848E-11, 1.4E-12, 9.848E-11, 9.859E-11
DataValue, -1.2445, 1, 1.9000000000000002E-13, -1.1888E-10, 1.1773000000000002E-10, 1.9000000000000002E-13, 1.1773000000000002E-10, 1.1888E-10
DataValue, -1.2355, 1, -2.8E-13, -1.4161000000000002E-10, 1.4278000000000002E-10, 2.8E-13, 1.4278000000000002E-10, 1.4161000000000002E-10
DataValue, -1.22625, 1, -5E-14, -1.6943E-10, 1.7041E-10, 5E-14, 1.7041E-10, 1.6943E-10
DataValue, -1.217, 1, -1.21E-12, -2.0173E-10, 2.0360000000000003E-10, 1.21E-12, 2.0360000000000003E-10, 2.0173E-10
DataValue, -1.20775, 1, -5.9E-13, -2.4058E-10, 2.4103E-10, 5.9E-13, 2.4103E-10, 2.4058E-10
DataValue, -1.1985000000000001, 1, -1.95E-12, -2.8205E-10, 2.8416000000000003E-10, 1.95E-12, 2.8416000000000003E-10, 2.8205E-10
DataValue, -1.18925, 1, -2.21E-12, -3.3566E-10, 3.3793000000000004E-10, 2.21E-12, 3.3793000000000004E-10, 3.3566E-10
DataValue, -1.18, 1, -2.09E-12, -3.9459000000000003E-10, 3.9683E-10, 2.09E-12, 3.9683E-10, 3.9459000000000003E-10
DataValue, -1.17075, 1, -2.72E-12, -4.6405E-10, 4.6710000000000007E-10, 2.72E-12, 4.6710000000000007E-10, 4.6405E-10
DataValue, -1.1615, 1, -2.79E-12, -5.4286E-10, 5.4517000000000009E-10, 2.79E-12, 5.4517000000000009E-10, 5.4286E-10
DataValue, -1.15225, 1, -2.3800000000000004E-12, -6.3883000000000006E-10, 6.405E-10, 2.3800000000000004E-12, 6.405E-10, 6.3883000000000006E-10
DataValue, -1.143, 1, -3.5700000000000003E-12, -7.4626000000000007E-10, 7.477E-10, 3.5700000000000003E-12, 7.477E-10, 7.4626000000000007E-10
DataValue, -1.13375, 1, -2.67E-12, -8.7105000000000011E-10, 8.7133E-10, 2.67E-12, 8.7133E-10, 8.7105000000000011E-10
DataValue, -1.1245, 1, -2.44E-12, -1.01289E-09, 1.0102300000000001E-09, 2.44E-12, 1.0102300000000001E-09, 1.01289E-09
DataValue, -1.1155, 1, -2.67E-12, -1.1412E-09, 1.1435E-09, 2.67E-12, 1.1435E-09, 1.1412E-09
DataValue, -1.10625, 1, 1.6200000000000002E-12, -1.3343E-09, 1.3339E-09, 1.6200000000000002E-12, 1.3339E-09, 1.3343E-09
DataValue, -1.097, 1, 1.4700000000000002E-12, -1.5404E-09, 1.5402E-09, 1.4700000000000002E-12, 1.5402E-09, 1.5404E-09
DataValue, -1.08775, 1, 7.8000000000000011E-13, -1.7753E-09, 1.7754E-09, 7.8000000000000011E-13, 1.7754E-09, 1.7753E-09
DataValue, -1.0785, 1, 1.6600000000000002E-12, -2.0375E-09, 2.0368E-09, 1.6600000000000002E-12, 2.0368E-09, 2.0375E-09
DataValue, -1.06925, 1, 2.37E-12, -2.3402E-09, 2.3362E-09, 2.37E-12, 2.3362E-09, 2.3402E-09
DataValue, -1.06, 1, 2.6100000000000004E-12, -2.6777E-09, 2.6763E-09, 2.6100000000000004E-12, 2.6763E-09, 2.6777E-09
DataValue, -1.05075, 1, 2.6100000000000004E-12, -3.0533E-09, 3.0491E-09, 2.6100000000000004E-12, 3.0491E-09, 3.0533E-09
DataValue, -1.0415, 1, 2.59E-12, -3.4727E-09, 3.4709E-09, 2.59E-12, 3.4709E-09, 3.4727E-09
DataValue, -1.0322500000000001, 1, 1.98E-12, -3.942E-09, 3.9403E-09, 1.98E-12, 3.9403E-09, 3.942E-09
DataValue, -1.0230000000000001, 1, 2.6800000000000003E-12, -4.4833E-09, 4.4813E-09, 2.6800000000000003E-12, 4.4813E-09, 4.4833E-09
DataValue, -1.01375, 1, 1.02E-12, -5.0547E-09, 5.0513E-09, 1.02E-12, 5.0513E-09, 5.0547E-09
DataValue, -1.0045, 1, 2.5000000000000003E-12, -5.7219E-09, 5.7176E-09, 2.5000000000000003E-12, 5.7176E-09, 5.7219E-09
DataValue, -0.9955, 1, 2.44E-12, -6.4129E-09, 6.4165E-09, 2.44E-12, 6.4165E-09, 6.4129E-09
DataValue, -0.98625000000000007, 1, 2.1200000000000003E-12, -7.1997E-09, 7.1983E-09, 2.1200000000000003E-12, 7.1983E-09, 7.1997E-09
DataValue, -0.977, 1, 2.5600000000000004E-12, -8.0809E-09, 8.0795E-09, 2.5600000000000004E-12, 8.0795E-09, 8.0809E-09
DataValue, -0.96775, 1, 2.18E-12, -9.0619E-09, 9.0632E-09, 2.18E-12, 9.0632E-09, 9.0619E-09
DataValue, -0.9585, 1, 2.42E-12, -1.012E-08, 1.01037E-08, 2.42E-12, 1.01037E-08, 1.012E-08
DataValue, -0.94925, 1, 1.8400000000000002E-12, -1.13178E-08, 1.13221E-08, 1.8400000000000002E-12, 1.13221E-08, 1.13178E-08
DataValue, -0.94000000000000006, 1, -1.7800000000000003E-11, -1.2562999999999998E-08, 1.2520999999999998E-08, 1.7800000000000003E-11, 1.2520999999999998E-08, 1.2562999999999998E-08
DataValue, -0.93075, 1, 4E-13, -1.395E-08, 1.3905E-08, 4E-13, 1.3905E-08, 1.395E-08
DataValue, -0.9215, 1, 2.5500000000000002E-12, -1.5494999999999997E-08, 1.5474E-08, 2.5500000000000002E-12, 1.5474E-08, 1.5494999999999997E-08
DataValue, -0.91225, 1, 1.21E-12, -1.7134999999999998E-08, 1.7113E-08, 1.21E-12, 1.7113E-08, 1.7134999999999998E-08
DataValue, -0.903, 1, -4.9E-13, -1.8916E-08, 1.8879999999999998E-08, 4.9E-13, 1.8879999999999998E-08, 1.8916E-08
DataValue, -0.89375, 1, -3E-12, -2.0897E-08, 2.0869999999999998E-08, 3E-12, 2.0869999999999998E-08, 2.0897E-08
DataValue, -0.88450000000000006, 1, -2.1200000000000003E-12, -2.3068999999999996E-08, 2.3078999999999998E-08, 2.1200000000000003E-12, 2.3078999999999998E-08, 2.3068999999999996E-08
DataValue, -0.87550000000000006, 1, 1.1500000000000002E-12, -2.5302999999999998E-08, 2.5290999999999998E-08, 1.1500000000000002E-12, 2.5290999999999998E-08, 2.5302999999999998E-08
DataValue, -0.86625, 1, 1.8000000000000002E-12, -2.7722999999999996E-08, 2.7696999999999996E-08, 1.8000000000000002E-12, 2.7696999999999996E-08, 2.7722999999999996E-08
DataValue, -0.857, 1, -2.9000000000000003E-13, -3.0471999999999997E-08, 3.0452E-08, 2.9000000000000003E-13, 3.0452E-08, 3.0471999999999997E-08
DataValue, -0.84775, 1, -1.2500000000000001E-12, -3.3334E-08, 3.3335999999999995E-08, 1.2500000000000001E-12, 3.3335999999999995E-08, 3.3334E-08
DataValue, -0.8385, 1, -1.9E-12, -3.6544E-08, 3.6476999999999996E-08, 1.9E-12, 3.6476999999999996E-08, 3.6544E-08
DataValue, -0.82925, 1, -8.0000000000000013E-14, -3.9957E-08, 3.9945E-08, 8.0000000000000013E-14, 3.9945E-08, 3.9957E-08
DataValue, -0.82000000000000006, 1, 2.49E-12, -4.3545E-08, 4.3470999999999993E-08, 2.49E-12, 4.3470999999999993E-08, 4.3545E-08
DataValue, -0.81075, 1, 1.74E-12, -4.7374E-08, 4.7281999999999993E-08, 1.74E-12, 4.7281999999999993E-08, 4.7374E-08
DataValue, -0.8015, 1, 1.1000000000000001E-13, -5.1602999999999996E-08, 5.1534E-08, 1.1000000000000001E-13, 5.1534E-08, 5.1602999999999996E-08
DataValue, -0.79225, 1, -2.8100000000000003E-12, -5.6093999999999993E-08, 5.6005E-08, 2.8100000000000003E-12, 5.6005E-08, 5.6093999999999993E-08
DataValue, -0.783, 1, -2.18E-12, -6.0841E-08, 6.0737E-08, 2.18E-12, 6.0737E-08, 6.0841E-08
DataValue, -0.77375, 1, 1E-12, -6.5997999999999993E-08, 6.5962999999999993E-08, 1E-12, 6.5962999999999993E-08, 6.5997999999999993E-08
DataValue, -0.76450000000000007, 1, 2.72E-12, -7.1351999999999989E-08, 7.1266E-08, 2.72E-12, 7.1266E-08, 7.1351999999999989E-08
DataValue, -0.75550000000000006, 1, 2.13E-12, -7.6939E-08, 7.688499999999999E-08, 2.13E-12, 7.688499999999999E-08, 7.6939E-08
DataValue, -0.74625, 1, -4.3000000000000004E-13, -8.3075E-08, 8.2971E-08, 4.3000000000000004E-13, 8.2971E-08, 8.3075E-08
DataValue, -0.737, 1, -2.1700000000000002E-12, -8.9497E-08, 8.9412E-08, 2.1700000000000002E-12, 8.9412E-08, 8.9497E-08
DataValue, -0.72775, 1, 5.4E-13, -9.6507999999999993E-08, 9.6480999999999989E-08, 5.4E-13, 9.6480999999999989E-08, 9.6507999999999993E-08
DataValue, -0.7185, 1, 2.24E-12, -1.03815E-07, 1.0383099999999999E-07, 2.24E-12, 1.0383099999999999E-07, 1.03815E-07
DataValue, -0.70925, 1, 1.8200000000000003E-12, -1.1160499999999999E-07, 1.1145399999999999E-07, 1.8200000000000003E-12, 1.1145399999999999E-07, 1.1160499999999999E-07
DataValue, -0.70000000000000007, 1, 3.2000000000000005E-13, -1.2E-07, 1.2E-07, 3.2000000000000005E-13, 1.2E-07, 1.2E-07
DataValue, -0.69075, 1, -2.06E-12, -1.29E-07, 1.29E-07, 2.06E-12, 1.29E-07, 1.29E-07
DataValue, -0.6815, 1, -7.100000000000001E-13, -1.38E-07, 1.38E-07, 7.100000000000001E-13, 1.38E-07, 1.38E-07
DataValue, -0.67225, 1, 6.9000000000000009E-13, -1.476E-07, 1.477E-07, 6.9000000000000009E-13, 1.477E-07, 1.476E-07
DataValue, -0.663, 1, 1.55E-12, -1.581E-07, 1.583E-07, 1.55E-12, 1.583E-07, 1.581E-07
DataValue, -0.65375, 1, 1.5400000000000001E-12, -1.691E-07, 1.692E-07, 1.5400000000000001E-12, 1.692E-07, 1.691E-07
DataValue, -0.6445, 1, 1.9E-12, -1.804E-07, 1.805E-07, 1.9E-12, 1.805E-07, 1.804E-07
DataValue, -0.63550000000000006, 1, 2.9800000000000002E-12, -1.922E-07, 1.922E-07, 2.9800000000000002E-12, 1.922E-07, 1.922E-07
DataValue, -0.62625, 1, 2.34E-12, -2.0519999999999999E-07, 2.0519999999999999E-07, 2.34E-12, 2.0519999999999999E-07, 2.0519999999999999E-07
DataValue, -0.617, 1, 1.22E-12, -2.183E-07, 2.184E-07, 1.22E-12, 2.184E-07, 2.183E-07
DataValue, -0.60775, 1, 4.1E-13, -2.3229999999999998E-07, 2.325E-07, 4.1E-13, 2.325E-07, 2.3229999999999998E-07
DataValue, -0.5985, 1, -1.59E-12, -2.475E-07, 2.474E-07, 1.59E-12, 2.474E-07, 2.475E-07
DataValue, -0.58925, 1, -1.88E-12, -2.626E-07, 2.626E-07, 1.88E-12, 2.626E-07, 2.626E-07
DataValue, -0.58, 1, -1.45E-12, -2.791E-07, 2.791E-07, 1.45E-12, 2.791E-07, 2.791E-07
DataValue, -0.57075, 1, -7.8000000000000011E-13, -2.958E-07, 2.959E-07, 7.8000000000000011E-13, 2.959E-07, 2.958E-07
DataValue, -0.5615, 1, -3.4E-13, -3.135E-07, 3.136E-07, 3.4E-13, 3.136E-07, 3.135E-07
DataValue, -0.55225, 1, 7.100000000000001E-13, -3.321E-07, 3.32E-07, 7.100000000000001E-13, 3.32E-07, 3.321E-07
DataValue, -0.543, 1, 1.8400000000000002E-12, -3.521E-07, 3.52E-07, 1.8400000000000002E-12, 3.52E-07, 3.521E-07
DataValue, -0.53375000000000006, 1, 1.4200000000000002E-12, -3.718E-07, 3.716E-07, 1.4200000000000002E-12, 3.716E-07, 3.718E-07
DataValue, -0.5245, 1, 1.3900000000000001E-12, -3.931E-07, 3.931E-07, 1.3900000000000001E-12, 3.931E-07, 3.931E-07
DataValue, -0.5155, 1, 3.35E-12, -4.14E-07, 4.142E-07, 3.35E-12, 4.142E-07, 4.14E-07
DataValue, -0.50625, 1, 3.3900000000000003E-12, -4.371E-07, 4.377E-07, 3.3900000000000003E-12, 4.377E-07, 4.371E-07
DataValue, -0.497, 1, 3.4100000000000002E-12, -4.607E-07, 4.607E-07, 3.4100000000000002E-12, 4.607E-07, 4.607E-07
DataValue, -0.48775, 1, 1.95E-12, -4.857E-07, 4.858E-07, 1.95E-12, 4.858E-07, 4.857E-07
DataValue, -0.47850000000000004, 1, 1.5800000000000001E-12, -5.119E-07, 5.123E-07, 1.5800000000000001E-12, 5.123E-07, 5.119E-07
DataValue, -0.46925, 1, 8.4000000000000006E-13, -5.391E-07, 5.3899999999999994E-07, 8.4000000000000006E-13, 5.3899999999999994E-07, 5.391E-07
DataValue, -0.46, 1, -1.8200000000000003E-12, -5.666E-07, 5.664E-07, 1.8200000000000003E-12, 5.664E-07, 5.666E-07
DataValue, -0.45075, 1, -3.2700000000000004E-12, -5.958E-07, 5.958E-07, 3.2700000000000004E-12, 5.958E-07, 5.958E-07
DataValue, -0.4415, 1, -2.26E-12, -6.262E-07, 6.262E-07, 2.26E-12, 6.262E-07, 6.262E-07
DataValue, -0.43225, 1, -1.5300000000000001E-12, -6.58E-07, 6.576E-07, 1.5300000000000001E-12, 6.576E-07, 6.58E-07
DataValue, -0.423, 1, 5.8000000000000005E-13, -6.9E-07, 6.901E-07, 5.8000000000000005E-13, 6.901E-07, 6.9E-07
DataValue, -0.41375, 1, 8.8000000000000009E-13, -7.24E-07, 7.238E-07, 8.8000000000000009E-13, 7.238E-07, 7.24E-07
DataValue, -0.4045, 1, 1.8000000000000002E-12, -7.59E-07, 7.592E-07, 1.8000000000000002E-12, 7.592E-07, 7.59E-07
DataValue, -0.3955, 1, 3.18E-12, -7.943E-07, 7.943E-07, 3.18E-12, 7.943E-07, 7.943E-07
DataValue, -0.38625, 1, 2E-12, -8.317E-07, 8.315E-07, 2E-12, 8.315E-07, 8.317E-07
DataValue, -0.377, 1, 3.0100000000000003E-12, -8.71E-07, 8.711E-07, 3.0100000000000003E-12, 8.711E-07, 8.71E-07
DataValue, -0.36775, 1, 1.55E-12, -9.104E-07, 9.105E-07, 1.55E-12, 9.105E-07, 9.104E-07
DataValue, -0.3585, 1, 5.7E-13, -9.524E-07, 9.5179999999999993E-07, 5.7E-13, 9.5179999999999993E-07, 9.524E-07
DataValue, -0.34925, 1, -1.5E-12, -9.947E-07, 9.949E-07, 1.5E-12, 9.949E-07, 9.947E-07
DataValue, -0.34, 1, -2.34E-12, -1.0391E-06, 1.039E-06, 2.34E-12, 1.039E-06, 1.0391E-06
DataValue, -0.33075, 1, -2.39E-12, -1.0847E-06, 1.0851E-06, 2.39E-12, 1.0851E-06, 1.0847E-06
DataValue, -0.3215, 1, -2.6600000000000004E-12, -1.1322E-06, 1.132E-06, 2.6600000000000004E-12, 1.132E-06, 1.1322E-06
DataValue, -0.31225, 1, 9.6000000000000015E-13, -1.1768000000000001E-06, 1.1740000000000001E-06, 9.6000000000000015E-13, 1.1740000000000001E-06, 1.1768000000000001E-06
DataValue, -0.303, 1, 8.1000000000000008E-13, -1.2242E-06, 1.2238E-06, 8.1000000000000008E-13, 1.2238E-06, 1.2242E-06
DataValue, -0.29375, 1, 1.4700000000000002E-12, -1.2758000000000001E-06, 1.275E-06, 1.4700000000000002E-12, 1.275E-06, 1.2758000000000001E-06
