
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.45075, 1, -5.1E-13, 1.64E-12, -2E-12, 5.1E-13, 2E-12, 1.64E-12
DataValue, -0.4415, 1, -2.3000000000000003E-13, -1.2000000000000002E-13, -1.6E-12, 2.3000000000000003E-13, 1.6E-12, 1.2000000000000002E-13
DataValue, -0.43225, 1, 1.6000000000000003E-13, 4.7E-13, -1.4E-12, 1.6000000000000003E-13, 1.4E-12, 4.7E-13
DataValue, -0.423, 1, 1.2400000000000002E-12, 5.8000000000000005E-13, -1.8000000000000002E-13, 1.2400000000000002E-12, 1.8000000000000002E-13, 5.8000000000000005E-13
DataValue, -0.41375, 1, 3.7000000000000004E-13, 7.6000000000000009E-13, -1.2000000000000002E-13, 3.7000000000000004E-13, 1.2000000000000002E-13, 7.6000000000000009E-13
DataValue, -0.4045, 1, 1.2800000000000002E-12, 1.02E-12, 8E-13, 1.2800000000000002E-12, 8E-13, 1.02E-12
DataValue, -0.3955, 1, 1.5E-12, 4.8000000000000008E-13, -1.2000000000000002E-13, 1.5E-12, 1.2000000000000002E-13, 4.8000000000000008E-13
DataValue, -0.38625, 1, 2.24E-12, 1.8000000000000002E-13, -1.6000000000000003E-13, 2.24E-12, 1.6000000000000003E-13, 1.8000000000000002E-13
DataValue, -0.377, 1, 2.03E-12, 7E-14, 1.08E-12, 2.03E-12, 1.08E-12, 7E-14
DataValue, -0.36775, 1, 2.1500000000000003E-12, -2.5E-13, 2.2000000000000003E-12, 2.1500000000000003E-12, 2.2000000000000003E-12, 2.5E-13
DataValue, -0.3585, 1, 2.82E-12, -5E-13, 1.3000000000000001E-12, 2.82E-12, 1.3000000000000001E-12, 5E-13
DataValue, -0.34925, 1, 2.5300000000000003E-12, -4E-13, 8.6000000000000007E-13, 2.5300000000000003E-12, 8.6000000000000007E-13, 4E-13
DataValue, -0.34, 1, 2.9100000000000003E-12, -1.7000000000000002E-12, -2.3000000000000003E-13, 2.9100000000000003E-12, 2.3000000000000003E-13, 1.7000000000000002E-12
DataValue, -0.33075, 1, 2.92E-12, -4.1E-13, -6.5000000000000006E-13, 2.92E-12, 6.5000000000000006E-13, 4.1E-13
DataValue, -0.3215, 1, 2.62E-12, 3.3E-13, -2.54E-12, 2.62E-12, 2.54E-12, 3.3E-13
DataValue, -0.31225, 1, 2.95E-12, -2.9000000000000003E-13, -6.6E-13, 2.95E-12, 6.6E-13, 2.9000000000000003E-13
DataValue, -0.303, 1, 2.8900000000000004E-12, -5E-14, -2E-13, 2.8900000000000004E-12, 2E-13, 5E-14
DataValue, -0.29375, 1, 2.09E-12, 5.8000000000000005E-13, 8.0000000000000013E-14, 2.09E-12, 8.0000000000000013E-14, 5.8000000000000005E-13
DataValue, -0.28450000000000003, 1, 1.3000000000000001E-12, 7.8000000000000011E-13, 4.0000000000000006E-14, 1.3000000000000001E-12, 4.0000000000000006E-14, 7.8000000000000011E-13
DataValue, -0.2755, 1, 7.3E-13, -1.5000000000000002E-13, 2.3000000000000003E-13, 7.3E-13, 2.3000000000000003E-13, 1.5000000000000002E-13
DataValue, -0.26625, 1, 1.3E-13, 6.6E-13, 4.0000000000000006E-14, 1.3E-13, 4.0000000000000006E-14, 6.6E-13
DataValue, -0.257, 1, -1.32E-12, 3.8000000000000005E-13, -3.0000000000000005E-14, 1.32E-12, 3.0000000000000005E-14, 3.8000000000000005E-13
DataValue, -0.24775, 1, -2.5500000000000002E-12, -3.2000000000000005E-13, 1.07E-12, 2.5500000000000002E-12, 1.07E-12, 3.2000000000000005E-13
DataValue, -0.23850000000000002, 1, -1.6800000000000001E-12, 5E-14, 2.01E-12, 1.6800000000000001E-12, 2.01E-12, 5E-14
DataValue, -0.22925, 1, -2.0200000000000003E-12, -1E-13, 1.3300000000000002E-12, 2.0200000000000003E-12, 1.3300000000000002E-12, 1E-13
DataValue, -0.22, 1, -2.7800000000000003E-12, -5E-13, 4.6000000000000006E-13, 2.7800000000000003E-12, 4.6000000000000006E-13, 5E-13
DataValue, -0.21075, 1, -1.6200000000000002E-12, 4.4000000000000004E-13, 2.5800000000000003E-12, 1.6200000000000002E-12, 2.5800000000000003E-12, 4.4000000000000004E-13
DataValue, -0.2015, 1, -1.79E-12, 9.0000000000000008E-14, 1.22E-12, 1.79E-12, 1.22E-12, 9.0000000000000008E-14
DataValue, -0.19225, 1, -2.0700000000000003E-12, -3.0000000000000005E-14, 5.9E-13, 2.0700000000000003E-12, 5.9E-13, 3.0000000000000005E-14
DataValue, -0.183, 1, -2.6000000000000002E-12, -2.1000000000000001E-13, -1.55E-12, 2.6000000000000002E-12, 1.55E-12, 2.1000000000000001E-13
DataValue, -0.17375000000000002, 1, -2.34E-12, -1.8000000000000002E-13, -5.5000000000000008E-13, 2.34E-12, 5.5000000000000008E-13, 1.8000000000000002E-13
DataValue, -0.1645, 1, -1.85E-12, -6.1E-13, 6.5000000000000006E-13, 1.85E-12, 6.5000000000000006E-13, 6.1E-13
DataValue, -0.1555, 1, -2.08E-12, -6.0000000000000007E-13, 4.0000000000000006E-14, 2.08E-12, 4.0000000000000006E-14, 6.0000000000000007E-13
DataValue, -0.14625, 1, -7.3E-13, -1.7E-13, -1.8700000000000003E-12, 7.3E-13, 1.8700000000000003E-12, 1.7E-13
DataValue, -0.137, 1, -1.37E-12, -9.5E-13, -9.5E-13, 1.37E-12, 9.5E-13, 9.5E-13
DataValue, -0.12775, 1, 8.0000000000000013E-14, -1.2000000000000002E-13, -1.83E-12, 8.0000000000000013E-14, 1.83E-12, 1.2000000000000002E-13
DataValue, -0.11850000000000001, 1, 6.1E-13, 2.7E-13, -6.400000000000001E-13, 6.1E-13, 6.400000000000001E-13, 2.7E-13
DataValue, -0.10925, 1, 1.6000000000000003E-13, 4E-13, -4.3000000000000004E-13, 1.6000000000000003E-13, 4.3000000000000004E-13, 4E-13
DataValue, -0.1, 1, 1E-12, -1.4E-13, -1.3400000000000002E-12, 1E-12, 1.3400000000000002E-12, 1.4E-13
DataValue, -0.09075, 1, 3.0000000000000003E-13, 7.8000000000000011E-13, 4E-13, 3.0000000000000003E-13, 4E-13, 7.8000000000000011E-13
DataValue, -0.0815, 1, 9.9E-13, 6.0000000000000007E-13, 7.7000000000000005E-13, 9.9E-13, 7.7000000000000005E-13, 6.0000000000000007E-13
DataValue, -0.07225, 1, 2.39E-12, 1.0000000000000002E-14, -7E-14, 2.39E-12, 7E-14, 1.0000000000000002E-14
DataValue, -0.063, 1, 1.8900000000000002E-12, 8.2E-13, 5.2E-13, 1.8900000000000002E-12, 5.2E-13, 8.2E-13
DataValue, -0.05375, 1, 1.7500000000000002E-12, 9.0000000000000008E-14, 3.9000000000000005E-13, 1.7500000000000002E-12, 3.9000000000000005E-13, 9.0000000000000008E-14
DataValue, -0.0445, 1, 2.08E-12, 5E-14, -1.27E-12, 2.08E-12, 1.27E-12, 5E-14
DataValue, -0.035500000000000004, 1, 2.26E-12, -1E-13, 1.69E-12, 2.26E-12, 1.69E-12, 1E-13
DataValue, -0.02625, 1, 2.8300000000000003E-12, -1.7E-13, -6.0000000000000009E-14, 2.8300000000000003E-12, 6.0000000000000009E-14, 1.7E-13
DataValue, -0.017, 1, 2.7300000000000003E-12, -8.4000000000000006E-13, -1.9000000000000002E-13, 2.7300000000000003E-12, 1.9000000000000002E-13, 8.4000000000000006E-13
DataValue, -0.00775, 1, 2.3500000000000003E-12, 5E-14, 5E-14, 2.3500000000000003E-12, 5E-14, 5E-14
DataValue, 0.0015, 1, 2.9E-12, -1.17E-12, -1.5000000000000002E-13, 2.9E-12, 1.5000000000000002E-13, 1.17E-12
DataValue, 0.010750000000000001, 1, 3.1200000000000004E-12, 2.9000000000000003E-13, 6.0000000000000009E-14, 3.1200000000000004E-12, 6.0000000000000009E-14, 2.9000000000000003E-13
DataValue, 0.02, 1, 2.8100000000000003E-12, 2.9000000000000003E-13, -9.2000000000000012E-13, 2.8100000000000003E-12, 9.2000000000000012E-13, 2.9000000000000003E-13
DataValue, 0.02925, 1, 2.97E-12, 3.5E-13, -1.3400000000000002E-12, 2.97E-12, 1.3400000000000002E-12, 3.5E-13
DataValue, 0.0385, 1, 1.96E-12, -3.4E-13, -1.1500000000000002E-12, 1.96E-12, 1.1500000000000002E-12, 3.4E-13
DataValue, 0.04775, 1, 2.24E-12, 3.0000000000000005E-14, -4.7E-13, 2.24E-12, 4.7E-13, 3.0000000000000005E-14
DataValue, 0.057, 1, 1.18E-12, 5.4E-13, -4.6000000000000006E-13, 1.18E-12, 4.6000000000000006E-13, 5.4E-13
DataValue, 0.06625, 1, 1.6700000000000002E-12, 4.7E-13, 9.1000000000000016E-13, 1.6700000000000002E-12, 9.1000000000000016E-13, 4.7E-13
DataValue, 0.0755, 1, 7.3E-13, 1.6000000000000003E-13, 7.4000000000000008E-13, 7.3E-13, 7.4000000000000008E-13, 1.6000000000000003E-13
DataValue, 0.0845, 1, 5.2E-13, 4.3000000000000004E-13, -5.8000000000000005E-13, 5.2E-13, 5.8000000000000005E-13, 4.3000000000000004E-13
DataValue, 0.09375, 1, -1.14E-12, -2.1000000000000001E-13, 7.5E-13, 1.14E-12, 7.5E-13, 2.1000000000000001E-13
DataValue, 0.10300000000000001, 1, -2.18E-12, 6.5000000000000006E-13, 1.5400000000000001E-12, 2.18E-12, 1.5400000000000001E-12, 6.5000000000000006E-13
DataValue, 0.11225, 1, -1.98E-12, 3.4E-13, 1.36E-12, 1.98E-12, 1.36E-12, 3.4E-13
DataValue, 0.1215, 1, -2.8400000000000004E-12, -1E-12, 1.02E-12, 2.8400000000000004E-12, 1.02E-12, 1E-12
DataValue, 0.13075, 1, -2.18E-12, -6.3E-13, 9.2000000000000012E-13, 2.18E-12, 9.2000000000000012E-13, 6.3E-13
DataValue, 0.14, 1, -2.0200000000000003E-12, -6.0000000000000009E-14, 3.5E-13, 2.0200000000000003E-12, 3.5E-13, 6.0000000000000009E-14
DataValue, 0.14925, 1, -1.5600000000000002E-12, -9.2000000000000012E-13, 1.1000000000000002E-12, 1.5600000000000002E-12, 1.1000000000000002E-12, 9.2000000000000012E-13
DataValue, 0.1585, 1, -1.5E-12, -8.8000000000000009E-13, -6.400000000000001E-13, 1.5E-12, 6.400000000000001E-13, 8.8000000000000009E-13
DataValue, 0.16775, 1, -1.6600000000000002E-12, -3.8000000000000005E-13, 8.7E-13, 1.6600000000000002E-12, 8.7E-13, 3.8000000000000005E-13
DataValue, 0.177, 1, -1.9400000000000002E-12, -4.4000000000000004E-13, -1.5000000000000002E-13, 1.9400000000000002E-12, 1.5000000000000002E-13, 4.4000000000000004E-13
DataValue, 0.18625, 1, -9.7000000000000011E-13, -6.1E-13, -1.3800000000000002E-12, 9.7000000000000011E-13, 1.3800000000000002E-12, 6.1E-13
DataValue, 0.1955, 1, -1.55E-12, -1.5600000000000002E-12, -8.6000000000000007E-13, 1.55E-12, 8.6000000000000007E-13, 1.5600000000000002E-12
DataValue, 0.20450000000000002, 1, -9.3E-13, -6.400000000000001E-13, -1.1000000000000002E-12, 9.3E-13, 1.1000000000000002E-12, 6.400000000000001E-13
DataValue, 0.21375, 1, 3.1000000000000004E-13, 1.0000000000000002E-14, -7.4000000000000008E-13, 3.1000000000000004E-13, 7.4000000000000008E-13, 1.0000000000000002E-14
DataValue, 0.223, 1, 5.8000000000000005E-13, -9.000000000000001E-13, -1.4E-12, 5.8000000000000005E-13, 1.4E-12, 9.000000000000001E-13
DataValue, 0.23225, 1, 1.14E-12, -5.3000000000000006E-13, -2.51E-12, 1.14E-12, 2.51E-12, 5.3000000000000006E-13
DataValue, 0.2415, 1, 8.5000000000000011E-13, -1.22E-12, -2E-13, 8.5000000000000011E-13, 2E-13, 1.22E-12
DataValue, 0.25075000000000003, 1, 6.5000000000000006E-13, -1.3000000000000001E-12, -9.2000000000000012E-13, 6.5000000000000006E-13, 9.2000000000000012E-13, 1.3000000000000001E-12
DataValue, 0.26, 1, 8.7E-13, -1.6800000000000001E-12, -5.6E-13, 8.7E-13, 5.6E-13, 1.6800000000000001E-12
DataValue, 0.26925, 1, 1.03E-12, -1.45E-12, 1.17E-12, 1.03E-12, 1.17E-12, 1.45E-12
DataValue, 0.2785, 1, 1.3800000000000002E-12, -1.3000000000000001E-12, 1.96E-12, 1.3800000000000002E-12, 1.96E-12, 1.3000000000000001E-12
DataValue, 0.28775, 1, 2.04E-12, -1.65E-12, 2.92E-12, 2.04E-12, 2.92E-12, 1.65E-12
DataValue, 0.297, 1, 1.64E-12, -3.77E-12, 3.85E-12, 1.64E-12, 3.85E-12, 3.77E-12
DataValue, 0.30625, 1, 2.28E-12, -4.22E-12, 4.02E-12, 2.28E-12, 4.02E-12, 4.22E-12
DataValue, 0.3155, 1, 2.4300000000000003E-12, -5.5200000000000007E-12, 7.0800000000000005E-12, 2.4300000000000003E-12, 7.0800000000000005E-12, 5.5200000000000007E-12
DataValue, 0.3245, 1, 1.1100000000000001E-12, -5.9600000000000005E-12, 6.65E-12, 1.1100000000000001E-12, 6.65E-12, 5.9600000000000005E-12
DataValue, 0.33375, 1, 3.4400000000000003E-12, -8.3700000000000009E-12, 7.2000000000000008E-12, 3.4400000000000003E-12, 7.2000000000000008E-12, 8.3700000000000009E-12
DataValue, 0.343, 1, 2E-12, -1.0020000000000001E-11, 8.02E-12, 2E-12, 8.02E-12, 1.0020000000000001E-11
DataValue, 0.35225, 1, 3.8300000000000004E-12, -1.029E-11, 8.86E-12, 3.8300000000000004E-12, 8.86E-12, 1.029E-11
DataValue, 0.3615, 1, 3.2400000000000003E-12, -1.168E-11, 1.027E-11, 3.2400000000000003E-12, 1.027E-11, 1.168E-11
DataValue, 0.37075, 1, 3.3100000000000002E-12, -1.2760000000000001E-11, 1.126E-11, 3.3100000000000002E-12, 1.126E-11, 1.2760000000000001E-11
DataValue, 0.38, 1, 3.56E-12, -1.48E-11, 1.15E-11, 3.56E-12, 1.15E-11, 1.48E-11
DataValue, 0.38925, 1, 3.4000000000000005E-12, -1.5720000000000002E-11, 1.3570000000000001E-11, 3.4000000000000005E-12, 1.3570000000000001E-11, 1.5720000000000002E-11
DataValue, 0.3985, 1, 3.1700000000000004E-12, -1.679E-11, 1.6160000000000002E-11, 3.1700000000000004E-12, 1.6160000000000002E-11, 1.679E-11
DataValue, 0.40775, 1, 1.4300000000000002E-12, -1.9090000000000002E-11, 1.845E-11, 1.4300000000000002E-12, 1.845E-11, 1.9090000000000002E-11
DataValue, 0.417, 1, 2.1500000000000003E-12, -1.994E-11, 2.008E-11, 2.1500000000000003E-12, 2.008E-11, 1.994E-11
DataValue, 0.42625, 1, 2.4300000000000003E-12, -2.2220000000000002E-11, 2.252E-11, 2.4300000000000003E-12, 2.252E-11, 2.2220000000000002E-11
DataValue, 0.4355, 1, 1.79E-12, -2.4450000000000003E-11, 2.387E-11, 1.79E-12, 2.387E-11, 2.4450000000000003E-11
DataValue, 0.4445, 1, 1.0500000000000002E-12, -2.5810000000000003E-11, 2.5080000000000002E-11, 1.0500000000000002E-12, 2.5080000000000002E-11, 2.5810000000000003E-11
DataValue, 0.45375, 1, -5E-14, -2.8930000000000004E-11, 2.7910000000000004E-11, 5E-14, 2.7910000000000004E-11, 2.8930000000000004E-11
DataValue, 0.463, 1, -5.3000000000000006E-13, -2.9950000000000004E-11, 3.082E-11, 5.3000000000000006E-13, 3.082E-11, 2.9950000000000004E-11
DataValue, 0.47225, 1, -1.1000000000000002E-12, -3.3600000000000005E-11, 3.4330000000000006E-11, 1.1000000000000002E-12, 3.4330000000000006E-11, 3.3600000000000005E-11
DataValue, 0.4815, 1, -1.17E-12, -3.7120000000000003E-11, 3.9640000000000005E-11, 1.17E-12, 3.9640000000000005E-11, 3.7120000000000003E-11
DataValue, 0.49075, 1, -2.47E-12, -3.976E-11, 4.1100000000000005E-11, 2.47E-12, 4.1100000000000005E-11, 3.976E-11
DataValue, 0.5, 1, -2.3000000000000003E-12, -4.4270000000000006E-11, 4.4810000000000005E-11, 2.3000000000000003E-12, 4.4810000000000005E-11, 4.4270000000000006E-11
DataValue, 0.50925, 1, -2.6500000000000002E-12, -4.651E-11, 4.7980000000000005E-11, 2.6500000000000002E-12, 4.7980000000000005E-11, 4.651E-11
DataValue, 0.5185, 1, -2.14E-12, -5.149E-11, 4.996E-11, 2.14E-12, 4.996E-11, 5.149E-11
DataValue, 0.52775, 1, -2E-12, -5.4490000000000004E-11, 5.6030000000000006E-11, 2E-12, 5.6030000000000006E-11, 5.4490000000000004E-11
DataValue, 0.537, 1, -1.21E-12, -5.917E-11, 5.776E-11, 1.21E-12, 5.776E-11, 5.917E-11
DataValue, 0.54625, 1, -7.5E-13, -6.291E-11, 6.1410000000000011E-11, 7.5E-13, 6.1410000000000011E-11, 6.291E-11
DataValue, 0.5555, 1, -4.0000000000000006E-14, -6.519000000000001E-11, 6.5800000000000008E-11, 4.0000000000000006E-14, 6.5800000000000008E-11, 6.519000000000001E-11
DataValue, 0.5645, 1, 4.2000000000000003E-13, -7.088E-11, 7.0370000000000011E-11, 4.2000000000000003E-13, 7.0370000000000011E-11, 7.088E-11
DataValue, 0.57375, 1, 9.9E-13, -7.5370000000000007E-11, 7.3330000000000007E-11, 9.9E-13, 7.3330000000000007E-11, 7.5370000000000007E-11
DataValue, 0.583, 1, 9.9E-13, -7.6160000000000012E-11, 7.591E-11, 9.9E-13, 7.591E-11, 7.6160000000000012E-11
DataValue, 0.59225, 1, 1.91E-12, -8.688E-11, 8.699E-11, 1.91E-12, 8.699E-11, 8.688E-11
DataValue, 0.6015, 1, 1.04E-12, -9.266E-11, 9.2480000000000013E-11, 1.04E-12, 9.2480000000000013E-11, 9.266E-11
DataValue, 0.61075, 1, 2.28E-12, -9.459E-11, 9.507E-11, 2.28E-12, 9.507E-11, 9.459E-11
DataValue, 0.62, 1, 2.28E-12, -1.0083E-10, 1.0180000000000001E-10, 2.28E-12, 1.0180000000000001E-10, 1.0083E-10
DataValue, 0.62925, 1, 1.9200000000000003E-12, -1.0663000000000001E-10, 1.0861000000000001E-10, 1.9200000000000003E-12, 1.0861000000000001E-10, 1.0663000000000001E-10
DataValue, 0.63850000000000007, 1, 9.8E-13, -1.1411000000000001E-10, 1.1585E-10, 9.8E-13, 1.1585E-10, 1.1411000000000001E-10
DataValue, 0.64775, 1, 1.8400000000000002E-12, -1.2154E-10, 1.2291000000000002E-10, 1.8400000000000002E-12, 1.2291000000000002E-10, 1.2154E-10
DataValue, 0.657, 1, 2.1200000000000003E-12, -1.2938000000000002E-10, 1.2987E-10, 2.1200000000000003E-12, 1.2987E-10, 1.2938000000000002E-10
DataValue, 0.66625, 1, 3.2E-12, -1.299E-10, 1.2796000000000002E-10, 3.2E-12, 1.2796000000000002E-10, 1.299E-10
DataValue, 0.6755, 1, 3.4700000000000004E-12, -1.4476E-10, 1.4295E-10, 3.4700000000000004E-12, 1.4295E-10, 1.4476E-10
DataValue, 0.6845, 1, 3.1100000000000003E-12, -1.5768000000000002E-10, 1.6095000000000002E-10, 3.1100000000000003E-12, 1.6095000000000002E-10, 1.5768000000000002E-10
DataValue, 0.69375, 1, 1.91E-12, -1.5831000000000002E-10, 1.5914E-10, 1.91E-12, 1.5914E-10, 1.5831000000000002E-10
DataValue, 0.70300000000000007, 1, 3.8800000000000004E-12, -1.7360000000000003E-10, 1.6991E-10, 3.8800000000000004E-12, 1.6991E-10, 1.7360000000000003E-10
DataValue, 0.71225, 1, 2.54E-12, -1.8911E-10, 1.8713E-10, 2.54E-12, 1.8713E-10, 1.8911E-10
DataValue, 0.7215, 1, 2.5800000000000003E-12, -1.9371000000000002E-10, 1.9149E-10, 2.5800000000000003E-12, 1.9149E-10, 1.9371000000000002E-10
DataValue, 0.73075, 1, 2.1500000000000003E-12, -2.0432000000000002E-10, 2.0336E-10, 2.1500000000000003E-12, 2.0336E-10, 2.0432000000000002E-10
DataValue, 0.74, 1, 3.3E-13, -2.1260000000000002E-10, 2.1475E-10, 3.3E-13, 2.1475E-10, 2.1260000000000002E-10
DataValue, 0.74925, 1, 4.8000000000000008E-13, -2.2638000000000002E-10, 2.2550000000000002E-10, 4.8000000000000008E-13, 2.2550000000000002E-10, 2.2638000000000002E-10
DataValue, 0.75850000000000006, 1, 5.2E-13, -2.4184E-10, 2.3694E-10, 5.2E-13, 2.3694E-10, 2.4184E-10
DataValue, 0.76775, 1, -8.9E-13, -2.5551000000000003E-10, 2.5984E-10, 8.9E-13, 2.5984E-10, 2.5551000000000003E-10
DataValue, 0.777, 1, -7.3E-13, -2.7656E-10, 2.7956E-10, 7.3E-13, 2.7956E-10, 2.7656E-10
DataValue, 0.78625, 1, -2.39E-12, -2.7095000000000003E-10, 2.7357E-10, 2.39E-12, 2.7357E-10, 2.7095000000000003E-10
DataValue, 0.7955, 1, -1.08E-12, -2.9105000000000004E-10, 2.9081E-10, 1.08E-12, 2.9081E-10, 2.9105000000000004E-10
DataValue, 0.8045, 1, -2.5300000000000003E-12, -3.0058E-10, 3.0502000000000005E-10, 2.5300000000000003E-12, 3.0502000000000005E-10, 3.0058E-10
DataValue, 0.81375, 1, -2.39E-12, -3.0527E-10, 3.0693000000000005E-10, 2.39E-12, 3.0693000000000005E-10, 3.0527E-10
DataValue, 0.82300000000000006, 1, -1.5200000000000002E-12, -3.4725E-10, 3.4761E-10, 1.5200000000000002E-12, 3.4761E-10, 3.4725E-10
DataValue, 0.83225, 1, -1.13E-12, -3.5612E-10, 3.5269000000000005E-10, 1.13E-12, 3.5269000000000005E-10, 3.5612E-10
DataValue, 0.8415, 1, -9.7000000000000011E-13, -3.5645000000000005E-10, 3.5519000000000004E-10, 9.7000000000000011E-13, 3.5519000000000004E-10, 3.5645000000000005E-10
DataValue, 0.85075, 1, -3.5E-13, -3.9054000000000003E-10, 3.9155E-10, 3.5E-13, 3.9155E-10, 3.9054000000000003E-10
DataValue, 0.86, 1, -1.59E-12, -3.8195E-10, 3.8431000000000004E-10, 1.59E-12, 3.8431000000000004E-10, 3.8195E-10
DataValue, 0.86925, 1, 6.400000000000001E-13, -4.3124000000000005E-10, 4.2489E-10, 6.400000000000001E-13, 4.2489E-10, 4.3124000000000005E-10
DataValue, 0.87850000000000006, 1, 1.9000000000000002E-13, -4.3698E-10, 4.5052E-10, 1.9000000000000002E-13, 4.5052E-10, 4.3698E-10
DataValue, 0.88775, 1, 4.9E-13, -4.5009000000000005E-10, 4.4146000000000005E-10, 4.9E-13, 4.4146000000000005E-10, 4.5009000000000005E-10
DataValue, 0.897, 1, 1.5E-12, -4.6887000000000006E-10, 4.6966E-10, 1.5E-12, 4.6966E-10, 4.6887000000000006E-10
DataValue, 0.90625, 1, 1.27E-12, -5.1114000000000006E-10, 5.0849000000000007E-10, 1.27E-12, 5.0849000000000007E-10, 5.1114000000000006E-10
DataValue, 0.9155, 1, 1.91E-12, -5.2735E-10, 5.3225E-10, 1.91E-12, 5.3225E-10, 5.2735E-10
DataValue, 0.9245, 1, 2.87E-12, -5.6532000000000007E-10, 5.6052E-10, 2.87E-12, 5.6052E-10, 5.6532000000000007E-10
DataValue, 0.93375, 1, 2.9100000000000003E-12, -5.5237E-10, 5.4756E-10, 2.9100000000000003E-12, 5.4756E-10, 5.5237E-10
DataValue, 0.94300000000000006, 1, 3.8800000000000004E-12, -6.1675000000000007E-10, 6.1641E-10, 3.8800000000000004E-12, 6.1641E-10, 6.1675000000000007E-10
DataValue, 0.95225, 1, 3.51E-12, -6.3479E-10, 6.2778000000000008E-10, 3.51E-12, 6.2778000000000008E-10, 6.3479E-10
DataValue, 0.9615, 1, 2.21E-12, -6.5003000000000008E-10, 6.4127E-10, 2.21E-12, 6.4127E-10, 6.5003000000000008E-10
DataValue, 0.97075, 1, 3.2600000000000002E-12, -6.9278000000000006E-10, 6.9319000000000006E-10, 3.2600000000000002E-12, 6.9319000000000006E-10, 6.9278000000000006E-10
DataValue, 0.98, 1, 3.4000000000000005E-12, -7.1732000000000006E-10, 7.1214000000000009E-10, 3.4000000000000005E-12, 7.1214000000000009E-10, 7.1732000000000006E-10
DataValue, 0.98925000000000007, 1, 2.3500000000000003E-12, -7.4908000000000006E-10, 7.4235E-10, 2.3500000000000003E-12, 7.4235E-10, 7.4908000000000006E-10
DataValue, 0.9985, 1, 3.5400000000000003E-12, -7.9453E-10, 8.014300000000001E-10, 3.5400000000000003E-12, 8.014300000000001E-10, 7.9453E-10
DataValue, 1.00775, 1, 4.0900000000000005E-12, -8.6523E-10, 8.5798000000000007E-10, 4.0900000000000005E-12, 8.5798000000000007E-10, 8.6523E-10
DataValue, 1.0170000000000001, 1, 2.4300000000000003E-12, -8.5709000000000009E-10, 8.698E-10, 2.4300000000000003E-12, 8.698E-10, 8.5709000000000009E-10
DataValue, 1.02625, 1, 2.37E-12, -8.7507000000000006E-10, 8.8988E-10, 2.37E-12, 8.8988E-10, 8.7507000000000006E-10
DataValue, 1.0355, 1, 1.55E-12, -9.4923E-10, 9.5434E-10, 1.55E-12, 9.5434E-10, 9.4923E-10
DataValue, 1.0445, 1, 1.3300000000000002E-12, -9.6860000000000015E-10, 9.6684000000000015E-10, 1.3300000000000002E-12, 9.6684000000000015E-10, 9.6860000000000015E-10
DataValue, 1.05375, 1, 4.7E-13, -1.00632E-09, 1.01043E-09, 4.7E-13, 1.01043E-09, 1.00632E-09
DataValue, 1.063, 1, 4E-13, -1.10541E-09, 1.1143200000000001E-09, 4E-13, 1.1143200000000001E-09, 1.10541E-09
DataValue, 1.07225, 1, 4.68E-12, -1.137E-09, 1.15001E-09, 4.68E-12, 1.15001E-09, 1.137E-09
DataValue, 1.0815000000000001, 1, 2.44E-12, -1.1542E-09, 1.2003E-09, 2.44E-12, 1.2003E-09, 1.1542E-09
DataValue, 1.09075, 1, 2.77E-12, -1.1834E-09, 1.1665E-09, 2.77E-12, 1.1665E-09, 1.1834E-09
DataValue, 1.1, 1, 2.67E-12, -1.261E-09, 1.2733E-09, 2.67E-12, 1.2733E-09, 1.261E-09
DataValue, 1.10925, 1, 2.34E-12, -1.2421E-09, 1.2349E-09, 2.34E-12, 1.2349E-09, 1.2421E-09
DataValue, 1.1185, 1, 7.7000000000000005E-13, -1.2473E-09, 1.2267E-09, 7.7000000000000005E-13, 1.2267E-09, 1.2473E-09
DataValue, 1.12775, 1, 9.9E-13, -1.329E-09, 1.355E-09, 9.9E-13, 1.355E-09, 1.329E-09
DataValue, 1.137, 1, 2.1500000000000003E-12, -1.3613E-09, 1.3677E-09, 2.1500000000000003E-12, 1.3677E-09, 1.3613E-09
DataValue, 1.14625, 1, 2.42E-12, -1.4993E-09, 1.5096E-09, 2.42E-12, 1.5096E-09, 1.4993E-09
DataValue, 1.1555, 1, 3.05E-12, -1.532E-09, 1.5005E-09, 3.05E-12, 1.5005E-09, 1.532E-09
DataValue, 1.1645, 1, 2.5600000000000004E-12, -1.5824E-09, 1.584E-09, 2.5600000000000004E-12, 1.584E-09, 1.5824E-09
DataValue, 1.17375, 1, 1.78E-12, -1.6785E-09, 1.651E-09, 1.78E-12, 1.651E-09, 1.6785E-09
DataValue, 1.183, 1, 2.4000000000000003E-12, -1.7049E-09, 1.6884E-09, 2.4000000000000003E-12, 1.6884E-09, 1.7049E-09
DataValue, 1.19225, 1, 1.3800000000000002E-12, -1.7487E-09, 1.7435E-09, 1.3800000000000002E-12, 1.7435E-09, 1.7487E-09
DataValue, 1.2015, 1, 1.5E-12, -1.6941E-09, 1.7062E-09, 1.5E-12, 1.7062E-09, 1.6941E-09
DataValue, 1.21075, 1, 2.59E-12, -1.8708E-09, 1.8478E-09, 2.59E-12, 1.8478E-09, 1.8708E-09
DataValue, 1.22, 1, 2.4300000000000003E-12, -1.8881E-09, 1.8754E-09, 2.4300000000000003E-12, 1.8754E-09, 1.8881E-09
