
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.497, 1, -7.8000000000000011E-13, -5E-14, -1.4900000000000001E-12, 7.8000000000000011E-13, 1.4900000000000001E-12, 5E-14
DataValue, -0.48775, 1, -3.6000000000000003E-13, 7.2000000000000006E-13, -2.0700000000000003E-12, 3.6000000000000003E-13, 2.0700000000000003E-12, 7.2000000000000006E-13
DataValue, -0.47850000000000004, 1, 5.9E-13, 1.08E-12, -1.9000000000000002E-13, 5.9E-13, 1.9000000000000002E-13, 1.08E-12
DataValue, -0.46925, 1, 1.09E-12, 4.3000000000000004E-13, -1.45E-12, 1.09E-12, 1.45E-12, 4.3000000000000004E-13
DataValue, -0.46, 1, 1.17E-12, -2.0000000000000003E-14, 1.4E-13, 1.17E-12, 1.4E-13, 2.0000000000000003E-14
DataValue, -0.45075, 1, 1.08E-12, 3.8000000000000005E-13, -2.8600000000000003E-12, 1.08E-12, 2.8600000000000003E-12, 3.8000000000000005E-13
DataValue, -0.4415, 1, 1.23E-12, 1.9000000000000002E-13, 6.3E-13, 1.23E-12, 6.3E-13, 1.9000000000000002E-13
DataValue, -0.43225, 1, 1.5600000000000002E-12, 4.2000000000000003E-13, -1.95E-12, 1.5600000000000002E-12, 1.95E-12, 4.2000000000000003E-13
DataValue, -0.423, 1, 1.27E-12, 3.0000000000000005E-14, 9.4E-13, 1.27E-12, 9.4E-13, 3.0000000000000005E-14
DataValue, -0.41375, 1, 2.82E-12, -2.3000000000000003E-13, 1.07E-12, 2.82E-12, 1.07E-12, 2.3000000000000003E-13
DataValue, -0.4045, 1, 2.04E-12, -1.9000000000000002E-13, 1.13E-12, 2.04E-12, 1.13E-12, 1.9000000000000002E-13
DataValue, -0.3955, 1, 3.1E-12, -6.5000000000000006E-13, 9.6000000000000015E-13, 3.1E-12, 9.6000000000000015E-13, 6.5000000000000006E-13
DataValue, -0.38625, 1, 2.77E-12, -1.02E-12, -7.5E-13, 2.77E-12, 7.5E-13, 1.02E-12
DataValue, -0.377, 1, 2.5500000000000002E-12, -6.7000000000000007E-13, -5E-13, 2.5500000000000002E-12, 5E-13, 6.7000000000000007E-13
DataValue, -0.36775, 1, 2.14E-12, -6.3E-13, -3.7000000000000004E-13, 2.14E-12, 3.7000000000000004E-13, 6.3E-13
DataValue, -0.3585, 1, 2.85E-12, 2.3000000000000003E-13, -2.7E-13, 2.85E-12, 2.7E-13, 2.3000000000000003E-13
DataValue, -0.34925, 1, 1.6E-12, 2.8E-13, -1.6800000000000001E-12, 1.6E-12, 1.6800000000000001E-12, 2.8E-13
DataValue, -0.34, 1, 1.8900000000000002E-12, -5.5000000000000008E-13, -6.7000000000000007E-13, 1.8900000000000002E-12, 6.7000000000000007E-13, 5.5000000000000008E-13
DataValue, -0.33075, 1, 1.7500000000000002E-12, -7.5E-13, -1.3E-13, 1.7500000000000002E-12, 1.3E-13, 7.5E-13
DataValue, -0.3215, 1, 9.6000000000000015E-13, 1.09E-12, 1E-13, 9.6000000000000015E-13, 1E-13, 1.09E-12
DataValue, -0.31225, 1, 9.9E-13, 1.1000000000000001E-13, 1E-13, 9.9E-13, 1E-13, 1.1000000000000001E-13
DataValue, -0.303, 1, 9.3E-13, -1.5000000000000002E-13, -4.3000000000000004E-13, 9.3E-13, 4.3000000000000004E-13, 1.5000000000000002E-13
DataValue, -0.29375, 1, -2.3000000000000003E-13, 4.1E-13, -3.4E-13, 2.3000000000000003E-13, 3.4E-13, 4.1E-13
DataValue, -0.28450000000000003, 1, -1.6700000000000002E-12, 4.7E-13, -4.5000000000000005E-13, 1.6700000000000002E-12, 4.5000000000000005E-13, 4.7E-13
DataValue, -0.2755, 1, -2.0700000000000003E-12, 7.100000000000001E-13, 1.3000000000000001E-12, 2.0700000000000003E-12, 1.3000000000000001E-12, 7.100000000000001E-13
DataValue, -0.26625, 1, -2.2500000000000003E-12, -3.1000000000000004E-13, 1.69E-12, 2.2500000000000003E-12, 1.69E-12, 3.1000000000000004E-13
DataValue, -0.257, 1, -2.5600000000000004E-12, 5E-13, 2.11E-12, 2.5600000000000004E-12, 2.11E-12, 5E-13
DataValue, -0.24775, 1, -1.65E-12, 3.3E-13, 1.64E-12, 1.65E-12, 1.64E-12, 3.3E-13
DataValue, -0.23850000000000002, 1, -3.0300000000000002E-12, -5.3000000000000006E-13, 9.2000000000000012E-13, 3.0300000000000002E-12, 9.2000000000000012E-13, 5.3000000000000006E-13
DataValue, -0.22925, 1, -2.4800000000000003E-12, -6.0000000000000007E-13, 1.08E-12, 2.4800000000000003E-12, 1.08E-12, 6.0000000000000007E-13
DataValue, -0.22, 1, -2.4000000000000003E-12, -1.17E-12, 1.04E-12, 2.4000000000000003E-12, 1.04E-12, 1.17E-12
DataValue, -0.21075, 1, -3.38E-12, -1.21E-12, 2.2500000000000003E-12, 3.38E-12, 2.2500000000000003E-12, 1.21E-12
DataValue, -0.2015, 1, -2.7100000000000004E-12, -5.3000000000000006E-13, 8.0000000000000013E-14, 2.7100000000000004E-12, 8.0000000000000013E-14, 5.3000000000000006E-13
DataValue, -0.19225, 1, -2.2200000000000002E-12, -7.100000000000001E-13, -1.17E-12, 2.2200000000000002E-12, 1.17E-12, 7.100000000000001E-13
DataValue, -0.183, 1, -1.6E-12, -3.8000000000000005E-13, -1.69E-12, 1.6E-12, 1.69E-12, 3.8000000000000005E-13
DataValue, -0.17375000000000002, 1, -7.5E-13, -2E-13, -7.2000000000000006E-13, 7.5E-13, 7.2000000000000006E-13, 2E-13
DataValue, -0.1645, 1, 2.9000000000000003E-13, 1.0000000000000002E-14, -1.3000000000000001E-12, 2.9000000000000003E-13, 1.3000000000000001E-12, 1.0000000000000002E-14
DataValue, -0.1555, 1, -1.0000000000000002E-14, 4.7E-13, -2.85E-12, 1.0000000000000002E-14, 2.85E-12, 4.7E-13
DataValue, -0.14625, 1, 4.4000000000000004E-13, 2.4000000000000004E-13, -1.7E-13, 4.4000000000000004E-13, 1.7E-13, 2.4000000000000004E-13
DataValue, -0.137, 1, 3.5E-13, 1.1500000000000002E-12, -1.5400000000000001E-12, 3.5E-13, 1.5400000000000001E-12, 1.1500000000000002E-12
DataValue, -0.12775, 1, 1.3800000000000002E-12, 1.1500000000000002E-12, 2.4000000000000004E-13, 1.3800000000000002E-12, 2.4000000000000004E-13, 1.1500000000000002E-12
DataValue, -0.11850000000000001, 1, 1.41E-12, -3.5E-13, 9.3E-13, 1.41E-12, 9.3E-13, 3.5E-13
DataValue, -0.10925, 1, 2.24E-12, 3.8000000000000005E-13, 4E-13, 2.24E-12, 4E-13, 3.8000000000000005E-13
DataValue, -0.1, 1, 2.16E-12, 3.5E-13, 4.8000000000000008E-13, 2.16E-12, 4.8000000000000008E-13, 3.5E-13
DataValue, -0.09075, 1, 1.8900000000000002E-12, 1.7E-13, 4.2000000000000003E-13, 1.8900000000000002E-12, 4.2000000000000003E-13, 1.7E-13
DataValue, -0.0815, 1, 2.3000000000000003E-12, -6.400000000000001E-13, 4.5000000000000005E-13, 2.3000000000000003E-12, 4.5000000000000005E-13, 6.400000000000001E-13
DataValue, -0.07225, 1, 2.82E-12, -4.8000000000000008E-13, 8.6000000000000007E-13, 2.82E-12, 8.6000000000000007E-13, 4.8000000000000008E-13
DataValue, -0.063, 1, 2.7000000000000002E-12, -5.9E-13, 6.7000000000000007E-13, 2.7000000000000002E-12, 6.7000000000000007E-13, 5.9E-13
DataValue, -0.05375, 1, 2.3500000000000003E-12, -1.8000000000000002E-13, -3.4E-13, 2.3500000000000003E-12, 3.4E-13, 1.8000000000000002E-13
DataValue, -0.0445, 1, 2.3300000000000004E-12, 4.0000000000000006E-14, -9.000000000000001E-13, 2.3300000000000004E-12, 9.000000000000001E-13, 4.0000000000000006E-14
DataValue, -0.035500000000000004, 1, 3.1400000000000004E-12, -5.9E-13, -2E-13, 3.1400000000000004E-12, 2E-13, 5.9E-13
DataValue, -0.02625, 1, 2.1000000000000003E-12, 2.1000000000000001E-13, -6.2000000000000008E-13, 2.1000000000000003E-12, 6.2000000000000008E-13, 2.1000000000000001E-13
DataValue, -0.017, 1, 2.51E-12, -2.3000000000000003E-13, -1.3400000000000002E-12, 2.51E-12, 1.3400000000000002E-12, 2.3000000000000003E-13
DataValue, -0.00775, 1, 1.27E-12, 4.2000000000000003E-13, -1.3500000000000001E-12, 1.27E-12, 1.3500000000000001E-12, 4.2000000000000003E-13
DataValue, 0.0015, 1, 1.7500000000000002E-12, 5.2E-13, -2E-12, 1.7500000000000002E-12, 2E-12, 5.2E-13
DataValue, 0.010750000000000001, 1, 1.22E-12, 4.5000000000000005E-13, -4.2000000000000003E-13, 1.22E-12, 4.2000000000000003E-13, 4.5000000000000005E-13
DataValue, 0.02, 1, 8.300000000000001E-13, 6.0000000000000009E-14, 5.3000000000000006E-13, 8.300000000000001E-13, 5.3000000000000006E-13, 6.0000000000000009E-14
DataValue, 0.02925, 1, -1.5000000000000002E-13, 6.9000000000000009E-13, 3.3E-13, 1.5000000000000002E-13, 3.3E-13, 6.9000000000000009E-13
DataValue, 0.0385, 1, -5.8000000000000005E-13, 4.3000000000000004E-13, 9.2000000000000012E-13, 5.8000000000000005E-13, 9.2000000000000012E-13, 4.3000000000000004E-13
DataValue, 0.04775, 1, -2.0700000000000003E-12, 6.5000000000000006E-13, 5.2E-13, 2.0700000000000003E-12, 5.2E-13, 6.5000000000000006E-13
DataValue, 0.057, 1, -2.62E-12, -5.5000000000000008E-13, 1.4900000000000001E-12, 2.62E-12, 1.4900000000000001E-12, 5.5000000000000008E-13
DataValue, 0.06625, 1, -2.28E-12, -5.9E-13, 4.2000000000000003E-13, 2.28E-12, 4.2000000000000003E-13, 5.9E-13
DataValue, 0.0755, 1, -3.0800000000000002E-12, -2.9000000000000003E-13, 3.0000000000000005E-14, 3.0800000000000002E-12, 3.0000000000000005E-14, 2.9000000000000003E-13
DataValue, 0.0845, 1, -1.9400000000000002E-12, -7.6000000000000009E-13, 6.7000000000000007E-13, 1.9400000000000002E-12, 6.7000000000000007E-13, 7.6000000000000009E-13
DataValue, 0.09375, 1, -1.6200000000000002E-12, -7.7000000000000005E-13, 1.6E-12, 1.6200000000000002E-12, 1.6E-12, 7.7000000000000005E-13
DataValue, 0.10300000000000001, 1, -1.5800000000000001E-12, -1.1100000000000001E-12, 5.6E-13, 1.5800000000000001E-12, 5.6E-13, 1.1100000000000001E-12
DataValue, 0.11225, 1, -2.47E-12, -1.26E-12, -2.9000000000000003E-13, 2.47E-12, 2.9000000000000003E-13, 1.26E-12
DataValue, 0.1215, 1, -1.4200000000000002E-12, -3.8000000000000005E-13, -6.2000000000000008E-13, 1.4200000000000002E-12, 6.2000000000000008E-13, 3.8000000000000005E-13
DataValue, 0.13075, 1, -1E-13, -3.6000000000000003E-13, -3.46E-12, 1E-13, 3.46E-12, 3.6000000000000003E-13
DataValue, 0.14, 1, 1.4E-13, -7E-14, -8.1000000000000008E-13, 1.4E-13, 8.1000000000000008E-13, 7E-14
DataValue, 0.14925, 1, 1.0100000000000001E-12, 4.8000000000000008E-13, -8.8000000000000009E-13, 1.0100000000000001E-12, 8.8000000000000009E-13, 4.8000000000000008E-13
DataValue, 0.1585, 1, 1.8200000000000003E-12, -1.21E-12, -2.69E-12, 1.8200000000000003E-12, 2.69E-12, 1.21E-12
DataValue, 0.16775, 1, 8.1000000000000008E-13, 8.0000000000000013E-14, -1.14E-12, 8.1000000000000008E-13, 1.14E-12, 8.0000000000000013E-14
DataValue, 0.177, 1, 9.7000000000000011E-13, 1.3E-13, -5.6E-13, 9.7000000000000011E-13, 5.6E-13, 1.3E-13
DataValue, 0.18625, 1, 1.32E-12, -3.7000000000000004E-13, -8.7E-13, 1.32E-12, 8.7E-13, 3.7000000000000004E-13
DataValue, 0.1955, 1, 9.1000000000000016E-13, -4.2000000000000003E-13, 6.8E-13, 9.1000000000000016E-13, 6.8E-13, 4.2000000000000003E-13
DataValue, 0.20450000000000002, 1, 1.5E-12, -7.9000000000000007E-13, 8.4000000000000006E-13, 1.5E-12, 8.4000000000000006E-13, 7.9000000000000007E-13
DataValue, 0.21375, 1, 1.4400000000000001E-12, -7.100000000000001E-13, 1.46E-12, 1.4400000000000001E-12, 1.46E-12, 7.100000000000001E-13
DataValue, 0.223, 1, 1.9200000000000003E-12, -1.69E-12, 2.41E-12, 1.9200000000000003E-12, 2.41E-12, 1.69E-12
DataValue, 0.23225, 1, 2.3800000000000004E-12, -3.6200000000000003E-12, 2.4300000000000003E-12, 2.3800000000000004E-12, 2.4300000000000003E-12, 3.6200000000000003E-12
DataValue, 0.2415, 1, 2.4800000000000003E-12, -4.0400000000000006E-12, 3.75E-12, 2.4800000000000003E-12, 3.75E-12, 4.0400000000000006E-12
DataValue, 0.25075000000000003, 1, 2.54E-12, -5.3100000000000006E-12, 4.94E-12, 2.54E-12, 4.94E-12, 5.3100000000000006E-12
DataValue, 0.26, 1, 2.9E-12, -7.92E-12, 6.76E-12, 2.9E-12, 6.76E-12, 7.92E-12
DataValue, 0.26925, 1, 3.18E-12, -1.065E-11, 8.3700000000000009E-12, 3.18E-12, 8.3700000000000009E-12, 1.065E-11
DataValue, 0.2785, 1, 2.82E-12, -1.4380000000000001E-11, 1.2440000000000001E-11, 2.82E-12, 1.2440000000000001E-11, 1.4380000000000001E-11
DataValue, 0.28775, 1, 3E-12, -1.8580000000000002E-11, 1.8070000000000002E-11, 3E-12, 1.8070000000000002E-11, 1.8580000000000002E-11
DataValue, 0.297, 1, 3.0100000000000003E-12, -2.573E-11, 2.4500000000000003E-11, 3.0100000000000003E-12, 2.4500000000000003E-11, 2.573E-11
DataValue, 0.30625, 1, 2.9E-12, -3.4940000000000004E-11, 3.387E-11, 2.9E-12, 3.387E-11, 3.4940000000000004E-11
DataValue, 0.3155, 1, 3.63E-12, -4.883E-11, 4.661E-11, 3.63E-12, 4.661E-11, 4.883E-11
DataValue, 0.3245, 1, 2.3200000000000002E-12, -6.6050000000000007E-11, 6.562E-11, 2.3200000000000002E-12, 6.562E-11, 6.6050000000000007E-11
DataValue, 0.33375, 1, 1.83E-12, -9.165E-11, 9.095E-11, 1.83E-12, 9.095E-11, 9.165E-11
DataValue, 0.343, 1, 1.18E-12, -1.2477E-10, 1.2471E-10, 1.18E-12, 1.2471E-10, 1.2477E-10
DataValue, 0.35225, 1, 8.8000000000000009E-13, -1.7044E-10, 1.7055000000000002E-10, 8.8000000000000009E-13, 1.7055000000000002E-10, 1.7044E-10
DataValue, 0.3615, 1, -3.9000000000000005E-13, -2.3162000000000002E-10, 2.3099000000000002E-10, 3.9000000000000005E-13, 2.3099000000000002E-10, 2.3162000000000002E-10
DataValue, 0.37075, 1, -7E-13, -3.1346E-10, 3.1376E-10, 7E-13, 3.1376E-10, 3.1346E-10
DataValue, 0.38, 1, -1.6700000000000002E-12, -4.2116E-10, 4.2185000000000005E-10, 1.6700000000000002E-12, 4.2185000000000005E-10, 4.2116E-10
DataValue, 0.38925, 1, -2.13E-12, -5.6189E-10, 5.6264E-10, 2.13E-12, 5.6264E-10, 5.6189E-10
DataValue, 0.3985, 1, -2.1700000000000002E-12, -7.3866E-10, 7.4016000000000006E-10, 2.1700000000000002E-12, 7.4016000000000006E-10, 7.3866E-10
DataValue, 0.40775, 1, -1.6300000000000001E-12, -9.7053000000000016E-10, 9.7079000000000012E-10, 1.6300000000000001E-12, 9.7079000000000012E-10, 9.7053000000000016E-10
DataValue, 0.417, 1, 1.8000000000000002E-13, -1.2428E-09, 1.234E-09, 1.8000000000000002E-13, 1.234E-09, 1.2428E-09
DataValue, 0.42625, 1, -1.3300000000000002E-12, -1.6035E-09, 1.6026E-09, 1.3300000000000002E-12, 1.6026E-09, 1.6035E-09
DataValue, 0.4355, 1, -7.100000000000001E-13, -2.0643E-09, 2.0634E-09, 7.100000000000001E-13, 2.0634E-09, 2.0643E-09
DataValue, 0.4445, 1, -9.3E-13, -2.6072E-09, 2.6052E-09, 9.3E-13, 2.6052E-09, 2.6072E-09
DataValue, 0.45375, 1, -9.4E-13, -3.2947E-09, 3.2937E-09, 9.4E-13, 3.2937E-09, 3.2947E-09
DataValue, 0.463, 1, -8.9E-13, -4.1273E-09, 4.1255E-09, 8.9E-13, 4.1255E-09, 4.1273E-09
DataValue, 0.47225, 1, -1.4700000000000002E-12, -5.1314E-09, 5.1301E-09, 1.4700000000000002E-12, 5.1301E-09, 5.1314E-09
DataValue, 0.4815, 1, -1.37E-12, -6.2947E-09, 6.2941E-09, 1.37E-12, 6.2941E-09, 6.2947E-09
DataValue, 0.49075, 1, -9.7000000000000011E-13, -7.6935E-09, 7.692E-09, 9.7000000000000011E-13, 7.692E-09, 7.6935E-09
DataValue, 0.5, 1, -2.13E-12, -9.3297E-09, 9.3287E-09, 2.13E-12, 9.3287E-09, 9.3297E-09
DataValue, 0.50925, 1, -1.95E-12, -1.12352E-08, 1.12345E-08, 1.95E-12, 1.12345E-08, 1.12352E-08
DataValue, 0.5185, 1, -3.918E-11, -1.3388999999999998E-08, 1.3320999999999999E-08, 3.918E-11, 1.3320999999999999E-08, 1.3388999999999998E-08
DataValue, 0.52775, 1, 8.1000000000000008E-13, -1.5814E-08, 1.5803999999999997E-08, 8.1000000000000008E-13, 1.5803999999999997E-08, 1.5814E-08
DataValue, 0.537, 1, -1.95E-12, -1.8691E-08, 1.8657E-08, 1.95E-12, 1.8657E-08, 1.8691E-08
DataValue, 0.54625, 1, -1.5800000000000001E-12, -2.1930999999999996E-08, 2.1895E-08, 1.5800000000000001E-12, 2.1895E-08, 2.1930999999999996E-08
DataValue, 0.5555, 1, 1.8900000000000002E-12, -2.5575999999999997E-08, 2.5566E-08, 1.8900000000000002E-12, 2.5566E-08, 2.5575999999999997E-08
DataValue, 0.5645, 1, 2.8E-12, -2.9511999999999997E-08, 2.9460999999999998E-08, 2.8E-12, 2.9460999999999998E-08, 2.9511999999999997E-08
DataValue, 0.57375, 1, 2.46E-12, -3.4068E-08, 3.4036999999999996E-08, 2.46E-12, 3.4036999999999996E-08, 3.4068E-08
DataValue, 0.583, 1, 2.3000000000000003E-13, -3.9159999999999995E-08, 3.9130999999999995E-08, 2.3000000000000003E-13, 3.9130999999999995E-08, 3.9159999999999995E-08
DataValue, 0.59225, 1, -2.37E-12, -4.4782E-08, 4.4720999999999994E-08, 2.37E-12, 4.4720999999999994E-08, 4.4782E-08
DataValue, 0.6015, 1, -1.1100000000000001E-12, -5.0968E-08, 5.0930999999999995E-08, 1.1100000000000001E-12, 5.0930999999999995E-08, 5.0968E-08
DataValue, 0.61075, 1, 3.4400000000000003E-12, -5.7645E-08, 5.7589999999999995E-08, 3.4400000000000003E-12, 5.7589999999999995E-08, 5.7645E-08
DataValue, 0.62, 1, 2.3500000000000003E-12, -6.5105E-08, 6.5028999999999993E-08, 2.3500000000000003E-12, 6.5028999999999993E-08, 6.5105E-08
DataValue, 0.62925, 1, 7.3E-13, -7.3218999999999989E-08, 7.3192E-08, 7.3E-13, 7.3192E-08, 7.3218999999999989E-08
DataValue, 0.63850000000000007, 1, -6.6E-13, -8.2103999999999992E-08, 8.2033999999999992E-08, 6.6E-13, 8.2033999999999992E-08, 8.2103999999999992E-08
DataValue, 0.64775, 1, -2.16E-12, -9.1706999999999989E-08, 9.1615999999999991E-08, 2.16E-12, 9.1615999999999991E-08, 9.1706999999999989E-08
DataValue, 0.657, 1, 1.78E-12, -1.0183799999999999E-07, 1.01796E-07, 1.78E-12, 1.01796E-07, 1.0183799999999999E-07
DataValue, 0.66625, 1, 3.63E-12, -1.1308499999999998E-07, 1.1297999999999998E-07, 3.63E-12, 1.1297999999999998E-07, 1.1308499999999998E-07
DataValue, 0.6755, 1, 1.91E-12, -1.24E-07, 1.241E-07, 1.91E-12, 1.241E-07, 1.24E-07
DataValue, 0.6845, 1, 1.14E-12, -1.368E-07, 1.368E-07, 1.14E-12, 1.368E-07, 1.368E-07
DataValue, 0.69375, 1, -1.5400000000000001E-12, -1.504E-07, 1.505E-07, 1.5400000000000001E-12, 1.505E-07, 1.504E-07
DataValue, 0.70300000000000007, 1, -1.98E-12, -1.6539999999999999E-07, 1.6539999999999999E-07, 1.98E-12, 1.6539999999999999E-07, 1.6539999999999999E-07
DataValue, 0.71225, 1, -2.09E-12, -1.813E-07, 1.814E-07, 2.09E-12, 1.814E-07, 1.813E-07
DataValue, 0.7215, 1, -1.3400000000000002E-12, -1.982E-07, 1.983E-07, 1.3400000000000002E-12, 1.983E-07, 1.982E-07
DataValue, 0.73075, 1, 1.1000000000000001E-13, -2.163E-07, 2.164E-07, 1.1000000000000001E-13, 2.164E-07, 2.163E-07
DataValue, 0.74, 1, 1.51E-12, -2.35E-07, 2.351E-07, 1.51E-12, 2.351E-07, 2.35E-07
DataValue, 0.74925, 1, 1.7600000000000002E-12, -2.5539999999999997E-07, 2.555E-07, 1.7600000000000002E-12, 2.555E-07, 2.5539999999999997E-07
DataValue, 0.75850000000000006, 1, 1.73E-12, -2.769E-07, 2.768E-07, 1.73E-12, 2.768E-07, 2.769E-07
DataValue, 0.76775, 1, 2.9100000000000003E-12, -2.9979999999999997E-07, 2.995E-07, 2.9100000000000003E-12, 2.995E-07, 2.9979999999999997E-07
DataValue, 0.777, 1, 2.44E-12, -3.238E-07, 3.238E-07, 2.44E-12, 3.238E-07, 3.238E-07
DataValue, 0.78625, 1, 3.6400000000000006E-12, -3.486E-07, 3.487E-07, 3.6400000000000006E-12, 3.487E-07, 3.486E-07
DataValue, 0.7955, 1, 3.51E-12, -3.7519999999999997E-07, 3.753E-07, 3.51E-12, 3.753E-07, 3.7519999999999997E-07
DataValue, 0.8045, 1, 9.8E-13, -4.028E-07, 4.028E-07, 9.8E-13, 4.028E-07, 4.028E-07
DataValue, 0.81375, 1, -5E-14, -4.317E-07, 4.317E-07, 5E-14, 4.317E-07, 4.317E-07
DataValue, 0.82300000000000006, 1, -1.95E-12, -4.624E-07, 4.627E-07, 1.95E-12, 4.627E-07, 4.624E-07
DataValue, 0.83225, 1, -1.96E-12, -4.95E-07, 4.948E-07, 1.96E-12, 4.948E-07, 4.95E-07
DataValue, 0.8415, 1, -1.2900000000000002E-12, -5.282E-07, 5.283E-07, 1.2900000000000002E-12, 5.283E-07, 5.282E-07
DataValue, 0.85075, 1, -7.3E-13, -5.638E-07, 5.64E-07, 7.3E-13, 5.64E-07, 5.638E-07
DataValue, 0.86, 1, 5.9E-13, -6.009E-07, 6.011E-07, 5.9E-13, 6.011E-07, 6.009E-07
DataValue, 0.86925, 1, 1.37E-12, -6.399E-07, 6.397E-07, 1.37E-12, 6.397E-07, 6.399E-07
DataValue, 0.87850000000000006, 1, 1.6600000000000002E-12, -6.795E-07, 6.794E-07, 1.6600000000000002E-12, 6.794E-07, 6.795E-07
DataValue, 0.88775, 1, 2.7800000000000003E-12, -7.213E-07, 7.215E-07, 2.7800000000000003E-12, 7.215E-07, 7.213E-07
DataValue, 0.897, 1, 2.3300000000000004E-12, -7.655E-07, 7.656E-07, 2.3300000000000004E-12, 7.656E-07, 7.655E-07
DataValue, 0.90625, 1, 3.2100000000000003E-12, -8.112E-07, 8.113E-07, 3.2100000000000003E-12, 8.113E-07, 8.112E-07
DataValue, 0.9155, 1, 2.04E-12, -8.578E-07, 8.578E-07, 2.04E-12, 8.578E-07, 8.578E-07
DataValue, 0.9245, 1, 2.3000000000000003E-13, -9.063E-07, 9.062E-07, 2.3000000000000003E-13, 9.062E-07, 9.063E-07
DataValue, 0.93375, 1, -1.3500000000000001E-12, -9.565E-07, 9.564E-07, 1.3500000000000001E-12, 9.564E-07, 9.565E-07
DataValue, 0.94300000000000006, 1, -2.6100000000000004E-12, -1.0096E-06, 1.0097E-06, 2.6100000000000004E-12, 1.0097E-06, 1.0096E-06
DataValue, 0.95225, 1, -1.4700000000000002E-12, -1.0648E-06, 1.0649E-06, 1.4700000000000002E-12, 1.0649E-06, 1.0648E-06
DataValue, 0.9615, 1, -3.7000000000000004E-13, -1.1222E-06, 1.1221E-06, 3.7000000000000004E-13, 1.1221E-06, 1.1222E-06
DataValue, 0.97075, 1, 2.9100000000000003E-12, -1.1672E-06, 1.1644E-06, 2.9100000000000003E-12, 1.1644E-06, 1.1672E-06
DataValue, 0.98, 1, 1.8900000000000002E-12, -1.2266E-06, 1.2262000000000002E-06, 1.8900000000000002E-12, 1.2262000000000002E-06, 1.2266E-06
DataValue, 0.98925000000000007, 1, 3.71E-12, -1.2906000000000002E-06, 1.2900000000000001E-06, 3.71E-12, 1.2900000000000001E-06, 1.2906000000000002E-06
DataValue, 0.9985, 1, 2.67E-12, -1.3548000000000001E-06, 1.3546000000000001E-06, 2.67E-12, 1.3546000000000001E-06, 1.3548000000000001E-06
DataValue, 1.00775, 1, 2.9400000000000004E-12, -1.4228000000000002E-06, 1.4228000000000002E-06, 2.9400000000000004E-12, 1.4228000000000002E-06, 1.4228000000000002E-06
DataValue, 1.0170000000000001, 1, 1.8000000000000002E-12, -1.4930000000000002E-06, 1.4932000000000002E-06, 1.8000000000000002E-12, 1.4932000000000002E-06, 1.4930000000000002E-06
DataValue, 1.02625, 1, 1.1000000000000002E-12, -1.5658000000000001E-06, 1.5654E-06, 1.1000000000000002E-12, 1.5654E-06, 1.5658000000000001E-06
DataValue, 1.0355, 1, 4.0000000000000006E-14, -1.639E-06, 1.6384000000000003E-06, 4.0000000000000006E-14, 1.6384000000000003E-06, 1.639E-06
DataValue, 1.0445, 1, -2.21E-12, -1.7148E-06, 1.7144000000000003E-06, 2.21E-12, 1.7144000000000003E-06, 1.7148E-06
DataValue, 1.05375, 1, -1.88E-12, -1.7944000000000001E-06, 1.794E-06, 1.88E-12, 1.794E-06, 1.7944000000000001E-06
DataValue, 1.063, 1, -2.41E-12, -1.8750000000000003E-06, 1.8748000000000002E-06, 2.41E-12, 1.8748000000000002E-06, 1.8750000000000003E-06
DataValue, 1.07225, 1, -1.83E-12, -1.9586E-06, 1.9584E-06, 1.83E-12, 1.9584E-06, 1.9586E-06
DataValue, 1.0815000000000001, 1, -9.000000000000001E-13, -2.0454000000000004E-06, 2.0448000000000003E-06, 9.000000000000001E-13, 2.0448000000000003E-06, 2.0454000000000004E-06
DataValue, 1.09075, 1, -8.7E-13, -2.1326E-06, 2.1324E-06, 8.7E-13, 2.1324E-06, 2.1326E-06
DataValue, 1.1, 1, 3.8000000000000005E-13, -2.2244000000000003E-06, 2.2244000000000003E-06, 3.8000000000000005E-13, 2.2244000000000003E-06, 2.2244000000000003E-06
DataValue, 1.10925, 1, 1.0500000000000002E-12, -2.319E-06, 2.3188E-06, 1.0500000000000002E-12, 2.3188E-06, 2.319E-06
DataValue, 1.1185, 1, 1.73E-12, -2.4164000000000003E-06, 2.4162000000000003E-06, 1.73E-12, 2.4162000000000003E-06, 2.4164000000000003E-06
DataValue, 1.12775, 1, 1.46E-12, -2.5142000000000004E-06, 2.5138000000000004E-06, 1.46E-12, 2.5138000000000004E-06, 2.5142000000000004E-06
DataValue, 1.137, 1, 2.42E-12, -2.617E-06, 2.6164E-06, 2.42E-12, 2.6164E-06, 2.617E-06
DataValue, 1.14625, 1, 1.91E-12, -2.7230000000000004E-06, 2.7226000000000004E-06, 1.91E-12, 2.7226000000000004E-06, 2.7230000000000004E-06
DataValue, 1.1555, 1, 2.36E-12, -2.8306000000000005E-06, 2.8302000000000004E-06, 2.36E-12, 2.8302000000000004E-06, 2.8306000000000005E-06
DataValue, 1.1645, 1, 3.9900000000000006E-12, -2.9372000000000004E-06, 2.9366000000000004E-06, 3.9900000000000006E-12, 2.9366000000000004E-06, 2.9372000000000004E-06
DataValue, 1.17375, 1, 2.59E-12, -3.0506000000000005E-06, 3.0498000000000004E-06, 2.59E-12, 3.0498000000000004E-06, 3.0506000000000005E-06
