
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.3955, 1, -1.2000000000000001E-12, -5E-13, -6.0000000000000009E-14, 1.2000000000000001E-12, 6.0000000000000009E-14, 5E-13
DataValue, -0.38625, 1, -1.1600000000000001E-12, -6.2000000000000008E-13, -4.3000000000000004E-13, 1.1600000000000001E-12, 4.3000000000000004E-13, 6.2000000000000008E-13
DataValue, -0.377, 1, -8.7E-13, -6.8E-13, -5.1E-13, 8.7E-13, 5.1E-13, 6.8E-13
DataValue, -0.36775, 1, 6.0000000000000009E-14, 5E-13, -1.9000000000000002E-13, 6.0000000000000009E-14, 1.9000000000000002E-13, 5E-13
DataValue, -0.3585, 1, -3.0000000000000005E-14, 5.1E-13, -1.8000000000000002E-13, 3.0000000000000005E-14, 1.8000000000000002E-13, 5.1E-13
DataValue, -0.34925, 1, 4.2000000000000003E-13, 5.9E-13, -3.8000000000000005E-13, 4.2000000000000003E-13, 3.8000000000000005E-13, 5.9E-13
DataValue, -0.34, 1, 1.36E-12, 1.1000000000000001E-13, -8.2E-13, 1.36E-12, 8.2E-13, 1.1000000000000001E-13
DataValue, -0.33075, 1, 1.1600000000000001E-12, 1.37E-12, 2.6E-13, 1.1600000000000001E-12, 2.6E-13, 1.37E-12
DataValue, -0.3215, 1, 7.7000000000000005E-13, 1.1100000000000001E-12, 8.0000000000000013E-14, 7.7000000000000005E-13, 8.0000000000000013E-14, 1.1100000000000001E-12
DataValue, -0.31225, 1, 1.6700000000000002E-12, 5.4E-13, 2.8E-13, 1.6700000000000002E-12, 2.8E-13, 5.4E-13
DataValue, -0.303, 1, 1.6700000000000002E-12, -2.5E-13, 9.1000000000000016E-13, 1.6700000000000002E-12, 9.1000000000000016E-13, 2.5E-13
DataValue, -0.29375, 1, 1E-12, -6.2000000000000008E-13, 9.9E-13, 1E-12, 9.9E-13, 6.2000000000000008E-13
DataValue, -0.28450000000000003, 1, 2.16E-12, -1.1100000000000001E-12, 1.0100000000000001E-12, 2.16E-12, 1.0100000000000001E-12, 1.1100000000000001E-12
DataValue, -0.2755, 1, 3.3900000000000003E-12, -9.3E-13, 4.0000000000000006E-14, 3.3900000000000003E-12, 4.0000000000000006E-14, 9.3E-13
DataValue, -0.26625, 1, 3.43E-12, 4.7E-13, -1.5800000000000001E-12, 3.43E-12, 1.5800000000000001E-12, 4.7E-13
DataValue, -0.257, 1, 2.77E-12, 4.7E-13, 3.5E-13, 2.77E-12, 3.5E-13, 4.7E-13
DataValue, -0.24775, 1, 2.29E-12, -4.8000000000000008E-13, -8.1000000000000008E-13, 2.29E-12, 8.1000000000000008E-13, 4.8000000000000008E-13
DataValue, -0.23850000000000002, 1, 2.5500000000000002E-12, 1.5000000000000002E-13, -4.3000000000000004E-13, 2.5500000000000002E-12, 4.3000000000000004E-13, 1.5000000000000002E-13
DataValue, -0.22925, 1, 2.7600000000000004E-12, -8.8000000000000009E-13, -6.0000000000000007E-13, 2.7600000000000004E-12, 6.0000000000000007E-13, 8.8000000000000009E-13
DataValue, -0.22, 1, 2.47E-12, 7.8000000000000011E-13, -9.8E-13, 2.47E-12, 9.8E-13, 7.8000000000000011E-13
DataValue, -0.21075, 1, 8.300000000000001E-13, 8.5000000000000011E-13, -2.31E-12, 8.300000000000001E-13, 2.31E-12, 8.5000000000000011E-13
DataValue, -0.2015, 1, 8.8000000000000009E-13, 6.1E-13, -8.2E-13, 8.8000000000000009E-13, 8.2E-13, 6.1E-13
DataValue, -0.19225, 1, -5E-14, 5.1E-13, 3.4E-13, 5E-14, 3.4E-13, 5.1E-13
DataValue, -0.183, 1, -1.31E-12, 1.2000000000000002E-13, 7.7000000000000005E-13, 1.31E-12, 7.7000000000000005E-13, 1.2000000000000002E-13
DataValue, -0.17375000000000002, 1, -2.09E-12, 1.2000000000000002E-13, 1.5200000000000002E-12, 2.09E-12, 1.5200000000000002E-12, 1.2000000000000002E-13
DataValue, -0.1645, 1, -1.93E-12, 4.7E-13, 1.41E-12, 1.93E-12, 1.41E-12, 4.7E-13
DataValue, -0.1555, 1, -2.18E-12, -2.5E-13, 8.7E-13, 2.18E-12, 8.7E-13, 2.5E-13
DataValue, -0.14625, 1, -1.93E-12, 4.5000000000000005E-13, 9.000000000000001E-13, 1.93E-12, 9.000000000000001E-13, 4.5000000000000005E-13
DataValue, -0.137, 1, -1.8100000000000002E-12, -8.4000000000000006E-13, 1.9700000000000003E-12, 1.8100000000000002E-12, 1.9700000000000003E-12, 8.4000000000000006E-13
DataValue, -0.12775, 1, -1.8200000000000003E-12, -1.2000000000000002E-13, 5.5000000000000008E-13, 1.8200000000000003E-12, 5.5000000000000008E-13, 1.2000000000000002E-13
DataValue, -0.11850000000000001, 1, -1.9E-12, -6.0000000000000009E-14, 1.3800000000000002E-12, 1.9E-12, 1.3800000000000002E-12, 6.0000000000000009E-14
DataValue, -0.10925, 1, -1.95E-12, -3.8000000000000005E-13, -2.3000000000000003E-13, 1.95E-12, 2.3000000000000003E-13, 3.8000000000000005E-13
DataValue, -0.1, 1, -2.09E-12, -6.9000000000000009E-13, -1.37E-12, 2.09E-12, 1.37E-12, 6.9000000000000009E-13
DataValue, -0.09075, 1, -1.9700000000000003E-12, -4.9E-13, 1.1900000000000002E-12, 1.9700000000000003E-12, 1.1900000000000002E-12, 4.9E-13
DataValue, -0.0815, 1, -1.3300000000000002E-12, -1.1900000000000002E-12, 2.9000000000000003E-13, 1.3300000000000002E-12, 2.9000000000000003E-13, 1.1900000000000002E-12
DataValue, -0.07225, 1, -1.09E-12, 3.4E-13, -1.0000000000000002E-14, 1.09E-12, 1.0000000000000002E-14, 3.4E-13
DataValue, -0.063, 1, -1.7E-13, -1.8000000000000002E-13, -6.9000000000000009E-13, 1.7E-13, 6.9000000000000009E-13, 1.8000000000000002E-13
DataValue, -0.05375, 1, -2.2000000000000002E-13, -2.3000000000000003E-13, -2.04E-12, 2.2000000000000002E-13, 2.04E-12, 2.3000000000000003E-13
DataValue, -0.0445, 1, 5.7E-13, -2.1000000000000001E-13, -7.7000000000000005E-13, 5.7E-13, 7.7000000000000005E-13, 2.1000000000000001E-13
DataValue, -0.035500000000000004, 1, 1.04E-12, -1.7E-13, -1.02E-12, 1.04E-12, 1.02E-12, 1.7E-13
DataValue, -0.02625, 1, -1.0000000000000002E-14, 9.3E-13, -5.5000000000000008E-13, 1.0000000000000002E-14, 5.5000000000000008E-13, 9.3E-13
DataValue, -0.017, 1, 9.7000000000000011E-13, -6.400000000000001E-13, -2.7E-13, 9.7000000000000011E-13, 2.7E-13, 6.400000000000001E-13
DataValue, -0.00775, 1, 1.22E-12, -1.9000000000000002E-13, 2.4000000000000004E-13, 1.22E-12, 2.4000000000000004E-13, 1.9000000000000002E-13
DataValue, 0.0015, 1, 1.69E-12, 9.0000000000000008E-14, -7.9000000000000007E-13, 1.69E-12, 7.9000000000000007E-13, 9.0000000000000008E-14
DataValue, 0.010750000000000001, 1, 2.3300000000000004E-12, 2.4000000000000004E-13, 6.7000000000000007E-13, 2.3300000000000004E-12, 6.7000000000000007E-13, 2.4000000000000004E-13
DataValue, 0.02, 1, 1.36E-12, 2.6E-13, 3.6000000000000003E-13, 1.36E-12, 3.6000000000000003E-13, 2.6E-13
DataValue, 0.02925, 1, 2.39E-12, -6.5000000000000006E-13, -1.5800000000000001E-12, 2.39E-12, 1.5800000000000001E-12, 6.5000000000000006E-13
DataValue, 0.0385, 1, 2.7000000000000002E-12, -5.8000000000000005E-13, -2E-13, 2.7000000000000002E-12, 2E-13, 5.8000000000000005E-13
DataValue, 0.04775, 1, 2.39E-12, -4.8000000000000008E-13, 6.0000000000000009E-14, 2.39E-12, 6.0000000000000009E-14, 4.8000000000000008E-13
DataValue, 0.057, 1, 2.77E-12, -7.7000000000000005E-13, -1E-13, 2.77E-12, 1E-13, 7.7000000000000005E-13
DataValue, 0.06625, 1, 3.35E-12, -6.6E-13, -1E-13, 3.35E-12, 1E-13, 6.6E-13
DataValue, 0.0755, 1, 2.6300000000000003E-12, -5E-13, -6.7000000000000007E-13, 2.6300000000000003E-12, 6.7000000000000007E-13, 5E-13
DataValue, 0.0845, 1, 3.4200000000000004E-12, -5E-13, -1.8700000000000003E-12, 3.4200000000000004E-12, 1.8700000000000003E-12, 5E-13
DataValue, 0.09375, 1, 2.47E-12, -1.2000000000000002E-13, -7.9000000000000007E-13, 2.47E-12, 7.9000000000000007E-13, 1.2000000000000002E-13
DataValue, 0.10300000000000001, 1, 2.1500000000000003E-12, -2.8E-13, -8.8000000000000009E-13, 2.1500000000000003E-12, 8.8000000000000009E-13, 2.8E-13
DataValue, 0.11225, 1, 1.14E-12, 2.9000000000000003E-13, -1.0000000000000002E-14, 1.14E-12, 1.0000000000000002E-14, 2.9000000000000003E-13
DataValue, 0.1215, 1, 1.12E-12, 1.1000000000000001E-13, -1.37E-12, 1.12E-12, 1.37E-12, 1.1000000000000001E-13
DataValue, 0.13075, 1, -3.4E-13, 1.4E-13, -5E-13, 3.4E-13, 5E-13, 1.4E-13
DataValue, 0.14, 1, -1.37E-12, 1.1000000000000001E-13, 1.5000000000000002E-13, 1.37E-12, 1.5000000000000002E-13, 1.1000000000000001E-13
DataValue, 0.14925, 1, -9.1000000000000016E-13, -1E-13, 2.1200000000000003E-12, 9.1000000000000016E-13, 2.1200000000000003E-12, 1E-13
DataValue, 0.1585, 1, -1.96E-12, 4.8000000000000008E-13, 2.2700000000000002E-12, 1.96E-12, 2.2700000000000002E-12, 4.8000000000000008E-13
DataValue, 0.16775, 1, -2.5800000000000003E-12, 3.6000000000000003E-13, -1.03E-12, 2.5800000000000003E-12, 1.03E-12, 3.6000000000000003E-13
DataValue, 0.177, 1, -2.37E-12, -1.6000000000000003E-13, 1.23E-12, 2.37E-12, 1.23E-12, 1.6000000000000003E-13
DataValue, 0.18625, 1, -2.77E-12, -1.3400000000000002E-12, -1.7E-13, 2.77E-12, 1.7E-13, 1.3400000000000002E-12
DataValue, 0.1955, 1, -2.13E-12, -1.3300000000000002E-12, 2.59E-12, 2.13E-12, 2.59E-12, 1.3300000000000002E-12
DataValue, 0.20450000000000002, 1, -1.5800000000000001E-12, -1.5800000000000001E-12, 1.1100000000000001E-12, 1.5800000000000001E-12, 1.1100000000000001E-12, 1.5800000000000001E-12
DataValue, 0.21375, 1, -7.8000000000000011E-13, -1.7200000000000001E-12, -3.8000000000000005E-13, 7.8000000000000011E-13, 3.8000000000000005E-13, 1.7200000000000001E-12
DataValue, 0.223, 1, -3.1000000000000004E-13, -1.7500000000000002E-12, 3.0000000000000005E-14, 3.1000000000000004E-13, 3.0000000000000005E-14, 1.7500000000000002E-12
DataValue, 0.23225, 1, 1E-13, -1.6200000000000002E-12, 6.9000000000000009E-13, 1E-13, 6.9000000000000009E-13, 1.6200000000000002E-12
DataValue, 0.2415, 1, 5.8000000000000005E-13, -2.6000000000000002E-12, 1.31E-12, 5.8000000000000005E-13, 1.31E-12, 2.6000000000000002E-12
DataValue, 0.25075000000000003, 1, 1.18E-12, -2.52E-12, 2.1200000000000003E-12, 1.18E-12, 2.1200000000000003E-12, 2.52E-12
DataValue, 0.26, 1, 8.4000000000000006E-13, -3.4500000000000004E-12, 2.7800000000000003E-12, 8.4000000000000006E-13, 2.7800000000000003E-12, 3.4500000000000004E-12
DataValue, 0.26925, 1, 1.1500000000000002E-12, -4.51E-12, 5.3200000000000008E-12, 1.1500000000000002E-12, 5.3200000000000008E-12, 4.51E-12
DataValue, 0.2785, 1, 1.2800000000000002E-12, -6.2E-12, 6.31E-12, 1.2800000000000002E-12, 6.31E-12, 6.2E-12
DataValue, 0.28775, 1, 1.6200000000000002E-12, -8.45E-12, 9.900000000000001E-12, 1.6200000000000002E-12, 9.900000000000001E-12, 8.45E-12
DataValue, 0.297, 1, 2.42E-12, -1.0510000000000001E-11, 1.078E-11, 2.42E-12, 1.078E-11, 1.0510000000000001E-11
DataValue, 0.30625, 1, 1.79E-12, -1.3800000000000002E-11, 1.3590000000000002E-11, 1.79E-12, 1.3590000000000002E-11, 1.3800000000000002E-11
DataValue, 0.3155, 1, 2.54E-12, -1.688E-11, 1.775E-11, 2.54E-12, 1.775E-11, 1.688E-11
DataValue, 0.3245, 1, 2.62E-12, -2.1280000000000003E-11, 2.078E-11, 2.62E-12, 2.078E-11, 2.1280000000000003E-11
DataValue, 0.33375, 1, 2.9800000000000002E-12, -2.5590000000000002E-11, 2.5450000000000003E-11, 2.9800000000000002E-12, 2.5450000000000003E-11, 2.5590000000000002E-11
DataValue, 0.343, 1, 3.0100000000000003E-12, -3.058E-11, 2.906E-11, 3.0100000000000003E-12, 2.906E-11, 3.058E-11
DataValue, 0.35225, 1, 2.6500000000000002E-12, -3.5930000000000005E-11, 3.537E-11, 2.6500000000000002E-12, 3.537E-11, 3.5930000000000005E-11
DataValue, 0.3615, 1, 2.7000000000000002E-12, -4.2800000000000003E-11, 4.206E-11, 2.7000000000000002E-12, 4.206E-11, 4.2800000000000003E-11
DataValue, 0.37075, 1, 2.47E-12, -4.887E-11, 4.807E-11, 2.47E-12, 4.807E-11, 4.887E-11
DataValue, 0.38, 1, 3E-12, -5.7400000000000003E-11, 5.652E-11, 3E-12, 5.652E-11, 5.7400000000000003E-11
DataValue, 0.38925, 1, 1.64E-12, -6.5770000000000009E-11, 6.5140000000000007E-11, 1.64E-12, 6.5140000000000007E-11, 6.5770000000000009E-11
DataValue, 0.3985, 1, 8.6000000000000007E-13, -7.6000000000000009E-11, 7.563E-11, 8.6000000000000007E-13, 7.563E-11, 7.6000000000000009E-11
DataValue, 0.40775, 1, 1.1900000000000002E-12, -8.7160000000000012E-11, 8.6500000000000011E-11, 1.1900000000000002E-12, 8.6500000000000011E-11, 8.7160000000000012E-11
DataValue, 0.417, 1, -6.5000000000000006E-13, -9.7390000000000012E-11, 9.8640000000000008E-11, 6.5000000000000006E-13, 9.8640000000000008E-11, 9.7390000000000012E-11
DataValue, 0.42625, 1, -1.79E-12, -1.1303000000000001E-10, 1.1397000000000001E-10, 1.79E-12, 1.1397000000000001E-10, 1.1303000000000001E-10
DataValue, 0.4355, 1, -1.26E-12, -1.3050000000000002E-10, 1.3154000000000002E-10, 1.26E-12, 1.3154000000000002E-10, 1.3050000000000002E-10
DataValue, 0.4445, 1, -2.08E-12, -1.4803E-10, 1.4753E-10, 2.08E-12, 1.4753E-10, 1.4803E-10
DataValue, 0.45375, 1, -1.3500000000000001E-12, -1.7403000000000002E-10, 1.7404E-10, 1.3500000000000001E-12, 1.7404E-10, 1.7403000000000002E-10
DataValue, 0.463, 1, -2.41E-12, -1.9958000000000002E-10, 2.0101E-10, 2.41E-12, 2.0101E-10, 1.9958000000000002E-10
DataValue, 0.47225, 1, -1.88E-12, -2.3105000000000002E-10, 2.3274000000000002E-10, 1.88E-12, 2.3274000000000002E-10, 2.3105000000000002E-10
DataValue, 0.4815, 1, -2.06E-12, -2.6667E-10, 2.6902E-10, 2.06E-12, 2.6902E-10, 2.6667E-10
DataValue, 0.49075, 1, -1.2500000000000001E-12, -3.1518000000000004E-10, 3.1315E-10, 1.2500000000000001E-12, 3.1315E-10, 3.1518000000000004E-10
DataValue, 0.5, 1, -1.0500000000000002E-12, -3.6622E-10, 3.6345E-10, 1.0500000000000002E-12, 3.6345E-10, 3.6622E-10
DataValue, 0.50925, 1, -1.0000000000000002E-14, -4.2954000000000005E-10, 4.3146000000000003E-10, 1.0000000000000002E-14, 4.3146000000000003E-10, 4.2954000000000005E-10
DataValue, 0.5185, 1, 1.6000000000000003E-13, -5.0004000000000006E-10, 4.9719E-10, 1.6000000000000003E-13, 4.9719E-10, 5.0004000000000006E-10
DataValue, 0.52775, 1, 8E-13, -5.8238E-10, 5.8078E-10, 8E-13, 5.8078E-10, 5.8238E-10
DataValue, 0.537, 1, 3.1000000000000004E-13, -6.7537E-10, 6.7384E-10, 3.1000000000000004E-13, 6.7384E-10, 6.7537E-10
DataValue, 0.54625, 1, 1.2400000000000002E-12, -7.9419E-10, 7.9022000000000009E-10, 1.2400000000000002E-12, 7.9022000000000009E-10, 7.9419E-10
DataValue, 0.5555, 1, 7.8000000000000011E-13, -9.1269000000000008E-10, 9.1352000000000007E-10, 7.8000000000000011E-13, 9.1352000000000007E-10, 9.1269000000000008E-10
DataValue, 0.5645, 1, 7.2000000000000006E-13, -1.05653E-09, 1.0532400000000002E-09, 7.2000000000000006E-13, 1.0532400000000002E-09, 1.05653E-09
DataValue, 0.57375, 1, -2.79E-12, -1.2092E-09, 1.1947E-09, 2.79E-12, 1.1947E-09, 1.2092E-09
DataValue, 0.583, 1, 2.4800000000000003E-12, -1.399E-09, 1.4015E-09, 2.4800000000000003E-12, 1.4015E-09, 1.399E-09
DataValue, 0.59225, 1, 2.9E-12, -1.6181E-09, 1.6177E-09, 2.9E-12, 1.6177E-09, 1.6181E-09
DataValue, 0.6015, 1, 2.69E-12, -1.8734E-09, 1.8734E-09, 2.69E-12, 1.8734E-09, 1.8734E-09
DataValue, 0.61075, 1, 2.7300000000000003E-12, -2.1458E-09, 2.1431E-09, 2.7300000000000003E-12, 2.1431E-09, 2.1458E-09
DataValue, 0.62, 1, 2.23E-12, -2.4455E-09, 2.4413E-09, 2.23E-12, 2.4413E-09, 2.4455E-09
DataValue, 0.62925, 1, 1.4400000000000001E-12, -2.777E-09, 2.7775E-09, 1.4400000000000001E-12, 2.7775E-09, 2.777E-09
DataValue, 0.63850000000000007, 1, 1.1000000000000002E-12, -3.1542E-09, 3.1434E-09, 1.1000000000000002E-12, 3.1434E-09, 3.1542E-09
DataValue, 0.64775, 1, 2.6100000000000004E-12, -3.5607E-09, 3.5528E-09, 2.6100000000000004E-12, 3.5528E-09, 3.5607E-09
DataValue, 0.657, 1, 2.0700000000000003E-12, -4.0165E-09, 4.0132E-09, 2.0700000000000003E-12, 4.0132E-09, 4.0165E-09
DataValue, 0.66625, 1, 2.1000000000000003E-12, -4.5172E-09, 4.5184E-09, 2.1000000000000003E-12, 4.5184E-09, 4.5172E-09
DataValue, 0.6755, 1, 2.46E-12, -5.0624E-09, 5.0675E-09, 2.46E-12, 5.0675E-09, 5.0624E-09
DataValue, 0.6845, 1, 1.8900000000000002E-12, -5.6378E-09, 5.6317E-09, 1.8900000000000002E-12, 5.6317E-09, 5.6378E-09
DataValue, 0.69375, 1, 1.88E-12, -6.2822E-09, 6.2786E-09, 1.88E-12, 6.2786E-09, 6.2822E-09
DataValue, 0.70300000000000007, 1, 1.98E-12, -6.962E-09, 6.9608E-09, 1.98E-12, 6.9608E-09, 6.962E-09
DataValue, 0.71225, 1, 1.95E-12, -7.6889E-09, 7.669E-09, 1.95E-12, 7.669E-09, 7.6889E-09
DataValue, 0.7215, 1, 1.9200000000000003E-12, -8.4541E-09, 8.4691E-09, 1.9200000000000003E-12, 8.4691E-09, 8.4541E-09
DataValue, 0.73075, 1, 1.5300000000000001E-12, -9.3308E-09, 9.3315E-09, 1.5300000000000001E-12, 9.3315E-09, 9.3308E-09
DataValue, 0.74, 1, 2.8900000000000004E-12, -1.02381E-08, 1.02296E-08, 2.8900000000000004E-12, 1.02296E-08, 1.02381E-08
DataValue, 0.74925, 1, 1.6600000000000002E-12, -1.12799E-08, 1.12752E-08, 1.6600000000000002E-12, 1.12752E-08, 1.12799E-08
DataValue, 0.75850000000000006, 1, -1.717E-11, -1.2287999999999999E-08, 1.2287999999999999E-08, 1.717E-11, 1.2287999999999999E-08, 1.2287999999999999E-08
DataValue, 0.76775, 1, 2.39E-12, -1.3353999999999998E-08, 1.3378999999999999E-08, 2.39E-12, 1.3378999999999999E-08, 1.3353999999999998E-08
DataValue, 0.777, 1, 2.28E-12, -1.4595E-08, 1.4592E-08, 2.28E-12, 1.4592E-08, 1.4595E-08
DataValue, 0.78625, 1, 2.3000000000000003E-13, -1.5853999999999998E-08, 1.5829E-08, 2.3000000000000003E-13, 1.5829E-08, 1.5853999999999998E-08
DataValue, 0.7955, 1, -8.1000000000000008E-13, -1.7152999999999998E-08, 1.7107999999999997E-08, 8.1000000000000008E-13, 1.7107999999999997E-08, 1.7152999999999998E-08
DataValue, 0.8045, 1, -2E-13, -1.866E-08, 1.8590999999999998E-08, 2E-13, 1.8590999999999998E-08, 1.866E-08
DataValue, 0.81375, 1, 2.3500000000000003E-12, -2.0063E-08, 2.0092999999999997E-08, 2.3500000000000003E-12, 2.0092999999999997E-08, 2.0063E-08
DataValue, 0.82300000000000006, 1, 2.19E-12, -2.1715999999999997E-08, 2.1682999999999996E-08, 2.19E-12, 2.1682999999999996E-08, 2.1715999999999997E-08
DataValue, 0.83225, 1, 4.9E-13, -2.3390999999999997E-08, 2.3398E-08, 4.9E-13, 2.3398E-08, 2.3390999999999997E-08
DataValue, 0.8415, 1, -6.8E-13, -2.5099999999999996E-08, 2.5105999999999997E-08, 6.8E-13, 2.5105999999999997E-08, 2.5099999999999996E-08
DataValue, 0.85075, 1, -1.8900000000000002E-12, -2.7054999999999996E-08, 2.7028E-08, 1.8900000000000002E-12, 2.7028E-08, 2.7054999999999996E-08
DataValue, 0.86, 1, 9.7000000000000011E-13, -2.8963999999999997E-08, 2.8983999999999997E-08, 9.7000000000000011E-13, 2.8983999999999997E-08, 2.8963999999999997E-08
DataValue, 0.86925, 1, 2.75E-12, -3.1035E-08, 3.1011E-08, 2.75E-12, 3.1011E-08, 3.1035E-08
DataValue, 0.87850000000000006, 1, 2.6100000000000004E-12, -3.3131999999999995E-08, 3.3113999999999995E-08, 2.6100000000000004E-12, 3.3113999999999995E-08, 3.3131999999999995E-08
DataValue, 0.88775, 1, 4.4000000000000004E-13, -3.5342999999999994E-08, 3.5334E-08, 4.4000000000000004E-13, 3.5334E-08, 3.5342999999999994E-08
DataValue, 0.897, 1, -1.2500000000000001E-12, -3.7765999999999996E-08, 3.7734999999999993E-08, 1.2500000000000001E-12, 3.7734999999999993E-08, 3.7765999999999996E-08
DataValue, 0.90625, 1, -3.7000000000000004E-13, -4.0238E-08, 4.0189E-08, 3.7000000000000004E-13, 4.0189E-08, 4.0238E-08
DataValue, 0.9155, 1, 2.42E-12, -4.2714999999999996E-08, 4.2578999999999994E-08, 2.42E-12, 4.2578999999999994E-08, 4.2714999999999996E-08
DataValue, 0.9245, 1, 3.48E-12, -4.5433999999999995E-08, 4.5267E-08, 3.48E-12, 4.5267E-08, 4.5433999999999995E-08
DataValue, 0.93375, 1, 1.4E-12, -4.7954999999999995E-08, 4.7947999999999994E-08, 1.4E-12, 4.7947999999999994E-08, 4.7954999999999995E-08
DataValue, 0.94300000000000006, 1, 9.0000000000000008E-14, -5.0993999999999993E-08, 5.0749999999999995E-08, 9.0000000000000008E-14, 5.0749999999999995E-08, 5.0993999999999993E-08
DataValue, 0.95225, 1, -2.13E-12, -5.4083999999999996E-08, 5.3951E-08, 2.13E-12, 5.3951E-08, 5.4083999999999996E-08
DataValue, 0.9615, 1, -5.9E-13, -5.7382E-08, 5.7321999999999995E-08, 5.9E-13, 5.7321999999999995E-08, 5.7382E-08
DataValue, 0.97075, 1, 3.3900000000000003E-12, -6.0511999999999993E-08, 6.035E-08, 3.3900000000000003E-12, 6.035E-08, 6.0511999999999993E-08
DataValue, 0.98, 1, 2.8300000000000003E-12, -6.3805E-08, 6.3621E-08, 2.8300000000000003E-12, 6.3621E-08, 6.3805E-08
DataValue, 0.98925000000000007, 1, 8.300000000000001E-13, -6.7264999999999987E-08, 6.7143E-08, 8.300000000000001E-13, 6.7143E-08, 6.7264999999999987E-08
DataValue, 0.9985, 1, -1.4300000000000002E-12, -7.0882E-08, 7.0926E-08, 1.4300000000000002E-12, 7.0926E-08, 7.0882E-08
DataValue, 1.00775, 1, -1.79E-12, -7.4444999999999989E-08, 7.4496E-08, 1.79E-12, 7.4496E-08, 7.4444999999999989E-08
DataValue, 1.0170000000000001, 1, 1.1000000000000002E-12, -7.8403999999999992E-08, 7.841E-08, 1.1000000000000002E-12, 7.841E-08, 7.8403999999999992E-08
DataValue, 1.02625, 1, 3.2100000000000003E-12, -8.2576999999999986E-08, 8.2553E-08, 3.2100000000000003E-12, 8.2553E-08, 8.2576999999999986E-08
DataValue, 1.0355, 1, 2.1500000000000003E-12, -8.6717E-08, 8.6734999999999989E-08, 2.1500000000000003E-12, 8.6734999999999989E-08, 8.6717E-08
DataValue, 1.0445, 1, -3.4E-13, -9.1016999999999987E-08, 9.0913999999999989E-08, 3.4E-13, 9.0913999999999989E-08, 9.1016999999999987E-08
DataValue, 1.05375, 1, -1.4900000000000001E-12, -9.5631999999999992E-08, 9.5475999999999988E-08, 1.4900000000000001E-12, 9.5475999999999988E-08, 9.5631999999999992E-08
DataValue, 1.063, 1, -9.6000000000000015E-13, -1.00045E-07, 9.9852999999999988E-08, 9.6000000000000015E-13, 9.9852999999999988E-08, 1.00045E-07
DataValue, 1.07225, 1, 3.1200000000000004E-12, -1.0510699999999999E-07, 1.0494099999999999E-07, 3.1200000000000004E-12, 1.0494099999999999E-07, 1.0510699999999999E-07
DataValue, 1.0815000000000001, 1, 2.75E-12, -1.0988999999999999E-07, 1.0982099999999999E-07, 2.75E-12, 1.0982099999999999E-07, 1.0988999999999999E-07
DataValue, 1.09075, 1, 1.4300000000000002E-12, -1.14845E-07, 1.15E-07, 1.4300000000000002E-12, 1.15E-07, 1.14845E-07
DataValue, 1.1, 1, 1.04E-12, -1.201E-07, 1.2029999999999999E-07, 1.04E-12, 1.2029999999999999E-07, 1.201E-07
DataValue, 1.10925, 1, 2.3000000000000003E-12, -1.254E-07, 1.255E-07, 2.3000000000000003E-12, 1.255E-07, 1.254E-07
DataValue, 1.1185, 1, 1.73E-12, -1.312E-07, 1.313E-07, 1.73E-12, 1.313E-07, 1.312E-07
DataValue, 1.12775, 1, 3.1400000000000004E-12, -1.371E-07, 1.3719999999999998E-07, 3.1400000000000004E-12, 1.3719999999999998E-07, 1.371E-07
DataValue, 1.137, 1, 3.1200000000000004E-12, -1.427E-07, 1.43E-07, 3.1200000000000004E-12, 1.43E-07, 1.427E-07
DataValue, 1.14625, 1, 2.87E-12, -1.493E-07, 1.495E-07, 2.87E-12, 1.495E-07, 1.493E-07
DataValue, 1.1555, 1, 1.5E-12, -1.557E-07, 1.557E-07, 1.5E-12, 1.557E-07, 1.557E-07
DataValue, 1.1645, 1, 8.9E-13, -1.619E-07, 1.62E-07, 8.9E-13, 1.62E-07, 1.619E-07
DataValue, 1.17375, 1, -1.95E-12, -1.686E-07, 1.683E-07, 1.95E-12, 1.683E-07, 1.686E-07
DataValue, 1.183, 1, -1.5E-12, -1.75E-07, 1.754E-07, 1.5E-12, 1.754E-07, 1.75E-07
DataValue, 1.19225, 1, -1.18E-12, -1.82E-07, 1.818E-07, 1.18E-12, 1.818E-07, 1.82E-07
DataValue, 1.2015, 1, -8.5000000000000011E-13, -1.892E-07, 1.895E-07, 8.5000000000000011E-13, 1.895E-07, 1.892E-07
DataValue, 1.21075, 1, 4.4000000000000004E-13, -1.9779999999999998E-07, 1.974E-07, 4.4000000000000004E-13, 1.974E-07, 1.9779999999999998E-07
DataValue, 1.22, 1, 5.2E-13, -2.051E-07, 2.0519999999999999E-07, 5.2E-13, 2.0519999999999999E-07, 2.051E-07
DataValue, 1.22925, 1, 1.9200000000000003E-12, -2.12E-07, 2.121E-07, 1.9200000000000003E-12, 2.121E-07, 2.12E-07
DataValue, 1.2385, 1, 2.34E-12, -2.199E-07, 2.198E-07, 2.34E-12, 2.198E-07, 2.199E-07
DataValue, 1.2477500000000001, 1, 2.5500000000000002E-12, -2.282E-07, 2.285E-07, 2.5500000000000002E-12, 2.285E-07, 2.282E-07
DataValue, 1.2570000000000001, 1, 3.6200000000000003E-12, -2.364E-07, 2.365E-07, 3.6200000000000003E-12, 2.365E-07, 2.364E-07
