
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -1.99225, 1, -3.798E-11, -2.2000000000000002E-13, 3.639E-11, 3.798E-11, 3.639E-11, 2.2000000000000002E-13
DataValue, -1.983, 1, -3.725E-11, -1.1000000000000002E-12, 3.671E-11, 3.725E-11, 3.671E-11, 1.1000000000000002E-12
DataValue, -1.9737500000000001, 1, -3.645E-11, -5.9E-13, 3.517E-11, 3.645E-11, 3.517E-11, 5.9E-13
DataValue, -1.9645000000000001, 1, -3.457E-11, -9.1000000000000016E-13, 3.259E-11, 3.457E-11, 3.259E-11, 9.1000000000000016E-13
DataValue, -1.9555, 1, -3.3340000000000005E-11, 1.8000000000000002E-13, 3.081E-11, 3.3340000000000005E-11, 3.081E-11, 1.8000000000000002E-13
DataValue, -1.94625, 1, -3.222E-11, -7.4000000000000008E-13, 3.0420000000000003E-11, 3.222E-11, 3.0420000000000003E-11, 7.4000000000000008E-13
DataValue, -1.937, 1, -3.077E-11, 4.1E-13, 2.9730000000000004E-11, 3.077E-11, 2.9730000000000004E-11, 4.1E-13
DataValue, -1.92775, 1, -2.8180000000000003E-11, 5E-14, 2.7780000000000003E-11, 2.8180000000000003E-11, 2.7780000000000003E-11, 5E-14
DataValue, -1.9185, 1, -2.7830000000000002E-11, -1.7E-13, 2.7210000000000002E-11, 2.7830000000000002E-11, 2.7210000000000002E-11, 1.7E-13
DataValue, -1.9092500000000001, 1, -2.555E-11, 2.9000000000000003E-13, 2.5250000000000003E-11, 2.555E-11, 2.5250000000000003E-11, 2.9000000000000003E-13
DataValue, -1.9000000000000001, 1, -2.5E-11, 1.4E-13, 2.5390000000000002E-11, 2.5E-11, 2.5390000000000002E-11, 1.4E-13
DataValue, -1.89075, 1, -2.46E-11, 9.7000000000000011E-13, 2.4230000000000003E-11, 2.46E-11, 2.4230000000000003E-11, 9.7000000000000011E-13
DataValue, -1.8815, 1, -2.1950000000000002E-11, 3.1000000000000004E-13, 2.378E-11, 2.1950000000000002E-11, 2.378E-11, 3.1000000000000004E-13
DataValue, -1.87225, 1, -2.1460000000000003E-11, 9.9E-13, 2.3480000000000003E-11, 2.1460000000000003E-11, 2.3480000000000003E-11, 9.9E-13
DataValue, -1.863, 1, -2.074E-11, 5E-13, 2.4040000000000002E-11, 2.074E-11, 2.4040000000000002E-11, 5E-13
DataValue, -1.85375, 1, -1.934E-11, -7.9000000000000007E-13, 2.291E-11, 1.934E-11, 2.291E-11, 7.9000000000000007E-13
DataValue, -1.8445, 1, -1.9460000000000003E-11, 2.5E-13, 2.2240000000000002E-11, 1.9460000000000003E-11, 2.2240000000000002E-11, 2.5E-13
DataValue, -1.8355000000000001, 1, -1.8800000000000002E-11, -1.22E-12, 2.09E-11, 1.8800000000000002E-11, 2.09E-11, 1.22E-12
DataValue, -1.82625, 1, -1.77E-11, -5.7E-13, 2.0550000000000003E-11, 1.77E-11, 2.0550000000000003E-11, 5.7E-13
DataValue, -1.817, 1, -1.737E-11, -1.04E-12, 1.897E-11, 1.737E-11, 1.897E-11, 1.04E-12
DataValue, -1.80775, 1, -1.6560000000000002E-11, -1.1000000000000002E-12, 1.733E-11, 1.6560000000000002E-11, 1.733E-11, 1.1000000000000002E-12
DataValue, -1.7985, 1, -1.6400000000000003E-11, -4.2000000000000003E-13, 1.748E-11, 1.6400000000000003E-11, 1.748E-11, 4.2000000000000003E-13
DataValue, -1.78925, 1, -1.5690000000000003E-11, -2.5E-13, 1.613E-11, 1.5690000000000003E-11, 1.613E-11, 2.5E-13
DataValue, -1.78, 1, -1.498E-11, -7.5E-13, 1.56E-11, 1.498E-11, 1.56E-11, 7.5E-13
DataValue, -1.77075, 1, -1.5210000000000002E-11, -3.8000000000000005E-13, 1.6710000000000003E-11, 1.5210000000000002E-11, 1.6710000000000003E-11, 3.8000000000000005E-13
DataValue, -1.7615, 1, -1.53E-11, 5E-14, 1.252E-11, 1.53E-11, 1.252E-11, 5E-14
DataValue, -1.75225, 1, -1.489E-11, 4.3000000000000004E-13, 1.3490000000000002E-11, 1.489E-11, 1.3490000000000002E-11, 4.3000000000000004E-13
DataValue, -1.743, 1, -1.4050000000000001E-11, 9.0000000000000008E-14, 1.2260000000000002E-11, 1.4050000000000001E-11, 1.2260000000000002E-11, 9.0000000000000008E-14
DataValue, -1.7337500000000001, 1, -1.4310000000000002E-11, 6.8E-13, 1.4650000000000002E-11, 1.4310000000000002E-11, 1.4650000000000002E-11, 6.8E-13
DataValue, -1.7245000000000001, 1, -1.4110000000000002E-11, 9.9E-13, 1.3270000000000001E-11, 1.4110000000000002E-11, 1.3270000000000001E-11, 9.9E-13
DataValue, -1.7155, 1, -1.488E-11, 3.2000000000000005E-13, 1.509E-11, 1.488E-11, 1.509E-11, 3.2000000000000005E-13
DataValue, -1.70625, 1, -1.46E-11, 2.5E-13, 1.4450000000000001E-11, 1.46E-11, 1.4450000000000001E-11, 2.5E-13
DataValue, -1.697, 1, -1.499E-11, 2.2000000000000002E-13, 1.3590000000000002E-11, 1.499E-11, 1.3590000000000002E-11, 2.2000000000000002E-13
DataValue, -1.68775, 1, -1.432E-11, -2.3000000000000003E-13, 1.3550000000000001E-11, 1.432E-11, 1.3550000000000001E-11, 2.3000000000000003E-13
DataValue, -1.6785, 1, -1.4060000000000001E-11, -3.3E-13, 1.1530000000000001E-11, 1.4060000000000001E-11, 1.1530000000000001E-11, 3.3E-13
DataValue, -1.6692500000000001, 1, -1.343E-11, -2.6E-13, 1.271E-11, 1.343E-11, 1.271E-11, 2.6E-13
DataValue, -1.6600000000000001, 1, -1.3570000000000001E-11, -6.1E-13, 1.321E-11, 1.3570000000000001E-11, 1.321E-11, 6.1E-13
DataValue, -1.65075, 1, -1.2470000000000002E-11, -4.4000000000000004E-13, 9.74E-12, 1.2470000000000002E-11, 9.74E-12, 4.4000000000000004E-13
DataValue, -1.6415, 1, -1.2160000000000002E-11, -7.6000000000000009E-13, 9.0100000000000014E-12, 1.2160000000000002E-11, 9.0100000000000014E-12, 7.6000000000000009E-13
DataValue, -1.63225, 1, -1.1830000000000001E-11, -5.7E-13, 8.44E-12, 1.1830000000000001E-11, 8.44E-12, 5.7E-13
DataValue, -1.623, 1, -1.097E-11, -5.8000000000000005E-13, 8.32E-12, 1.097E-11, 8.32E-12, 5.8000000000000005E-13
DataValue, -1.61375, 1, -9.68E-12, 8.0000000000000013E-14, 8.33E-12, 9.68E-12, 8.33E-12, 8.0000000000000013E-14
DataValue, -1.6045, 1, -8.63E-12, 1.8000000000000002E-13, 8.33E-12, 8.63E-12, 8.33E-12, 1.8000000000000002E-13
DataValue, -1.5955000000000001, 1, -8.35E-12, 5E-13, 9.23E-12, 8.35E-12, 9.23E-12, 5E-13
DataValue, -1.58625, 1, -7.870000000000001E-12, 1.1600000000000001E-12, 8.680000000000001E-12, 7.870000000000001E-12, 8.680000000000001E-12, 1.1600000000000001E-12
DataValue, -1.577, 1, -7.35E-12, 1.1000000000000001E-13, 8.680000000000001E-12, 7.35E-12, 8.680000000000001E-12, 1.1000000000000001E-13
DataValue, -1.56775, 1, -5.18E-12, 8.0000000000000013E-14, 8.87E-12, 5.18E-12, 8.87E-12, 8.0000000000000013E-14
DataValue, -1.5585, 1, -5.4200000000000007E-12, -7E-14, 7.4700000000000011E-12, 5.4200000000000007E-12, 7.4700000000000011E-12, 7E-14
DataValue, -1.54925, 1, -4.43E-12, 1.7E-13, 7.870000000000001E-12, 4.43E-12, 7.870000000000001E-12, 1.7E-13
DataValue, -1.54, 1, -5.0000000000000005E-12, -6.0000000000000009E-14, 7.4E-12, 5.0000000000000005E-12, 7.4E-12, 6.0000000000000009E-14
DataValue, -1.53075, 1, -4.62E-12, -4.7E-13, 7.8800000000000012E-12, 4.62E-12, 7.8800000000000012E-12, 4.7E-13
DataValue, -1.5215, 1, -3.61E-12, -3.0000000000000003E-13, 6.7400000000000008E-12, 3.61E-12, 6.7400000000000008E-12, 3.0000000000000003E-13
DataValue, -1.51225, 1, -4.57E-12, -7.100000000000001E-13, 5.9800000000000008E-12, 4.57E-12, 5.9800000000000008E-12, 7.100000000000001E-13
DataValue, -1.5030000000000001, 1, -3.3100000000000002E-12, -3.7000000000000004E-13, 5.5700000000000007E-12, 3.3100000000000002E-12, 5.5700000000000007E-12, 3.7000000000000004E-13
DataValue, -1.4937500000000001, 1, -3.9900000000000006E-12, -8.5000000000000011E-13, 6.0600000000000004E-12, 3.9900000000000006E-12, 6.0600000000000004E-12, 8.5000000000000011E-13
DataValue, -1.4845, 1, -3.0100000000000003E-12, -7E-13, 4.68E-12, 3.0100000000000003E-12, 4.68E-12, 7E-13
DataValue, -1.4755, 1, -3.2900000000000003E-12, -2.9000000000000003E-13, 2.5800000000000003E-12, 3.2900000000000003E-12, 2.5800000000000003E-12, 2.9000000000000003E-13
DataValue, -1.46625, 1, -3.3600000000000002E-12, 3.4E-13, 4.46E-12, 3.3600000000000002E-12, 4.46E-12, 3.4E-13
DataValue, -1.457, 1, -3.77E-12, 3.6000000000000003E-13, 5.7100000000000005E-12, 3.77E-12, 5.7100000000000005E-12, 3.6000000000000003E-13
DataValue, -1.44775, 1, -4.57E-12, -4.4000000000000004E-13, 5.1000000000000005E-12, 4.57E-12, 5.1000000000000005E-12, 4.4000000000000004E-13
DataValue, -1.4385000000000001, 1, -5.2200000000000008E-12, -2.3000000000000003E-13, 4.99E-12, 5.2200000000000008E-12, 4.99E-12, 2.3000000000000003E-13
DataValue, -1.4292500000000001, 1, -5.1700000000000008E-12, 4.3000000000000004E-13, 5.8E-12, 5.1700000000000008E-12, 5.8E-12, 4.3000000000000004E-13
DataValue, -1.42, 1, -5.28E-12, 7.9000000000000007E-13, 5.8200000000000006E-12, 5.28E-12, 5.8200000000000006E-12, 7.9000000000000007E-13
DataValue, -1.41075, 1, -5.8100000000000005E-12, 5.3000000000000006E-13, 6.4800000000000007E-12, 5.8100000000000005E-12, 6.4800000000000007E-12, 5.3000000000000006E-13
DataValue, -1.4015, 1, -5.53E-12, 9.5E-13, 6.1100000000000004E-12, 5.53E-12, 6.1100000000000004E-12, 9.5E-13
DataValue, -1.39225, 1, -7.07E-12, 1.1000000000000001E-13, 5.69E-12, 7.07E-12, 5.69E-12, 1.1000000000000001E-13
DataValue, -1.383, 1, -5.8800000000000008E-12, 3.0000000000000005E-14, 5.4100000000000006E-12, 5.8800000000000008E-12, 5.4100000000000006E-12, 3.0000000000000005E-14
DataValue, -1.37375, 1, -6.6200000000000005E-12, 5.6E-13, 4.1400000000000005E-12, 6.6200000000000005E-12, 4.1400000000000005E-12, 5.6E-13
DataValue, -1.3645, 1, -5.8600000000000005E-12, -8E-13, 4.38E-12, 5.8600000000000005E-12, 4.38E-12, 8E-13
DataValue, -1.3555, 1, -5.63E-12, -6.2000000000000008E-13, 4.6100000000000008E-12, 5.63E-12, 4.6100000000000008E-12, 6.2000000000000008E-13
DataValue, -1.34625, 1, -5.3600000000000006E-12, -1.2900000000000002E-12, 1.69E-12, 5.3600000000000006E-12, 1.69E-12, 1.2900000000000002E-12
DataValue, -1.337, 1, -5.04E-12, -5.7E-13, 4.9E-13, 5.04E-12, 4.9E-13, 5.7E-13
DataValue, -1.32775, 1, -4.62E-12, -1.1000000000000001E-13, 9.4E-13, 4.62E-12, 9.4E-13, 1.1000000000000001E-13
DataValue, -1.3185, 1, -3.48E-12, -1E-13, 1.07E-12, 3.48E-12, 1.07E-12, 1E-13
DataValue, -1.30925, 1, -3.3900000000000003E-12, 3.1000000000000004E-13, 2.9600000000000003E-12, 3.3900000000000003E-12, 2.9600000000000003E-12, 3.1000000000000004E-13
DataValue, -1.3, 1, -3.7900000000000006E-12, 3.8000000000000005E-13, 2.04E-12, 3.7900000000000006E-12, 2.04E-12, 3.8000000000000005E-13
DataValue, -1.29075, 1, -2.57E-12, -3.0000000000000003E-13, 2.4000000000000003E-12, 2.57E-12, 2.4000000000000003E-12, 3.0000000000000003E-13
DataValue, -1.2815, 1, -2.23E-12, 1.1900000000000002E-12, 2.6600000000000004E-12, 2.23E-12, 2.6600000000000004E-12, 1.1900000000000002E-12
DataValue, -1.27225, 1, -1.6E-12, 3.5E-13, 2.77E-12, 1.6E-12, 2.77E-12, 3.5E-13
DataValue, -1.2630000000000001, 1, -7E-13, 1.2400000000000002E-12, 3.25E-12, 7E-13, 3.25E-12, 1.2400000000000002E-12
DataValue, -1.25375, 1, -4.3000000000000004E-13, -3.1000000000000004E-13, 2.64E-12, 4.3000000000000004E-13, 2.64E-12, 3.1000000000000004E-13
DataValue, -1.2445, 1, -8.6000000000000007E-13, -5E-13, 2.9300000000000002E-12, 8.6000000000000007E-13, 2.9300000000000002E-12, 5E-13
DataValue, -1.2355, 1, 2.1000000000000001E-13, -6.0000000000000009E-14, 3.7900000000000006E-12, 2.1000000000000001E-13, 3.7900000000000006E-12, 6.0000000000000009E-14
DataValue, -1.22625, 1, -3.1000000000000004E-13, -5.8000000000000005E-13, 2.51E-12, 3.1000000000000004E-13, 2.51E-12, 5.8000000000000005E-13
DataValue, -1.217, 1, 3.0000000000000005E-14, -1.5000000000000002E-13, 2.8E-12, 3.0000000000000005E-14, 2.8E-12, 1.5000000000000002E-13
DataValue, -1.20775, 1, 1.1100000000000001E-12, -1.8000000000000002E-13, 1.9E-12, 1.1100000000000001E-12, 1.9E-12, 1.8000000000000002E-13
DataValue, -1.1985000000000001, 1, 1.4300000000000002E-12, -1.4700000000000002E-12, 1.83E-12, 1.4300000000000002E-12, 1.83E-12, 1.4700000000000002E-12
DataValue, -1.18925, 1, 1.12E-12, -3.0000000000000005E-14, 3.7000000000000004E-13, 1.12E-12, 3.7000000000000004E-13, 3.0000000000000005E-14
DataValue, -1.18, 1, 5.3000000000000006E-13, -5E-13, 1.8100000000000002E-12, 5.3000000000000006E-13, 1.8100000000000002E-12, 5E-13
DataValue, -1.17075, 1, 1.22E-12, -9.2000000000000012E-13, 0, 1.22E-12, 0, 9.2000000000000012E-13
DataValue, -1.1615, 1, 1.21E-12, -6.5000000000000006E-13, -1.22E-12, 1.21E-12, 1.22E-12, 6.5000000000000006E-13
DataValue, -1.15225, 1, 1.18E-12, -4E-13, 1.7200000000000001E-12, 1.18E-12, 1.7200000000000001E-12, 4E-13
DataValue, -1.143, 1, 5.3000000000000006E-13, -8.1000000000000008E-13, 8.4000000000000006E-13, 5.3000000000000006E-13, 8.4000000000000006E-13, 8.1000000000000008E-13
DataValue, -1.13375, 1, 6.1E-13, -3.0000000000000005E-14, 1.65E-12, 6.1E-13, 1.65E-12, 3.0000000000000005E-14
DataValue, -1.1245, 1, -2.7E-13, -1.3E-13, 1.04E-12, 2.7E-13, 1.04E-12, 1.3E-13
DataValue, -1.1155, 1, -1.3E-13, 3.6000000000000003E-13, 1.8200000000000003E-12, 1.3E-13, 1.8200000000000003E-12, 3.6000000000000003E-13
DataValue, -1.10625, 1, -6.3E-13, -1E-13, 1.04E-12, 6.3E-13, 1.04E-12, 1E-13
DataValue, -1.097, 1, -5.1E-13, 1.3400000000000002E-12, 1.5800000000000001E-12, 5.1E-13, 1.5800000000000001E-12, 1.3400000000000002E-12
DataValue, -1.08775, 1, -1.3900000000000001E-12, -2.5E-13, 4.6000000000000006E-13, 1.3900000000000001E-12, 4.6000000000000006E-13, 2.5E-13
DataValue, -1.0785, 1, -2.3200000000000002E-12, 2.0000000000000003E-14, 1.51E-12, 2.3200000000000002E-12, 1.51E-12, 2.0000000000000003E-14
DataValue, -1.06925, 1, -3.18E-12, 1.5200000000000002E-12, 1.96E-12, 3.18E-12, 1.96E-12, 1.5200000000000002E-12
DataValue, -1.06, 1, -2.5000000000000003E-12, 6.6E-13, 2.36E-12, 2.5000000000000003E-12, 2.36E-12, 6.6E-13
DataValue, -1.05075, 1, -2.67E-12, 1.9000000000000002E-13, 1.6300000000000001E-12, 2.67E-12, 1.6300000000000001E-12, 1.9000000000000002E-13
DataValue, -1.0415, 1, -2.7000000000000002E-12, -2.9000000000000003E-13, 3.5500000000000004E-12, 2.7000000000000002E-12, 3.5500000000000004E-12, 2.9000000000000003E-13
DataValue, -1.0322500000000001, 1, -2.8600000000000003E-12, -5.3000000000000006E-13, 2.1200000000000003E-12, 2.8600000000000003E-12, 2.1200000000000003E-12, 5.3000000000000006E-13
DataValue, -1.0230000000000001, 1, -3.2400000000000003E-12, 4.2000000000000003E-13, 2.31E-12, 3.2400000000000003E-12, 2.31E-12, 4.2000000000000003E-13
DataValue, -1.01375, 1, -2.9E-12, -4.3000000000000004E-13, 2.2500000000000003E-12, 2.9E-12, 2.2500000000000003E-12, 4.3000000000000004E-13
DataValue, -1.0045, 1, -2.52E-12, -8E-13, 9.1000000000000016E-13, 2.52E-12, 9.1000000000000016E-13, 8E-13
DataValue, -0.9955, 1, -3.2200000000000004E-12, -5.1E-13, -8.2E-13, 3.2200000000000004E-12, 8.2E-13, 5.1E-13
DataValue, -0.98625000000000007, 1, -2.13E-12, -4.4000000000000004E-13, 8E-13, 2.13E-12, 8E-13, 4.4000000000000004E-13
DataValue, -0.977, 1, -1.3300000000000002E-12, 3.2000000000000005E-13, -2.2000000000000002E-13, 1.3300000000000002E-12, 2.2000000000000002E-13, 3.2000000000000005E-13
DataValue, -0.96775, 1, -1.5300000000000001E-12, 1.0000000000000002E-14, -4.8000000000000008E-13, 1.5300000000000001E-12, 4.8000000000000008E-13, 1.0000000000000002E-14
DataValue, -0.9585, 1, -4.2000000000000003E-13, 1.0000000000000002E-14, 7.8000000000000011E-13, 4.2000000000000003E-13, 7.8000000000000011E-13, 1.0000000000000002E-14
DataValue, -0.94925, 1, -1.3E-13, 6.6E-13, 1.5400000000000001E-12, 1.3E-13, 1.5400000000000001E-12, 6.6E-13
DataValue, -0.94000000000000006, 1, -8.5000000000000011E-13, 3.2000000000000005E-13, 2.5E-13, 8.5000000000000011E-13, 2.5E-13, 3.2000000000000005E-13
DataValue, -0.93075, 1, 7E-14, -1.7E-13, 1.46E-12, 7E-14, 1.46E-12, 1.7E-13
DataValue, -0.9215, 1, 4.3000000000000004E-13, -2.3000000000000003E-13, 1.6000000000000003E-13, 4.3000000000000004E-13, 1.6000000000000003E-13, 2.3000000000000003E-13
DataValue, -0.91225, 1, 1.36E-12, -1.7E-13, 6.3E-13, 1.36E-12, 6.3E-13, 1.7E-13
DataValue, -0.903, 1, 2.21E-12, -4.0000000000000006E-14, 5.7E-13, 2.21E-12, 5.7E-13, 4.0000000000000006E-14
DataValue, -0.89375, 1, 2.13E-12, -3.0000000000000005E-14, -9.2000000000000012E-13, 2.13E-12, 9.2000000000000012E-13, 3.0000000000000005E-14
DataValue, -0.88450000000000006, 1, 2.16E-12, 1E-13, -2E-13, 2.16E-12, 2E-13, 1E-13
DataValue, -0.87550000000000006, 1, 2.3300000000000004E-12, -1E-12, 9.5E-13, 2.3300000000000004E-12, 9.5E-13, 1E-12
DataValue, -0.86625, 1, 2.1700000000000002E-12, -4.4000000000000004E-13, -1.5700000000000002E-12, 2.1700000000000002E-12, 1.5700000000000002E-12, 4.4000000000000004E-13
DataValue, -0.857, 1, 1.78E-12, -1.1500000000000002E-12, -7E-14, 1.78E-12, 7E-14, 1.1500000000000002E-12
DataValue, -0.84775, 1, 2.0500000000000004E-12, 4E-13, -1.5000000000000002E-13, 2.0500000000000004E-12, 1.5000000000000002E-13, 4E-13
DataValue, -0.8385, 1, 1.5E-12, -3.9000000000000005E-13, 3.0000000000000003E-13, 1.5E-12, 3.0000000000000003E-13, 3.9000000000000005E-13
DataValue, -0.82925, 1, 8.9E-13, -7E-14, -7E-14, 8.9E-13, 7E-14, 7E-14
DataValue, -0.82000000000000006, 1, 6.0000000000000009E-14, 4.7E-13, 7.5E-13, 6.0000000000000009E-14, 7.5E-13, 4.7E-13
DataValue, -0.81075, 1, 2.6E-13, 2.7E-13, -1E-13, 2.6E-13, 1E-13, 2.7E-13
DataValue, -0.8015, 1, -1.2900000000000002E-12, 3.9000000000000005E-13, 4.4000000000000004E-13, 1.2900000000000002E-12, 4.4000000000000004E-13, 3.9000000000000005E-13
DataValue, -0.79225, 1, -1.8200000000000003E-12, 5.5000000000000008E-13, 1.6200000000000002E-12, 1.8200000000000003E-12, 1.6200000000000002E-12, 5.5000000000000008E-13
DataValue, -0.783, 1, -2.11E-12, 3.0000000000000003E-13, 1.17E-12, 2.11E-12, 1.17E-12, 3.0000000000000003E-13
DataValue, -0.77375, 1, -2.39E-12, -2.6E-13, 2.6800000000000003E-12, 2.39E-12, 2.6800000000000003E-12, 2.6E-13
DataValue, -0.76450000000000007, 1, -2.09E-12, -9.0000000000000008E-14, -1E-12, 2.09E-12, 1E-12, 9.0000000000000008E-14
DataValue, -0.75550000000000006, 1, -2.7800000000000003E-12, 2.7E-13, 6.6E-13, 2.7800000000000003E-12, 6.6E-13, 2.7E-13
DataValue, -0.74625, 1, -2.8300000000000003E-12, -6.8E-13, -6.7000000000000007E-13, 2.8300000000000003E-12, 6.7000000000000007E-13, 6.8E-13
DataValue, -0.737, 1, -2.87E-12, -6.9000000000000009E-13, 1.7200000000000001E-12, 2.87E-12, 1.7200000000000001E-12, 6.9000000000000009E-13
DataValue, -0.72775, 1, -2.52E-12, -4.1E-13, 1.07E-12, 2.52E-12, 1.07E-12, 4.1E-13
DataValue, -0.7185, 1, -2.11E-12, -2.0000000000000003E-14, -7.7000000000000005E-13, 2.11E-12, 7.7000000000000005E-13, 2.0000000000000003E-14
DataValue, -0.70925, 1, -1.4700000000000002E-12, 1.9000000000000002E-13, 1.9000000000000002E-13, 1.4700000000000002E-12, 1.9000000000000002E-13, 1.9000000000000002E-13
DataValue, -0.70000000000000007, 1, -9.4E-13, 6.0000000000000009E-14, -2.2000000000000002E-13, 9.4E-13, 2.2000000000000002E-13, 6.0000000000000009E-14
DataValue, -0.69075, 1, -4.4000000000000004E-13, 4.0000000000000006E-14, -5.3000000000000006E-13, 4.4000000000000004E-13, 5.3000000000000006E-13, 4.0000000000000006E-14
DataValue, -0.6815, 1, -2.6E-13, -3.0000000000000005E-14, -1.0000000000000002E-14, 2.6E-13, 1.0000000000000002E-14, 3.0000000000000005E-14
DataValue, -0.67225, 1, 3.0000000000000005E-14, 2.9000000000000003E-13, -9.3E-13, 3.0000000000000005E-14, 9.3E-13, 2.9000000000000003E-13
DataValue, -0.663, 1, 5E-13, 2.4000000000000004E-13, -7.6000000000000009E-13, 5E-13, 7.6000000000000009E-13, 2.4000000000000004E-13
DataValue, -0.65375, 1, 3.8000000000000005E-13, 2.1000000000000001E-13, -5E-13, 3.8000000000000005E-13, 5E-13, 2.1000000000000001E-13
DataValue, -0.6445, 1, 1.2000000000000001E-12, 7.2000000000000006E-13, 4.0000000000000006E-14, 1.2000000000000001E-12, 4.0000000000000006E-14, 7.2000000000000006E-13
DataValue, -0.63550000000000006, 1, 1.9E-12, 2E-13, -5.9E-13, 1.9E-12, 5.9E-13, 2E-13
DataValue, -0.62625, 1, 2.69E-12, 4E-13, -9.0000000000000008E-14, 2.69E-12, 9.0000000000000008E-14, 4E-13
DataValue, -0.617, 1, 2.54E-12, -2.5E-13, 8.5000000000000011E-13, 2.54E-12, 8.5000000000000011E-13, 2.5E-13
DataValue, -0.60775, 1, 2.6100000000000004E-12, -3.8000000000000005E-13, 2.9000000000000003E-13, 2.6100000000000004E-12, 2.9000000000000003E-13, 3.8000000000000005E-13
DataValue, -0.5985, 1, 1.64E-12, -7.5E-13, 7E-13, 1.64E-12, 7E-13, 7.5E-13
DataValue, -0.58925, 1, 2.42E-12, -9.2000000000000012E-13, 4.1E-13, 2.42E-12, 4.1E-13, 9.2000000000000012E-13
DataValue, -0.58, 1, 2.46E-12, -8.300000000000001E-13, 4.1E-13, 2.46E-12, 4.1E-13, 8.300000000000001E-13
DataValue, -0.57075, 1, 1.7700000000000001E-12, -4.9E-13, -2.8E-13, 1.7700000000000001E-12, 2.8E-13, 4.9E-13
DataValue, -0.5615, 1, 2.69E-12, -4.6000000000000006E-13, 1.5800000000000001E-12, 2.69E-12, 1.5800000000000001E-12, 4.6000000000000006E-13
DataValue, -0.55225, 1, 2.6500000000000002E-12, -1.5000000000000002E-13, 2.6E-13, 2.6500000000000002E-12, 2.6E-13, 1.5000000000000002E-13
DataValue, -0.543, 1, 1.88E-12, -3.4E-13, -2E-13, 1.88E-12, 2E-13, 3.4E-13
DataValue, -0.53375000000000006, 1, 2.04E-12, -9.000000000000001E-13, -1.7700000000000001E-12, 2.04E-12, 1.7700000000000001E-12, 9.000000000000001E-13
DataValue, -0.5245, 1, 3.9000000000000005E-13, 7.4000000000000008E-13, -1.04E-12, 3.9000000000000005E-13, 1.04E-12, 7.4000000000000008E-13
DataValue, -0.5155, 1, 6.7000000000000007E-13, 5.3000000000000006E-13, -5.6E-13, 6.7000000000000007E-13, 5.6E-13, 5.3000000000000006E-13
DataValue, -0.50625, 1, 2.8E-13, 6.3E-13, -2.2000000000000002E-13, 2.8E-13, 2.2000000000000002E-13, 6.3E-13
DataValue, -0.497, 1, -3.0000000000000005E-14, -2.9000000000000003E-13, 3.8000000000000005E-13, 3.0000000000000005E-14, 3.8000000000000005E-13, 2.9000000000000003E-13
DataValue, -0.48775, 1, -1.12E-12, 4.9E-13, 7.3E-13, 1.12E-12, 7.3E-13, 4.9E-13
DataValue, -0.47850000000000004, 1, -1.7200000000000001E-12, 3.6000000000000003E-13, 1.17E-12, 1.7200000000000001E-12, 1.17E-12, 3.6000000000000003E-13
DataValue, -0.46925, 1, -1.74E-12, 4.9E-13, -1.8000000000000002E-13, 1.74E-12, 1.8000000000000002E-13, 4.9E-13
DataValue, -0.46, 1, -2.59E-12, -7.9000000000000007E-13, -1.4E-13, 2.59E-12, 1.4E-13, 7.9000000000000007E-13
DataValue, -0.45075, 1, -2.29E-12, -1.4400000000000001E-12, 6.400000000000001E-13, 2.29E-12, 6.400000000000001E-13, 1.4400000000000001E-12
DataValue, -0.4415, 1, -2.7100000000000004E-12, -1.8000000000000002E-13, 1.2900000000000002E-12, 2.7100000000000004E-12, 1.2900000000000002E-12, 1.8000000000000002E-13
DataValue, -0.43225, 1, -2.19E-12, -1.08E-12, 1.31E-12, 2.19E-12, 1.31E-12, 1.08E-12
DataValue, -0.423, 1, -2.18E-12, -1.2900000000000002E-12, 2.67E-12, 2.18E-12, 2.67E-12, 1.2900000000000002E-12
DataValue, -0.41375, 1, -2.0700000000000003E-12, -1.3E-13, 1E-13, 2.0700000000000003E-12, 1E-13, 1.3E-13
DataValue, -0.4045, 1, -1.5200000000000002E-12, 1.0000000000000002E-14, -4E-13, 1.5200000000000002E-12, 4E-13, 1.0000000000000002E-14
DataValue, -0.3955, 1, -1.5600000000000002E-12, 4.5000000000000005E-13, -3.7000000000000004E-13, 1.5600000000000002E-12, 3.7000000000000004E-13, 4.5000000000000005E-13
DataValue, -0.38625, 1, 0, 3.0000000000000005E-14, -1.7600000000000002E-12, 0, 1.7600000000000002E-12, 3.0000000000000005E-14
DataValue, -0.377, 1, -2.1000000000000001E-13, -5.3000000000000006E-13, -3.2000000000000005E-13, 2.1000000000000001E-13, 3.2000000000000005E-13, 5.3000000000000006E-13
DataValue, -0.36775, 1, 5.2E-13, -1.0000000000000002E-14, -7.9000000000000007E-13, 5.2E-13, 7.9000000000000007E-13, 1.0000000000000002E-14
DataValue, -0.3585, 1, 9.7000000000000011E-13, 3.4E-13, -6.2000000000000008E-13, 9.7000000000000011E-13, 6.2000000000000008E-13, 3.4E-13
DataValue, -0.34925, 1, 1.73E-12, 1.1000000000000002E-12, -1.0000000000000002E-14, 1.73E-12, 1.0000000000000002E-14, 1.1000000000000002E-12
DataValue, -0.34, 1, 7.6000000000000009E-13, -2.0000000000000003E-14, 3.3E-13, 7.6000000000000009E-13, 3.3E-13, 2.0000000000000003E-14
