
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.33075, 1, 2.14E-12, 7.9000000000000007E-13, -1.1000000000000002E-12, 2.14E-12, 1.1000000000000002E-12, 7.9000000000000007E-13
DataValue, -0.3215, 1, 1.64E-12, 2.2000000000000002E-13, -1.98E-12, 1.64E-12, 1.98E-12, 2.2000000000000002E-13
DataValue, -0.31225, 1, 9.6000000000000015E-13, 3.1000000000000004E-13, 1.9000000000000002E-13, 9.6000000000000015E-13, 1.9000000000000002E-13, 3.1000000000000004E-13
DataValue, -0.303, 1, 3.0000000000000003E-13, 7.2000000000000006E-13, 3.1000000000000004E-13, 3.0000000000000003E-13, 3.1000000000000004E-13, 7.2000000000000006E-13
DataValue, -0.29375, 1, -2.2000000000000002E-13, 2E-13, 6.400000000000001E-13, 2.2000000000000002E-13, 6.400000000000001E-13, 2E-13
DataValue, -0.28450000000000003, 1, -2.08E-12, 1E-13, 2.09E-12, 2.08E-12, 2.09E-12, 1E-13
DataValue, -0.2755, 1, -2.1700000000000002E-12, 3.9000000000000005E-13, 1.1900000000000002E-12, 2.1700000000000002E-12, 1.1900000000000002E-12, 3.9000000000000005E-13
DataValue, -0.26625, 1, -2.06E-12, -5E-14, 1.45E-12, 2.06E-12, 1.45E-12, 5E-14
DataValue, -0.257, 1, -2.7000000000000002E-12, -6.400000000000001E-13, 9.1000000000000016E-13, 2.7000000000000002E-12, 9.1000000000000016E-13, 6.400000000000001E-13
DataValue, -0.24775, 1, -2.57E-12, 2.6E-13, 8.5000000000000011E-13, 2.57E-12, 8.5000000000000011E-13, 2.6E-13
DataValue, -0.23850000000000002, 1, -2.3300000000000004E-12, -1.5000000000000002E-13, 7.7000000000000005E-13, 2.3300000000000004E-12, 7.7000000000000005E-13, 1.5000000000000002E-13
DataValue, -0.22925, 1, -2.03E-12, -4.8000000000000008E-13, 1.85E-12, 2.03E-12, 1.85E-12, 4.8000000000000008E-13
DataValue, -0.22, 1, -1.86E-12, -1.27E-12, -1.9000000000000002E-13, 1.86E-12, 1.9000000000000002E-13, 1.27E-12
DataValue, -0.21075, 1, -1.59E-12, -5.6E-13, -1.1900000000000002E-12, 1.59E-12, 1.1900000000000002E-12, 5.6E-13
DataValue, -0.2015, 1, -1.5E-12, 1.9000000000000002E-13, -3.4E-13, 1.5E-12, 3.4E-13, 1.9000000000000002E-13
DataValue, -0.19225, 1, 1.3E-13, -4.5000000000000005E-13, -6.8E-13, 1.3E-13, 6.8E-13, 4.5000000000000005E-13
DataValue, -0.183, 1, 1.9000000000000002E-13, 1.3E-13, -5E-13, 1.9000000000000002E-13, 5E-13, 1.3E-13
DataValue, -0.17375000000000002, 1, -1E-13, -1.3E-13, -1.4E-13, 1E-13, 1.4E-13, 1.3E-13
DataValue, -0.1645, 1, 6.2000000000000008E-13, 1.1100000000000001E-12, -9.0000000000000008E-14, 6.2000000000000008E-13, 9.0000000000000008E-14, 1.1100000000000001E-12
DataValue, -0.1555, 1, 1.23E-12, 7.100000000000001E-13, -2.9000000000000003E-13, 1.23E-12, 2.9000000000000003E-13, 7.100000000000001E-13
DataValue, -0.14625, 1, 1.4400000000000001E-12, 8.1000000000000008E-13, 6.2000000000000008E-13, 1.4400000000000001E-12, 6.2000000000000008E-13, 8.1000000000000008E-13
DataValue, -0.137, 1, 1.5700000000000002E-12, 5.2E-13, -3.0000000000000005E-14, 1.5700000000000002E-12, 3.0000000000000005E-14, 5.2E-13
DataValue, -0.12775, 1, 1.08E-12, 7E-14, 1.22E-12, 1.08E-12, 1.22E-12, 7E-14
DataValue, -0.11850000000000001, 1, 2.1500000000000003E-12, -1.4E-13, 1.23E-12, 2.1500000000000003E-12, 1.23E-12, 1.4E-13
DataValue, -0.10925, 1, 1.45E-12, -1.7E-13, 1.08E-12, 1.45E-12, 1.08E-12, 1.7E-13
DataValue, -0.1, 1, 2.01E-12, -9.6000000000000015E-13, 9.9E-13, 2.01E-12, 9.9E-13, 9.6000000000000015E-13
DataValue, -0.09075, 1, 2.28E-12, -1.03E-12, -1.9000000000000002E-13, 2.28E-12, 1.9000000000000002E-13, 1.03E-12
DataValue, -0.0815, 1, 2.2700000000000002E-12, -8.7E-13, -1.41E-12, 2.2700000000000002E-12, 1.41E-12, 8.7E-13
DataValue, -0.07225, 1, 2.82E-12, -1.3400000000000002E-12, -1.69E-12, 2.82E-12, 1.69E-12, 1.3400000000000002E-12
DataValue, -0.063, 1, 2.4500000000000003E-12, -5E-14, 1.3E-13, 2.4500000000000003E-12, 1.3E-13, 5E-14
DataValue, -0.05375, 1, 2.5800000000000003E-12, -1E-13, -4.01E-12, 2.5800000000000003E-12, 4.01E-12, 1E-13
DataValue, -0.0445, 1, 2.26E-12, -5.7E-13, -1.18E-12, 2.26E-12, 1.18E-12, 5.7E-13
DataValue, -0.035500000000000004, 1, 1.6200000000000002E-12, -1.23E-12, -2.3500000000000003E-12, 1.6200000000000002E-12, 2.3500000000000003E-12, 1.23E-12
DataValue, -0.02625, 1, 1.9900000000000002E-12, 4E-13, 5.6E-13, 1.9900000000000002E-12, 5.6E-13, 4E-13
DataValue, -0.017, 1, 4.4000000000000004E-13, 2.5E-13, 3.2000000000000005E-13, 4.4000000000000004E-13, 3.2000000000000005E-13, 2.5E-13
DataValue, -0.00775, 1, 1.27E-12, 3.5E-13, -3.2000000000000005E-13, 1.27E-12, 3.2000000000000005E-13, 3.5E-13
DataValue, 0.0015, 1, -7.8000000000000011E-13, 3.9000000000000005E-13, 5.7E-13, 7.8000000000000011E-13, 5.7E-13, 3.9000000000000005E-13
DataValue, 0.010750000000000001, 1, -1.2400000000000002E-12, -5.6E-13, 5.3000000000000006E-13, 1.2400000000000002E-12, 5.3000000000000006E-13, 5.6E-13
DataValue, 0.02, 1, -1.9700000000000003E-12, 2.9000000000000003E-13, -2.7E-13, 1.9700000000000003E-12, 2.7E-13, 2.9000000000000003E-13
DataValue, 0.02925, 1, -2.31E-12, 1.5000000000000002E-13, 1.3900000000000001E-12, 2.31E-12, 1.3900000000000001E-12, 1.5000000000000002E-13
DataValue, 0.0385, 1, -2.29E-12, 4.0000000000000006E-14, 1.08E-12, 2.29E-12, 1.08E-12, 4.0000000000000006E-14
DataValue, 0.04775, 1, -2.24E-12, -2.2000000000000002E-13, 7.3E-13, 2.24E-12, 7.3E-13, 2.2000000000000002E-13
DataValue, 0.057, 1, -1.9900000000000002E-12, -4.5000000000000005E-13, 1.8700000000000003E-12, 1.9900000000000002E-12, 1.8700000000000003E-12, 4.5000000000000005E-13
DataValue, 0.06625, 1, -2.69E-12, -1.7700000000000001E-12, 7.4000000000000008E-13, 2.69E-12, 7.4000000000000008E-13, 1.7700000000000001E-12
DataValue, 0.0755, 1, -2.03E-12, -6.6E-13, 9.3E-13, 2.03E-12, 9.3E-13, 6.6E-13
DataValue, 0.0845, 1, -1.8100000000000002E-12, -1.1000000000000002E-12, -5.8000000000000005E-13, 1.8100000000000002E-12, 5.8000000000000005E-13, 1.1000000000000002E-12
DataValue, 0.09375, 1, -1.6E-12, -4.2000000000000003E-13, -6.400000000000001E-13, 1.6E-12, 6.400000000000001E-13, 4.2000000000000003E-13
DataValue, 0.10300000000000001, 1, -2.8E-13, -5E-13, -3.0000000000000003E-13, 2.8E-13, 3.0000000000000003E-13, 5E-13
DataValue, 0.11225, 1, -4.8000000000000008E-13, -4E-13, -1E-12, 4.8000000000000008E-13, 1E-12, 4E-13
DataValue, 0.1215, 1, -1.9000000000000002E-13, 7E-14, 2.0000000000000003E-14, 1.9000000000000002E-13, 2.0000000000000003E-14, 7E-14
DataValue, 0.13075, 1, 2.2000000000000002E-13, -3.3E-13, -2.3000000000000003E-13, 2.2000000000000002E-13, 2.3000000000000003E-13, 3.3E-13
DataValue, 0.14, 1, 1.2400000000000002E-12, 7E-14, -5E-13, 1.2400000000000002E-12, 5E-13, 7E-14
DataValue, 0.14925, 1, 1.3300000000000002E-12, 2.3000000000000003E-13, 1.5000000000000002E-13, 1.3300000000000002E-12, 1.5000000000000002E-13, 2.3000000000000003E-13
DataValue, 0.1585, 1, 7.2000000000000006E-13, 8.6000000000000007E-13, 2E-13, 7.2000000000000006E-13, 2E-13, 8.6000000000000007E-13
DataValue, 0.16775, 1, 2.6100000000000004E-12, 3.7000000000000004E-13, 7.3E-13, 2.6100000000000004E-12, 7.3E-13, 3.7000000000000004E-13
DataValue, 0.177, 1, 2.1200000000000003E-12, -1.2000000000000002E-13, 1.36E-12, 2.1200000000000003E-12, 1.36E-12, 1.2000000000000002E-13
DataValue, 0.18625, 1, 2E-12, -1.2900000000000002E-12, 3.3E-13, 2E-12, 3.3E-13, 1.2900000000000002E-12
DataValue, 0.1955, 1, 2.06E-12, -7.7000000000000005E-13, 1.2000000000000001E-12, 2.06E-12, 1.2000000000000001E-12, 7.7000000000000005E-13
DataValue, 0.20450000000000002, 1, 2.4000000000000003E-12, -1.08E-12, 5.8000000000000005E-13, 2.4000000000000003E-12, 5.8000000000000005E-13, 1.08E-12
DataValue, 0.21375, 1, 2.57E-12, -1.5300000000000001E-12, 1.37E-12, 2.57E-12, 1.37E-12, 1.5300000000000001E-12
DataValue, 0.223, 1, 3.3900000000000003E-12, -2.46E-12, 1.4E-12, 3.3900000000000003E-12, 1.4E-12, 2.46E-12
DataValue, 0.23225, 1, 3.66E-12, -4.5900000000000004E-12, -4.1E-13, 3.66E-12, 4.1E-13, 4.5900000000000004E-12
DataValue, 0.2415, 1, 3.25E-12, -3.66E-12, 2.41E-12, 3.25E-12, 2.41E-12, 3.66E-12
DataValue, 0.25075000000000003, 1, 3.0800000000000002E-12, -5.2100000000000006E-12, 3.56E-12, 3.0800000000000002E-12, 3.56E-12, 5.2100000000000006E-12
DataValue, 0.26, 1, 2.6600000000000004E-12, -6.56E-12, 5.33E-12, 2.6600000000000004E-12, 5.33E-12, 6.56E-12
DataValue, 0.26925, 1, 2.5300000000000003E-12, -8.13E-12, 6.2400000000000009E-12, 2.5300000000000003E-12, 6.2400000000000009E-12, 8.13E-12
DataValue, 0.2785, 1, 2.34E-12, -1.0130000000000002E-11, 1.0100000000000001E-11, 2.34E-12, 1.0100000000000001E-11, 1.0130000000000002E-11
DataValue, 0.28775, 1, 2.62E-12, -1.4370000000000001E-11, 1.455E-11, 2.62E-12, 1.455E-11, 1.4370000000000001E-11
DataValue, 0.297, 1, 1.5200000000000002E-12, -1.932E-11, 2.0570000000000003E-11, 1.5200000000000002E-12, 2.0570000000000003E-11, 1.932E-11
DataValue, 0.30625, 1, 1.03E-12, -2.5990000000000002E-11, 2.589E-11, 1.03E-12, 2.589E-11, 2.5990000000000002E-11
DataValue, 0.3155, 1, 5E-14, -3.5020000000000005E-11, 3.584E-11, 5E-14, 3.584E-11, 3.5020000000000005E-11
DataValue, 0.3245, 1, -9.5E-13, -4.639E-11, 4.782E-11, 9.5E-13, 4.782E-11, 4.639E-11
DataValue, 0.33375, 1, -1.78E-12, -6.222E-11, 6.344E-11, 1.78E-12, 6.344E-11, 6.222E-11
DataValue, 0.343, 1, -1.9900000000000002E-12, -8.334E-11, 8.301E-11, 1.9900000000000002E-12, 8.301E-11, 8.334E-11
DataValue, 0.35225, 1, -2.1500000000000003E-12, -1.099E-10, 1.1091000000000001E-10, 2.1500000000000003E-12, 1.1091000000000001E-10, 1.099E-10
DataValue, 0.3615, 1, -1.96E-12, -1.4566000000000002E-10, 1.4686000000000002E-10, 1.96E-12, 1.4686000000000002E-10, 1.4566000000000002E-10
DataValue, 0.37075, 1, -1.6800000000000001E-12, -1.9219E-10, 1.9278E-10, 1.6800000000000001E-12, 1.9278E-10, 1.9219E-10
DataValue, 0.38, 1, -1.2000000000000001E-12, -2.5186E-10, 2.5123E-10, 1.2000000000000001E-12, 2.5123E-10, 2.5186E-10
DataValue, 0.38925, 1, -1.27E-12, -3.2960000000000003E-10, 3.2499000000000003E-10, 1.27E-12, 3.2499000000000003E-10, 3.2960000000000003E-10
DataValue, 0.3985, 1, -7.100000000000001E-13, -4.2487000000000005E-10, 4.2267000000000005E-10, 7.100000000000001E-13, 4.2267000000000005E-10, 4.2487000000000005E-10
DataValue, 0.40775, 1, -3.8000000000000005E-13, -5.4902E-10, 5.4737E-10, 3.8000000000000005E-13, 5.4737E-10, 5.4902E-10
DataValue, 0.417, 1, 4.4000000000000004E-13, -7.0771E-10, 7.055000000000001E-10, 4.4000000000000004E-13, 7.055000000000001E-10, 7.0771E-10
DataValue, 0.42625, 1, 1.6000000000000003E-13, -9.0597E-10, 9.032E-10, 1.6000000000000003E-13, 9.032E-10, 9.0597E-10
DataValue, 0.4355, 1, 1.3E-13, -1.1192E-09, 1.1162500000000002E-09, 1.3E-13, 1.1162500000000002E-09, 1.1192E-09
DataValue, 0.4445, 1, -3.3900000000000003E-12, -1.411E-09, 1.3806E-09, 3.3900000000000003E-12, 1.3806E-09, 1.411E-09
DataValue, 0.45375, 1, 2.74E-12, -1.7522E-09, 1.7515E-09, 2.74E-12, 1.7515E-09, 1.7522E-09
DataValue, 0.463, 1, 3.05E-12, -2.206E-09, 2.2038E-09, 3.05E-12, 2.2038E-09, 2.206E-09
DataValue, 0.47225, 1, 2.4800000000000003E-12, -2.7504E-09, 2.7466E-09, 2.4800000000000003E-12, 2.7466E-09, 2.7504E-09
DataValue, 0.4815, 1, 3.0800000000000002E-12, -3.3901E-09, 3.385E-09, 3.0800000000000002E-12, 3.385E-09, 3.3901E-09
DataValue, 0.49075, 1, 2.16E-12, -4.1653E-09, 4.1588E-09, 2.16E-12, 4.1588E-09, 4.1653E-09
DataValue, 0.5, 1, 3.2400000000000003E-12, -5.081E-09, 5.0734E-09, 3.2400000000000003E-12, 5.0734E-09, 5.081E-09
DataValue, 0.50925, 1, 2.8400000000000004E-12, -6.1546E-09, 6.1485E-09, 2.8400000000000004E-12, 6.1485E-09, 6.1546E-09
DataValue, 0.5185, 1, 1.8700000000000003E-12, -7.4143E-09, 7.405E-09, 1.8700000000000003E-12, 7.405E-09, 7.4143E-09
DataValue, 0.52775, 1, 2.6800000000000003E-12, -8.8397E-09, 8.8261E-09, 2.6800000000000003E-12, 8.8261E-09, 8.8397E-09
DataValue, 0.537, 1, 2.28E-12, -1.05197E-08, 1.05044E-08, 2.28E-12, 1.05044E-08, 1.05197E-08
DataValue, 0.54625, 1, -1.8440000000000003E-11, -1.2310999999999999E-08, 1.2221999999999999E-08, 1.8440000000000003E-11, 1.2221999999999999E-08, 1.2310999999999999E-08
DataValue, 0.5555, 1, 3.1700000000000004E-12, -1.4442999999999999E-08, 1.4408999999999999E-08, 3.1700000000000004E-12, 1.4408999999999999E-08, 1.4442999999999999E-08
DataValue, 0.5645, 1, 2.08E-12, -1.6796999999999998E-08, 1.6755999999999998E-08, 2.08E-12, 1.6755999999999998E-08, 1.6796999999999998E-08
DataValue, 0.57375, 1, -2.6E-13, -1.9585E-08, 1.9561999999999997E-08, 2.6E-13, 1.9561999999999997E-08, 1.9585E-08
DataValue, 0.583, 1, -2.16E-12, -2.2724999999999997E-08, 2.2674E-08, 2.16E-12, 2.2674E-08, 2.2724999999999997E-08
DataValue, 0.59225, 1, -1.27E-12, -2.6223999999999997E-08, 2.6176E-08, 1.27E-12, 2.6176E-08, 2.6223999999999997E-08
DataValue, 0.6015, 1, 2.9300000000000002E-12, -3.0138999999999996E-08, 3.0095E-08, 2.9300000000000002E-12, 3.0095E-08, 3.0138999999999996E-08
DataValue, 0.61075, 1, 3.5200000000000003E-12, -3.4381999999999996E-08, 3.4310999999999995E-08, 3.5200000000000003E-12, 3.4310999999999995E-08, 3.4381999999999996E-08
DataValue, 0.62, 1, 1.83E-12, -3.9176E-08, 3.9131999999999996E-08, 1.83E-12, 3.9131999999999996E-08, 3.9176E-08
DataValue, 0.62925, 1, -1.1000000000000001E-13, -4.4467E-08, 4.4397E-08, 1.1000000000000001E-13, 4.4397E-08, 4.4467E-08
DataValue, 0.63850000000000007, 1, -2.46E-12, -5.0280999999999992E-08, 5.0189999999999995E-08, 2.46E-12, 5.0189999999999995E-08, 5.0280999999999992E-08
DataValue, 0.64775, 1, 4.9E-13, -5.6627999999999996E-08, 5.6573999999999994E-08, 4.9E-13, 5.6573999999999994E-08, 5.6627999999999996E-08
DataValue, 0.657, 1, 3.46E-12, -6.345099999999999E-08, 6.3363E-08, 3.46E-12, 6.3363E-08, 6.345099999999999E-08
DataValue, 0.66625, 1, 1.9E-12, -7.1009E-08, 7.0899999999999993E-08, 1.9E-12, 7.0899999999999993E-08, 7.1009E-08
DataValue, 0.6755, 1, 1.6200000000000002E-12, -7.919E-08, 7.912599999999999E-08, 1.6200000000000002E-12, 7.912599999999999E-08, 7.919E-08
DataValue, 0.6845, 1, -1.55E-12, -8.7901999999999989E-08, 8.7785999999999989E-08, 1.55E-12, 8.7785999999999989E-08, 8.7901999999999989E-08
DataValue, 0.69375, 1, -6.3E-13, -9.7283999999999986E-08, 9.7143999999999986E-08, 6.3E-13, 9.7143999999999986E-08, 9.7283999999999986E-08
DataValue, 0.70300000000000007, 1, 1.7700000000000001E-12, -1.0758799999999998E-07, 1.0751999999999999E-07, 1.7700000000000001E-12, 1.0751999999999999E-07, 1.0758799999999998E-07
DataValue, 0.71225, 1, 3.28E-12, -1.186E-07, 1.186E-07, 3.28E-12, 1.186E-07, 1.186E-07
DataValue, 0.7215, 1, 1.9E-12, -1.307E-07, 1.307E-07, 1.9E-12, 1.307E-07, 1.307E-07
DataValue, 0.73075, 1, 1.5700000000000002E-12, -1.437E-07, 1.438E-07, 1.5700000000000002E-12, 1.438E-07, 1.437E-07
DataValue, 0.74, 1, 2.9400000000000004E-12, -1.572E-07, 1.571E-07, 2.9400000000000004E-12, 1.571E-07, 1.572E-07
DataValue, 0.74925, 1, 3.58E-12, -1.719E-07, 1.72E-07, 3.58E-12, 1.72E-07, 1.719E-07
DataValue, 0.75850000000000006, 1, 2.8E-12, -1.875E-07, 1.8759999999999999E-07, 2.8E-12, 1.8759999999999999E-07, 1.875E-07
DataValue, 0.76775, 1, 2.62E-12, -2.042E-07, 2.043E-07, 2.62E-12, 2.043E-07, 2.042E-07
DataValue, 0.777, 1, 1.88E-12, -2.22E-07, 2.22E-07, 1.88E-12, 2.22E-07, 2.22E-07
DataValue, 0.78625, 1, -1.7000000000000002E-12, -2.404E-07, 2.404E-07, 1.7000000000000002E-12, 2.404E-07, 2.404E-07
DataValue, 0.7955, 1, -2.49E-12, -2.6029999999999997E-07, 2.6029999999999997E-07, 2.49E-12, 2.6029999999999997E-07, 2.6029999999999997E-07
DataValue, 0.8045, 1, -2.01E-12, -2.809E-07, 2.81E-07, 2.01E-12, 2.81E-07, 2.809E-07
DataValue, 0.81375, 1, -1.3500000000000001E-12, -3.027E-07, 3.025E-07, 1.3500000000000001E-12, 3.025E-07, 3.027E-07
DataValue, 0.82300000000000006, 1, 8.300000000000001E-13, -3.261E-07, 3.261E-07, 8.300000000000001E-13, 3.261E-07, 3.261E-07
DataValue, 0.83225, 1, 1.26E-12, -3.507E-07, 3.508E-07, 1.26E-12, 3.508E-07, 3.507E-07
DataValue, 0.8415, 1, 1.3000000000000001E-12, -3.761E-07, 3.761E-07, 1.3000000000000001E-12, 3.761E-07, 3.761E-07
DataValue, 0.85075, 1, 1.18E-12, -4.0339999999999997E-07, 4.0339999999999997E-07, 1.18E-12, 4.0339999999999997E-07, 4.0339999999999997E-07
DataValue, 0.86, 1, 2.28E-12, -4.321E-07, 4.321E-07, 2.28E-12, 4.321E-07, 4.321E-07
DataValue, 0.86925, 1, 3.75E-12, -4.621E-07, 4.62E-07, 3.75E-12, 4.62E-07, 4.621E-07
DataValue, 0.87850000000000006, 1, 3.3200000000000004E-12, -4.928E-07, 4.929E-07, 3.3200000000000004E-12, 4.929E-07, 4.928E-07
DataValue, 0.88775, 1, 1.7700000000000001E-12, -5.256E-07, 5.255E-07, 1.7700000000000001E-12, 5.255E-07, 5.256E-07
DataValue, 0.897, 1, -2.5E-13, -5.6E-07, 5.599E-07, 2.5E-13, 5.599E-07, 5.6E-07
DataValue, 0.90625, 1, -1.9900000000000002E-12, -5.958E-07, 5.958E-07, 1.9900000000000002E-12, 5.958E-07, 5.958E-07
DataValue, 0.9155, 1, -2.3200000000000002E-12, -6.325E-07, 6.325E-07, 2.3200000000000002E-12, 6.325E-07, 6.325E-07
DataValue, 0.9245, 1, -1.5600000000000002E-12, -6.705E-07, 6.705E-07, 1.5600000000000002E-12, 6.705E-07, 6.705E-07
DataValue, 0.93375, 1, 4.4000000000000004E-13, -7.103E-07, 7.101E-07, 4.4000000000000004E-13, 7.101E-07, 7.103E-07
DataValue, 0.94300000000000006, 1, 7.3E-13, -7.521E-07, 7.525E-07, 7.3E-13, 7.525E-07, 7.521E-07
DataValue, 0.95225, 1, 1.7000000000000002E-12, -7.963E-07, 7.962E-07, 1.7000000000000002E-12, 7.962E-07, 7.963E-07
DataValue, 0.9615, 1, 1.4900000000000001E-12, -8.421E-07, 8.421E-07, 1.4900000000000001E-12, 8.421E-07, 8.421E-07
DataValue, 0.97075, 1, 2.09E-12, -8.8849999999999994E-07, 8.886E-07, 2.09E-12, 8.886E-07, 8.8849999999999994E-07
DataValue, 0.98, 1, 2.72E-12, -9.3779999999999994E-07, 9.3779999999999994E-07, 2.72E-12, 9.3779999999999994E-07, 9.3779999999999994E-07
DataValue, 0.98925000000000007, 1, 3.05E-12, -9.891E-07, 9.89E-07, 3.05E-12, 9.89E-07, 9.891E-07
DataValue, 0.9985, 1, 2.85E-12, -1.0409E-06, 1.0408E-06, 2.85E-12, 1.0408E-06, 1.0409E-06
DataValue, 1.00775, 1, 1.88E-12, -1.0961E-06, 1.0961E-06, 1.88E-12, 1.0961E-06, 1.0961E-06
DataValue, 1.0170000000000001, 1, -2.7E-13, -1.1348000000000001E-06, 1.1312E-06, 2.7E-13, 1.1312E-06, 1.1348000000000001E-06
DataValue, 1.02625, 1, 1.2400000000000002E-12, -1.1910000000000001E-06, 1.1908E-06, 1.2400000000000002E-12, 1.1908E-06, 1.1910000000000001E-06
DataValue, 1.0355, 1, 5.3000000000000006E-13, -1.2508000000000002E-06, 1.2504000000000001E-06, 5.3000000000000006E-13, 1.2504000000000001E-06, 1.2508000000000002E-06
DataValue, 1.0445, 1, -5E-13, -1.3130000000000002E-06, 1.3126000000000002E-06, 5E-13, 1.3126000000000002E-06, 1.3130000000000002E-06
DataValue, 1.05375, 1, -1.2400000000000002E-12, -1.3786000000000002E-06, 1.3778000000000002E-06, 1.2400000000000002E-12, 1.3778000000000002E-06, 1.3786000000000002E-06
DataValue, 1.063, 1, -1.8700000000000003E-12, -1.444E-06, 1.4438E-06, 1.8700000000000003E-12, 1.4438E-06, 1.444E-06
DataValue, 1.07225, 1, -2.47E-12, -1.5138000000000002E-06, 1.5136000000000002E-06, 2.47E-12, 1.5136000000000002E-06, 1.5138000000000002E-06
DataValue, 1.0815000000000001, 1, -2.49E-12, -1.5852E-06, 1.5848E-06, 2.49E-12, 1.5848E-06, 1.5852E-06
DataValue, 1.09075, 1, -5.6E-13, -1.6574000000000002E-06, 1.6568000000000002E-06, 5.6E-13, 1.6568000000000002E-06, 1.6574000000000002E-06
DataValue, 1.1, 1, -7.8000000000000011E-13, -1.7344E-06, 1.7338000000000002E-06, 7.8000000000000011E-13, 1.7338000000000002E-06, 1.7344E-06
DataValue, 1.10925, 1, 8.6000000000000007E-13, -1.8124000000000002E-06, 1.8120000000000002E-06, 8.6000000000000007E-13, 1.8120000000000002E-06, 1.8124000000000002E-06
DataValue, 1.1185, 1, 1.6E-12, -1.8930000000000001E-06, 1.8928000000000001E-06, 1.6E-12, 1.8928000000000001E-06, 1.8930000000000001E-06
DataValue, 1.12775, 1, 1.86E-12, -1.9748E-06, 1.974E-06, 1.86E-12, 1.974E-06, 1.9748E-06
DataValue, 1.137, 1, 1.78E-12, -2.0602E-06, 2.0598E-06, 1.78E-12, 2.0598E-06, 2.0602E-06
DataValue, 1.14625, 1, 2.47E-12, -2.1482E-06, 2.1478000000000004E-06, 2.47E-12, 2.1478000000000004E-06, 2.1482E-06
DataValue, 1.1555, 1, 2.67E-12, -2.239E-06, 2.2386E-06, 2.67E-12, 2.2386E-06, 2.239E-06
DataValue, 1.1645, 1, 3.3900000000000003E-12, -2.3284000000000004E-06, 2.3276000000000004E-06, 3.3900000000000003E-12, 2.3276000000000004E-06, 2.3284000000000004E-06
DataValue, 1.17375, 1, 3.5200000000000003E-12, -2.4240000000000004E-06, 2.4234000000000004E-06, 3.5200000000000003E-12, 2.4234000000000004E-06, 2.4240000000000004E-06
DataValue, 1.183, 1, 2.9800000000000002E-12, -2.5198000000000004E-06, 2.5192000000000004E-06, 2.9800000000000002E-12, 2.5192000000000004E-06, 2.5198000000000004E-06
DataValue, 1.19225, 1, 2.4000000000000003E-12, -2.6206000000000004E-06, 2.6206000000000004E-06, 2.4000000000000003E-12, 2.6206000000000004E-06, 2.6206000000000004E-06
DataValue, 1.2015, 1, 1.86E-12, -2.724E-06, 2.7236000000000005E-06, 1.86E-12, 2.7236000000000005E-06, 2.724E-06
DataValue, 1.21075, 1, 1.1900000000000002E-12, -2.8316E-06, 2.831E-06, 1.1900000000000002E-12, 2.831E-06, 2.8316E-06
DataValue, 1.22, 1, -9.1000000000000016E-13, -2.9376000000000005E-06, 2.9378000000000005E-06, 9.1000000000000016E-13, 2.9378000000000005E-06, 2.9376000000000005E-06
DataValue, 1.22925, 1, -1.2400000000000002E-12, -3.0492000000000004E-06, 3.0486000000000003E-06, 1.2400000000000002E-12, 3.0486000000000003E-06, 3.0492000000000004E-06
DataValue, 1.2385, 1, -1.9200000000000003E-12, -3.1644E-06, 3.164E-06, 1.9200000000000003E-12, 3.164E-06, 3.1644E-06
DataValue, 1.2477500000000001, 1, -2.3500000000000003E-12, -3.2796000000000003E-06, 3.2790000000000003E-06, 2.3500000000000003E-12, 3.2790000000000003E-06, 3.2796000000000003E-06
DataValue, 1.2570000000000001, 1, -1.3900000000000001E-12, -3.4000000000000005E-06, 3.3990000000000004E-06, 1.3900000000000001E-12, 3.3990000000000004E-06, 3.4000000000000005E-06
DataValue, 1.26625, 1, -9.000000000000001E-13, -3.5232000000000004E-06, 3.5220000000000003E-06, 9.000000000000001E-13, 3.5220000000000003E-06, 3.5232000000000004E-06
DataValue, 1.2755, 1, 1.3E-13, -3.6492000000000006E-06, 3.6490000000000006E-06, 1.3E-13, 3.6490000000000006E-06, 3.6492000000000006E-06
DataValue, 1.2845, 1, 1E-13, -3.7732000000000006E-06, 3.7724000000000005E-06, 1E-13, 3.7724000000000005E-06, 3.7732000000000006E-06
DataValue, 1.29375, 1, 1.23E-12, -3.9054000000000008E-06, 3.9050000000000007E-06, 1.23E-12, 3.9050000000000007E-06, 3.9054000000000008E-06
DataValue, 1.303, 1, 2.08E-12, -4.0408E-06, 4.0402000000000007E-06, 2.08E-12, 4.0402000000000007E-06, 4.0408E-06
DataValue, 1.31225, 1, 1.7600000000000002E-12, -4.1756E-06, 4.1744E-06, 1.7600000000000002E-12, 4.1744E-06, 4.1756E-06
DataValue, 1.3215000000000001, 1, 2.44E-12, -4.3176000000000008E-06, 4.3168000000000008E-06, 2.44E-12, 4.3168000000000008E-06, 4.3176000000000008E-06
DataValue, 1.33075, 1, 2.41E-12, -4.463E-06, 4.4622E-06, 2.41E-12, 4.4622E-06, 4.463E-06
DataValue, 1.34, 1, 3.61E-12, -4.6076000000000006E-06, 4.6068000000000005E-06, 3.61E-12, 4.6068000000000005E-06, 4.6076000000000006E-06
DataValue, 1.34925, 1, 3.3200000000000004E-12, -4.76E-06, 4.7592E-06, 3.3200000000000004E-12, 4.7592E-06, 4.76E-06
