
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -1.99225, 1, -3.992E-11, 2.7E-13, 3.623E-11, 3.992E-11, 3.623E-11, 2.7E-13
DataValue, -1.983, 1, -3.9640000000000005E-11, 1.3E-13, 3.634E-11, 3.9640000000000005E-11, 3.634E-11, 1.3E-13
DataValue, -1.9737500000000001, 1, -3.8070000000000004E-11, -1.22E-12, 3.597E-11, 3.8070000000000004E-11, 3.597E-11, 1.22E-12
DataValue, -1.9645000000000001, 1, -3.696E-11, -7.2000000000000006E-13, 3.634E-11, 3.696E-11, 3.634E-11, 7.2000000000000006E-13
DataValue, -1.9555, 1, -3.547E-11, -3.0000000000000003E-13, 3.5410000000000004E-11, 3.547E-11, 3.5410000000000004E-11, 3.0000000000000003E-13
DataValue, -1.94625, 1, -3.4540000000000004E-11, -6.0000000000000007E-13, 3.153E-11, 3.4540000000000004E-11, 3.153E-11, 6.0000000000000007E-13
DataValue, -1.937, 1, -3.2760000000000005E-11, -6.2000000000000008E-13, 3.171E-11, 3.2760000000000005E-11, 3.171E-11, 6.2000000000000008E-13
DataValue, -1.92775, 1, -3.114E-11, -4.6000000000000006E-13, 2.9410000000000005E-11, 3.114E-11, 2.9410000000000005E-11, 4.6000000000000006E-13
DataValue, -1.9185, 1, -3.1010000000000005E-11, -3.6000000000000003E-13, 2.899E-11, 3.1010000000000005E-11, 2.899E-11, 3.6000000000000003E-13
DataValue, -1.9092500000000001, 1, -2.938E-11, 2.3000000000000003E-13, 2.8070000000000003E-11, 2.938E-11, 2.8070000000000003E-11, 2.3000000000000003E-13
DataValue, -1.9000000000000001, 1, -2.8090000000000003E-11, -1.1000000000000001E-13, 2.7540000000000003E-11, 2.8090000000000003E-11, 2.7540000000000003E-11, 1.1000000000000001E-13
DataValue, -1.89075, 1, -2.6940000000000003E-11, 2E-13, 2.664E-11, 2.6940000000000003E-11, 2.664E-11, 2E-13
DataValue, -1.8815, 1, -2.4950000000000002E-11, 6.2000000000000008E-13, 2.613E-11, 2.4950000000000002E-11, 2.613E-11, 6.2000000000000008E-13
DataValue, -1.87225, 1, -2.3640000000000002E-11, 1.23E-12, 2.5060000000000002E-11, 2.3640000000000002E-11, 2.5060000000000002E-11, 1.23E-12
DataValue, -1.863, 1, -2.2240000000000002E-11, 4.0000000000000006E-14, 2.4030000000000003E-11, 2.2240000000000002E-11, 2.4030000000000003E-11, 4.0000000000000006E-14
DataValue, -1.85375, 1, -2.185E-11, 5.4E-13, 2.433E-11, 2.185E-11, 2.433E-11, 5.4E-13
DataValue, -1.8445, 1, -2.1130000000000002E-11, -2.1000000000000001E-13, 2.3460000000000002E-11, 2.1130000000000002E-11, 2.3460000000000002E-11, 2.1000000000000001E-13
DataValue, -1.8355000000000001, 1, -1.996E-11, -2.5E-13, 2.3500000000000003E-11, 1.996E-11, 2.3500000000000003E-11, 2.5E-13
DataValue, -1.82625, 1, -1.852E-11, 2.9000000000000003E-13, 2.15E-11, 1.852E-11, 2.15E-11, 2.9000000000000003E-13
DataValue, -1.817, 1, -1.804E-11, -1.45E-12, 2.025E-11, 1.804E-11, 2.025E-11, 1.45E-12
DataValue, -1.80775, 1, -1.71E-11, -3.1000000000000004E-13, 1.9800000000000002E-11, 1.71E-11, 1.9800000000000002E-11, 3.1000000000000004E-13
DataValue, -1.7985, 1, -1.688E-11, -5.2E-13, 2.008E-11, 1.688E-11, 2.008E-11, 5.2E-13
DataValue, -1.78925, 1, -1.651E-11, -6.5000000000000006E-13, 1.8840000000000003E-11, 1.651E-11, 1.8840000000000003E-11, 6.5000000000000006E-13
DataValue, -1.78, 1, -1.648E-11, -3.7000000000000004E-13, 1.7200000000000003E-11, 1.648E-11, 1.7200000000000003E-11, 3.7000000000000004E-13
DataValue, -1.77075, 1, -1.566E-11, -2.3000000000000003E-13, 1.6710000000000003E-11, 1.566E-11, 1.6710000000000003E-11, 2.3000000000000003E-13
DataValue, -1.7615, 1, -1.673E-11, -4.7E-13, 1.617E-11, 1.673E-11, 1.617E-11, 4.7E-13
DataValue, -1.75225, 1, -1.6690000000000003E-11, 1.12E-12, 1.686E-11, 1.6690000000000003E-11, 1.686E-11, 1.12E-12
DataValue, -1.743, 1, -1.61E-11, 6.1E-13, 1.5050000000000002E-11, 1.61E-11, 1.5050000000000002E-11, 6.1E-13
DataValue, -1.7337500000000001, 1, -1.535E-11, 6.400000000000001E-13, 1.544E-11, 1.535E-11, 1.544E-11, 6.400000000000001E-13
DataValue, -1.7245000000000001, 1, -1.5920000000000002E-11, -7E-14, 1.5630000000000002E-11, 1.5920000000000002E-11, 1.5630000000000002E-11, 7E-14
DataValue, -1.7155, 1, -1.6250000000000002E-11, 3.1000000000000004E-13, 1.3250000000000001E-11, 1.6250000000000002E-11, 1.3250000000000001E-11, 3.1000000000000004E-13
DataValue, -1.70625, 1, -1.5470000000000003E-11, 3.8000000000000005E-13, 1.34E-11, 1.5470000000000003E-11, 1.34E-11, 3.8000000000000005E-13
DataValue, -1.697, 1, -1.555E-11, -1.9000000000000002E-13, 1.321E-11, 1.555E-11, 1.321E-11, 1.9000000000000002E-13
DataValue, -1.68775, 1, -1.508E-11, -5.2E-13, 1.402E-11, 1.508E-11, 1.402E-11, 5.2E-13
DataValue, -1.6785, 1, -1.515E-11, -9.3E-13, 1.4290000000000002E-11, 1.515E-11, 1.4290000000000002E-11, 9.3E-13
DataValue, -1.6692500000000001, 1, -1.497E-11, -4.8000000000000008E-13, 1.466E-11, 1.497E-11, 1.466E-11, 4.8000000000000008E-13
DataValue, -1.6600000000000001, 1, -1.321E-11, -8.9E-13, 1.341E-11, 1.321E-11, 1.341E-11, 8.9E-13
DataValue, -1.65075, 1, -1.3150000000000001E-11, -7.4000000000000008E-13, 1.058E-11, 1.3150000000000001E-11, 1.058E-11, 7.4000000000000008E-13
DataValue, -1.6415, 1, -1.2360000000000002E-11, 1.4E-13, 1.048E-11, 1.2360000000000002E-11, 1.048E-11, 1.4E-13
DataValue, -1.63225, 1, -1.2070000000000002E-11, 3.1000000000000004E-13, 9.64E-12, 1.2070000000000002E-11, 9.64E-12, 3.1000000000000004E-13
DataValue, -1.623, 1, -1.1640000000000001E-11, 5.4E-13, 8.64E-12, 1.1640000000000001E-11, 8.64E-12, 5.4E-13
DataValue, -1.61375, 1, -9.47E-12, 1.3E-13, 8.3000000000000014E-12, 9.47E-12, 8.3000000000000014E-12, 1.3E-13
DataValue, -1.6045, 1, -9.64E-12, -1.4E-13, 7.7800000000000012E-12, 9.64E-12, 7.7800000000000012E-12, 1.4E-13
DataValue, -1.5955000000000001, 1, -8.95E-12, 4.5000000000000005E-13, 9.74E-12, 8.95E-12, 9.74E-12, 4.5000000000000005E-13
DataValue, -1.58625, 1, -7.1900000000000007E-12, 9.2000000000000012E-13, 9.7900000000000009E-12, 7.1900000000000007E-12, 9.7900000000000009E-12, 9.2000000000000012E-13
DataValue, -1.577, 1, -6.4400000000000008E-12, 6.3E-13, 1.014E-11, 6.4400000000000008E-12, 1.014E-11, 6.3E-13
DataValue, -1.56775, 1, -6.2200000000000006E-12, 2.8E-13, 9.37E-12, 6.2200000000000006E-12, 9.37E-12, 2.8E-13
DataValue, -1.5585, 1, -5.59E-12, 5E-13, 8.32E-12, 5.59E-12, 8.32E-12, 5E-13
DataValue, -1.54925, 1, -6.0100000000000004E-12, -4.1E-13, 6.0700000000000006E-12, 6.0100000000000004E-12, 6.0700000000000006E-12, 4.1E-13
DataValue, -1.54, 1, -4.94E-12, -3.1000000000000004E-13, 8.26E-12, 4.94E-12, 8.26E-12, 3.1000000000000004E-13
DataValue, -1.53075, 1, -4.4400000000000005E-12, -9.3E-13, 7.3800000000000013E-12, 4.4400000000000005E-12, 7.3800000000000013E-12, 9.3E-13
DataValue, -1.5215, 1, -4.1000000000000007E-12, 2.0000000000000003E-14, 7.52E-12, 4.1000000000000007E-12, 7.52E-12, 2.0000000000000003E-14
DataValue, -1.51225, 1, -4.6500000000000006E-12, -1.41E-12, 7.4700000000000011E-12, 4.6500000000000006E-12, 7.4700000000000011E-12, 1.41E-12
DataValue, -1.5030000000000001, 1, -4E-12, -1.7E-13, 5.8600000000000005E-12, 4E-12, 5.8600000000000005E-12, 1.7E-13
DataValue, -1.4937500000000001, 1, -4.7600000000000007E-12, -2.3000000000000003E-13, 4.02E-12, 4.7600000000000007E-12, 4.02E-12, 2.3000000000000003E-13
DataValue, -1.4845, 1, -4.94E-12, -6.1E-13, 5.4100000000000006E-12, 4.94E-12, 5.4100000000000006E-12, 6.1E-13
DataValue, -1.4755, 1, -5.7100000000000005E-12, -8E-13, 4.68E-12, 5.7100000000000005E-12, 4.68E-12, 8E-13
DataValue, -1.46625, 1, -5.2500000000000004E-12, 1.6000000000000003E-13, 5.43E-12, 5.2500000000000004E-12, 5.43E-12, 1.6000000000000003E-13
DataValue, -1.457, 1, -5.5200000000000007E-12, 3.4E-13, 4.37E-12, 5.5200000000000007E-12, 4.37E-12, 3.4E-13
DataValue, -1.44775, 1, -5.3100000000000006E-12, 6.9000000000000009E-13, 4.9500000000000005E-12, 5.3100000000000006E-12, 4.9500000000000005E-12, 6.9000000000000009E-13
DataValue, -1.4385000000000001, 1, -6.6E-12, 4.2000000000000003E-13, 4.89E-12, 6.6E-12, 4.89E-12, 4.2000000000000003E-13
DataValue, -1.4292500000000001, 1, -6.56E-12, 1.22E-12, 3.35E-12, 6.56E-12, 3.35E-12, 1.22E-12
DataValue, -1.42, 1, -6.7500000000000009E-12, 7.5E-13, 4.68E-12, 6.7500000000000009E-12, 4.68E-12, 7.5E-13
DataValue, -1.41075, 1, -6.25E-12, -6.0000000000000009E-14, 5.94E-12, 6.25E-12, 5.94E-12, 6.0000000000000009E-14
DataValue, -1.4015, 1, -6.2800000000000007E-12, -8.9E-13, 6.1E-12, 6.2800000000000007E-12, 6.1E-12, 8.9E-13
DataValue, -1.39225, 1, -6.4E-12, -9.4E-13, 5.5E-12, 6.4E-12, 5.5E-12, 9.4E-13
DataValue, -1.383, 1, -6.81E-12, -6.6E-13, 5.58E-12, 6.81E-12, 5.58E-12, 6.6E-13
DataValue, -1.37375, 1, -5.8100000000000005E-12, -7.9000000000000007E-13, 5.55E-12, 5.8100000000000005E-12, 5.55E-12, 7.9000000000000007E-13
DataValue, -1.3645, 1, -6.0100000000000004E-12, -1.5200000000000002E-12, 3.56E-12, 6.0100000000000004E-12, 3.56E-12, 1.5200000000000002E-12
DataValue, -1.3555, 1, -5.5700000000000007E-12, -1.4E-13, 2.03E-12, 5.5700000000000007E-12, 2.03E-12, 1.4E-13
DataValue, -1.34625, 1, -4.89E-12, -1.1000000000000001E-13, 2.29E-12, 4.89E-12, 2.29E-12, 1.1000000000000001E-13
DataValue, -1.337, 1, -4.47E-12, 8.1000000000000008E-13, 1.91E-12, 4.47E-12, 1.91E-12, 8.1000000000000008E-13
DataValue, -1.32775, 1, -3.2600000000000002E-12, 2.1000000000000001E-13, 1.27E-12, 3.2600000000000002E-12, 1.27E-12, 2.1000000000000001E-13
DataValue, -1.3185, 1, -3.18E-12, 3.2000000000000005E-13, 1.46E-12, 3.18E-12, 1.46E-12, 3.2000000000000005E-13
DataValue, -1.30925, 1, -2.85E-12, 4.4000000000000004E-13, 3.4900000000000003E-12, 2.85E-12, 3.4900000000000003E-12, 4.4000000000000004E-13
DataValue, -1.3, 1, -2.2200000000000002E-12, 1.04E-12, 2.9400000000000004E-12, 2.2200000000000002E-12, 2.9400000000000004E-12, 1.04E-12
DataValue, -1.29075, 1, -1.1900000000000002E-12, 8.2E-13, 2.77E-12, 1.1900000000000002E-12, 2.77E-12, 8.2E-13
DataValue, -1.2815, 1, -1.0600000000000001E-12, 1.17E-12, 3.1600000000000003E-12, 1.0600000000000001E-12, 3.1600000000000003E-12, 1.17E-12
DataValue, -1.27225, 1, -3.9000000000000005E-13, 1.1000000000000001E-13, 1.4900000000000001E-12, 3.9000000000000005E-13, 1.4900000000000001E-12, 1.1000000000000001E-13
DataValue, -1.2630000000000001, 1, -5E-14, -1E-13, 3.0800000000000002E-12, 5E-14, 3.0800000000000002E-12, 1E-13
DataValue, -1.25375, 1, 7.7000000000000005E-13, -6.0000000000000009E-14, 4.53E-12, 7.7000000000000005E-13, 4.53E-12, 6.0000000000000009E-14
DataValue, -1.2445, 1, 2.8E-13, -7.4000000000000008E-13, 2.77E-12, 2.8E-13, 2.77E-12, 7.4000000000000008E-13
DataValue, -1.2355, 1, 3.5E-13, -6.0000000000000007E-13, 2.18E-12, 3.5E-13, 2.18E-12, 6.0000000000000007E-13
DataValue, -1.22625, 1, 0, -5.7E-13, 2.2200000000000002E-12, 0, 2.2200000000000002E-12, 5.7E-13
DataValue, -1.217, 1, 8.0000000000000013E-14, -1.9000000000000002E-13, 2.3800000000000004E-12, 8.0000000000000013E-14, 2.3800000000000004E-12, 1.9000000000000002E-13
DataValue, -1.20775, 1, 3.2000000000000005E-13, -3.1000000000000004E-13, 1.3400000000000002E-12, 3.2000000000000005E-13, 1.3400000000000002E-12, 3.1000000000000004E-13
DataValue, -1.1985000000000001, 1, 4.1E-13, -7.2000000000000006E-13, 1.31E-12, 4.1E-13, 1.31E-12, 7.2000000000000006E-13
DataValue, -1.18925, 1, -7.8000000000000011E-13, 8.6000000000000007E-13, 1.6000000000000003E-13, 7.8000000000000011E-13, 1.6000000000000003E-13, 8.6000000000000007E-13
DataValue, -1.18, 1, -8.7E-13, 1.2000000000000002E-13, 5.7E-13, 8.7E-13, 5.7E-13, 1.2000000000000002E-13
DataValue, -1.17075, 1, -1.7200000000000001E-12, 5.4E-13, 1.02E-12, 1.7200000000000001E-12, 1.02E-12, 5.4E-13
DataValue, -1.1615, 1, -1.5400000000000001E-12, 7.9000000000000007E-13, 1.31E-12, 1.5400000000000001E-12, 1.31E-12, 7.9000000000000007E-13
DataValue, -1.15225, 1, -2.5300000000000003E-12, 7.3E-13, 1.98E-12, 2.5300000000000003E-12, 1.98E-12, 7.3E-13
DataValue, -1.143, 1, -1.3800000000000002E-12, 4.8000000000000008E-13, 1.4900000000000001E-12, 1.3800000000000002E-12, 1.4900000000000001E-12, 4.8000000000000008E-13
DataValue, -1.13375, 1, -2.11E-12, 6.0000000000000007E-13, 5E-13, 2.11E-12, 5E-13, 6.0000000000000007E-13
DataValue, -1.1245, 1, -3.4500000000000004E-12, 4.9E-13, 3.02E-12, 3.4500000000000004E-12, 3.02E-12, 4.9E-13
DataValue, -1.1155, 1, -3.1100000000000003E-12, 3.6000000000000003E-13, 2.8100000000000003E-12, 3.1100000000000003E-12, 2.8100000000000003E-12, 3.6000000000000003E-13
DataValue, -1.10625, 1, -3.66E-12, -4.9E-13, 3.4000000000000005E-12, 3.66E-12, 3.4000000000000005E-12, 4.9E-13
DataValue, -1.097, 1, -4E-12, -5.4E-13, 3.53E-12, 4E-12, 3.53E-12, 5.4E-13
DataValue, -1.08775, 1, -3.25E-12, -8.1000000000000008E-13, 2.9900000000000004E-12, 3.25E-12, 2.9900000000000004E-12, 8.1000000000000008E-13
DataValue, -1.0785, 1, -3.1100000000000003E-12, -5.9E-13, 3.4500000000000004E-12, 3.1100000000000003E-12, 3.4500000000000004E-12, 5.9E-13
DataValue, -1.06925, 1, -3.3E-12, -1.3300000000000002E-12, 1.27E-12, 3.3E-12, 1.27E-12, 1.3300000000000002E-12
DataValue, -1.06, 1, -2.92E-12, -9.3E-13, 6.9000000000000009E-13, 2.92E-12, 6.9000000000000009E-13, 9.3E-13
DataValue, -1.05075, 1, -1.9700000000000003E-12, -9.6000000000000015E-13, 5.8000000000000005E-13, 1.9700000000000003E-12, 5.8000000000000005E-13, 9.6000000000000015E-13
DataValue, -1.0415, 1, -1.4800000000000002E-12, -5.6E-13, 4.0000000000000006E-14, 1.4800000000000002E-12, 4.0000000000000006E-14, 5.6E-13
DataValue, -1.0322500000000001, 1, -1.36E-12, 9.0000000000000008E-14, -5.2E-13, 1.36E-12, 5.2E-13, 9.0000000000000008E-14
DataValue, -1.0230000000000001, 1, -1.6200000000000002E-12, -1.0000000000000002E-14, -3.6000000000000003E-13, 1.6200000000000002E-12, 3.6000000000000003E-13, 1.0000000000000002E-14
DataValue, -1.01375, 1, -1.21E-12, 3.1000000000000004E-13, 6.0000000000000007E-13, 1.21E-12, 6.0000000000000007E-13, 3.1000000000000004E-13
DataValue, -1.0045, 1, -8.1000000000000008E-13, 1.1100000000000001E-12, -1.6000000000000003E-13, 8.1000000000000008E-13, 1.6000000000000003E-13, 1.1100000000000001E-12
DataValue, -0.9955, 1, -3.5E-13, 8.4000000000000006E-13, -1.3300000000000002E-12, 3.5E-13, 1.3300000000000002E-12, 8.4000000000000006E-13
DataValue, -0.98625000000000007, 1, 5.6E-13, 1.0000000000000002E-14, 5E-13, 5.6E-13, 5E-13, 1.0000000000000002E-14
DataValue, -0.977, 1, 5.2E-13, 6.9000000000000009E-13, 3.1000000000000004E-13, 5.2E-13, 3.1000000000000004E-13, 6.9000000000000009E-13
DataValue, -0.96775, 1, 2.5E-13, 9.6000000000000015E-13, 1.7600000000000002E-12, 2.5E-13, 1.7600000000000002E-12, 9.6000000000000015E-13
DataValue, -0.9585, 1, 1.4700000000000002E-12, 7.7000000000000005E-13, 2.85E-12, 1.4700000000000002E-12, 2.85E-12, 7.7000000000000005E-13
DataValue, -0.94925, 1, 1.6E-12, -4.3000000000000004E-13, 1.2500000000000001E-12, 1.6E-12, 1.2500000000000001E-12, 4.3000000000000004E-13
DataValue, -0.94000000000000006, 1, 2.5600000000000004E-12, -6.2000000000000008E-13, 4.4000000000000004E-13, 2.5600000000000004E-12, 4.4000000000000004E-13, 6.2000000000000008E-13
DataValue, -0.93075, 1, 2.2700000000000002E-12, -1.07E-12, 6.5000000000000006E-13, 2.2700000000000002E-12, 6.5000000000000006E-13, 1.07E-12
DataValue, -0.9215, 1, 2.19E-12, -8.300000000000001E-13, 2.19E-12, 2.19E-12, 2.19E-12, 8.300000000000001E-13
DataValue, -0.91225, 1, 2.3500000000000003E-12, -9.5E-13, 1.8000000000000002E-13, 2.3500000000000003E-12, 1.8000000000000002E-13, 9.5E-13
DataValue, -0.903, 1, 1.31E-12, 1.3E-13, -8.5000000000000011E-13, 1.31E-12, 8.5000000000000011E-13, 1.3E-13
DataValue, -0.89375, 1, 1.1600000000000001E-12, -7.6000000000000009E-13, -1.3800000000000002E-12, 1.1600000000000001E-12, 1.3800000000000002E-12, 7.6000000000000009E-13
DataValue, -0.88450000000000006, 1, 6.0000000000000007E-13, 1E-13, -8.5000000000000011E-13, 6.0000000000000007E-13, 8.5000000000000011E-13, 1E-13
DataValue, -0.87550000000000006, 1, 3.4E-13, -1.18E-12, -1.6000000000000003E-13, 3.4E-13, 1.6000000000000003E-13, 1.18E-12
DataValue, -0.86625, 1, 1E-13, 9.3E-13, -2.0000000000000003E-14, 1E-13, 2.0000000000000003E-14, 9.3E-13
DataValue, -0.857, 1, -4.6000000000000006E-13, -3.6000000000000003E-13, -1.0500000000000002E-12, 4.6000000000000006E-13, 1.0500000000000002E-12, 3.6000000000000003E-13
DataValue, -0.84775, 1, -1.18E-12, -3.3E-13, -7.6000000000000009E-13, 1.18E-12, 7.6000000000000009E-13, 3.3E-13
DataValue, -0.8385, 1, -2.0500000000000004E-12, 1.23E-12, 1.02E-12, 2.0500000000000004E-12, 1.02E-12, 1.23E-12
DataValue, -0.82925, 1, -2.5300000000000003E-12, 8.9E-13, 1.93E-12, 2.5300000000000003E-12, 1.93E-12, 8.9E-13
DataValue, -0.82000000000000006, 1, -2.47E-12, 3.6000000000000003E-13, 2.26E-12, 2.47E-12, 2.26E-12, 3.6000000000000003E-13
DataValue, -0.81075, 1, -2.67E-12, 1.6000000000000003E-13, 2.23E-12, 2.67E-12, 2.23E-12, 1.6000000000000003E-13
DataValue, -0.8015, 1, -2.8E-12, -1.02E-12, 8.4000000000000006E-13, 2.8E-12, 8.4000000000000006E-13, 1.02E-12
DataValue, -0.79225, 1, -2.57E-12, -1.5000000000000002E-13, 2.31E-12, 2.57E-12, 2.31E-12, 1.5000000000000002E-13
DataValue, -0.783, 1, -1.85E-12, -4.6000000000000006E-13, 2.1000000000000003E-12, 1.85E-12, 2.1000000000000003E-12, 4.6000000000000006E-13
DataValue, -0.77375, 1, -2.54E-12, -1.4E-13, -1.1000000000000002E-12, 2.54E-12, 1.1000000000000002E-12, 1.4E-13
DataValue, -0.76450000000000007, 1, -1.4400000000000001E-12, -1.4E-12, 4.9E-13, 1.4400000000000001E-12, 4.9E-13, 1.4E-12
DataValue, -0.75550000000000006, 1, -2.37E-12, -4.5000000000000005E-13, -7.3E-13, 2.37E-12, 7.3E-13, 4.5000000000000005E-13
DataValue, -0.74625, 1, -1.6300000000000001E-12, -7.8000000000000011E-13, 1.12E-12, 1.6300000000000001E-12, 1.12E-12, 7.8000000000000011E-13
DataValue, -0.737, 1, -1.79E-12, -1.1600000000000001E-12, -1E-12, 1.79E-12, 1E-12, 1.1600000000000001E-12
DataValue, -0.72775, 1, -2.79E-12, -4E-13, -8.2E-13, 2.79E-12, 8.2E-13, 4E-13
DataValue, -0.7185, 1, -1.09E-12, -1.8000000000000002E-13, 5.1E-13, 1.09E-12, 5.1E-13, 1.8000000000000002E-13
DataValue, -0.70925, 1, -5.2E-13, -6.6E-13, -8.4000000000000006E-13, 5.2E-13, 8.4000000000000006E-13, 6.6E-13
DataValue, -0.70000000000000007, 1, -6.2000000000000008E-13, 1.7E-13, -4.3000000000000004E-13, 6.2000000000000008E-13, 4.3000000000000004E-13, 1.7E-13
DataValue, -0.69075, 1, 3.0000000000000003E-13, -3.2000000000000005E-13, -1.5200000000000002E-12, 3.0000000000000003E-13, 1.5200000000000002E-12, 3.2000000000000005E-13
DataValue, -0.6815, 1, 6.8E-13, 9.3E-13, -5E-14, 6.8E-13, 5E-14, 9.3E-13
DataValue, -0.67225, 1, 3.1000000000000004E-13, 1.3900000000000001E-12, 5.7E-13, 3.1000000000000004E-13, 5.7E-13, 1.3900000000000001E-12
DataValue, -0.663, 1, 2.0200000000000003E-12, 7.8000000000000011E-13, -3.0000000000000003E-13, 2.0200000000000003E-12, 3.0000000000000003E-13, 7.8000000000000011E-13
DataValue, -0.65375, 1, 1.9900000000000002E-12, 1.5800000000000001E-12, 6.3E-13, 1.9900000000000002E-12, 6.3E-13, 1.5800000000000001E-12
DataValue, -0.6445, 1, 2.0500000000000004E-12, 3.4E-13, 1.6E-12, 2.0500000000000004E-12, 1.6E-12, 3.4E-13
DataValue, -0.63550000000000006, 1, 1.78E-12, -5E-14, 1.3800000000000002E-12, 1.78E-12, 1.3800000000000002E-12, 5E-14
DataValue, -0.62625, 1, 2.92E-12, 1.0000000000000002E-14, 7.100000000000001E-13, 2.92E-12, 7.100000000000001E-13, 1.0000000000000002E-14
DataValue, -0.617, 1, 3.0900000000000004E-12, -9.7000000000000011E-13, 1.4800000000000002E-12, 3.0900000000000004E-12, 1.4800000000000002E-12, 9.7000000000000011E-13
DataValue, -0.60775, 1, 2.52E-12, -3.8000000000000005E-13, -3.6000000000000003E-13, 2.52E-12, 3.6000000000000003E-13, 3.8000000000000005E-13
DataValue, -0.5985, 1, 2.4800000000000003E-12, -3.6000000000000003E-13, -6.0000000000000007E-13, 2.4800000000000003E-12, 6.0000000000000007E-13, 3.6000000000000003E-13
DataValue, -0.58925, 1, 2.8400000000000004E-12, -1.0600000000000001E-12, -2.9000000000000003E-13, 2.8400000000000004E-12, 2.9000000000000003E-13, 1.0600000000000001E-12
DataValue, -0.58, 1, 1.74E-12, -8.4000000000000006E-13, -4.3000000000000004E-13, 1.74E-12, 4.3000000000000004E-13, 8.4000000000000006E-13
DataValue, -0.57075, 1, 2.21E-12, -3.1000000000000004E-13, -1.4900000000000001E-12, 2.21E-12, 1.4900000000000001E-12, 3.1000000000000004E-13
DataValue, -0.5615, 1, 2.03E-12, 4.3000000000000004E-13, -6.9000000000000009E-13, 2.03E-12, 6.9000000000000009E-13, 4.3000000000000004E-13
DataValue, -0.55225, 1, 1.12E-12, 3.6000000000000003E-13, -2.0700000000000003E-12, 1.12E-12, 2.0700000000000003E-12, 3.6000000000000003E-13
DataValue, -0.543, 1, 7.100000000000001E-13, 3.4E-13, -1.6800000000000001E-12, 7.100000000000001E-13, 1.6800000000000001E-12, 3.4E-13
DataValue, -0.53375000000000006, 1, -2.3000000000000003E-13, 5.9E-13, -2.1000000000000001E-13, 2.3000000000000003E-13, 2.1000000000000001E-13, 5.9E-13
DataValue, -0.5245, 1, -1.2800000000000002E-12, 7.7000000000000005E-13, 5.7E-13, 1.2800000000000002E-12, 5.7E-13, 7.7000000000000005E-13
DataValue, -0.5155, 1, -2.28E-12, 8.9E-13, 8.0000000000000013E-14, 2.28E-12, 8.0000000000000013E-14, 8.9E-13
DataValue, -0.50625, 1, -2.09E-12, 1.1000000000000001E-13, 1.13E-12, 2.09E-12, 1.13E-12, 1.1000000000000001E-13
DataValue, -0.497, 1, -2.3300000000000004E-12, -4.3000000000000004E-13, 1.91E-12, 2.3300000000000004E-12, 1.91E-12, 4.3000000000000004E-13
DataValue, -0.48775, 1, -2.41E-12, 2.9000000000000003E-13, 1.41E-12, 2.41E-12, 1.41E-12, 2.9000000000000003E-13
DataValue, -0.47850000000000004, 1, -2.08E-12, -6.0000000000000007E-13, 1.93E-12, 2.08E-12, 1.93E-12, 6.0000000000000007E-13
DataValue, -0.46925, 1, -2.2500000000000003E-12, -5.2E-13, 1.93E-12, 2.2500000000000003E-12, 1.93E-12, 5.2E-13
DataValue, -0.46, 1, -2.7300000000000003E-12, -6.9000000000000009E-13, 1.0000000000000002E-14, 2.7300000000000003E-12, 1.0000000000000002E-14, 6.9000000000000009E-13
DataValue, -0.45075, 1, -2.11E-12, -1.3900000000000001E-12, -8.9E-13, 2.11E-12, 8.9E-13, 1.3900000000000001E-12
DataValue, -0.4415, 1, -2.14E-12, 2.3000000000000003E-13, -3.8000000000000005E-13, 2.14E-12, 3.8000000000000005E-13, 2.3000000000000003E-13
DataValue, -0.43225, 1, -6.3E-13, -1.08E-12, -1.22E-12, 6.3E-13, 1.22E-12, 1.08E-12
DataValue, -0.423, 1, -2.1000000000000001E-13, 1.8000000000000002E-13, -2.2000000000000002E-13, 2.1000000000000001E-13, 2.2000000000000002E-13, 1.8000000000000002E-13
DataValue, -0.41375, 1, 8.2E-13, -8.0000000000000013E-14, -4E-13, 8.2E-13, 4E-13, 8.0000000000000013E-14
DataValue, -0.4045, 1, 1.3300000000000002E-12, 4.3000000000000004E-13, -1.8000000000000002E-13, 1.3300000000000002E-12, 1.8000000000000002E-13, 4.3000000000000004E-13
DataValue, -0.3955, 1, 7.2000000000000006E-13, 1.21E-12, -1.46E-12, 7.2000000000000006E-13, 1.46E-12, 1.21E-12
DataValue, -0.38625, 1, 9.7000000000000011E-13, 2.9000000000000003E-13, -1.7000000000000002E-12, 9.7000000000000011E-13, 1.7000000000000002E-12, 2.9000000000000003E-13
DataValue, -0.377, 1, 1.5600000000000002E-12, 8.7E-13, 4.2000000000000003E-13, 1.5600000000000002E-12, 4.2000000000000003E-13, 8.7E-13
DataValue, -0.36775, 1, 1.98E-12, 8.1000000000000008E-13, -1.7E-13, 1.98E-12, 1.7E-13, 8.1000000000000008E-13
DataValue, -0.3585, 1, 1.7100000000000002E-12, 5.9E-13, 2.0000000000000003E-14, 1.7100000000000002E-12, 2.0000000000000003E-14, 5.9E-13
DataValue, -0.34925, 1, 3.2600000000000002E-12, -5.3000000000000006E-13, 1.88E-12, 3.2600000000000002E-12, 1.88E-12, 5.3000000000000006E-13
DataValue, -0.34, 1, 2.2700000000000002E-12, -1.6000000000000003E-13, 5.4E-13, 2.2700000000000002E-12, 5.4E-13, 1.6000000000000003E-13
